templates/generate.html,source_templates/generate.html
install_files/ansible-base/roles/tails-config/templates/ar.po,install_files/ansible-base/roles/tails-config/templates/locale/ar/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/ca.po,install_files/ansible-base/roles/tails-config/templates/locale/ca/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/cs.po,install_files/ansible-base/roles/tails-config/templates/locale/cs/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/de_DE.po,install_files/ansible-base/roles/tails-config/templates/locale/de_DE/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/el.po,install_files/ansible-base/roles/tails-config/templates/locale/el/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/es_ES.po,install_files/ansible-base/roles/tails-config/templates/locale/es_ES/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/fr.po,install_files/ansible-base/roles/tails-config/templates/locale/fr/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/hi.po,install_files/ansible-base/roles/tails-config/templates/locale/hi/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/is.po,install_files/ansible-base/roles/tails-config/templates/locale/is/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/it.po,install_files/ansible-base/roles/tails-config/templates/locale/it/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/desktop.pot,install_files/ansible-base/roles/tails-config/templates/locale/messages.pot
install_files/ansible-base/roles/tails-config/templates/nb_NO.po,install_files/ansible-base/roles/tails-config/templates/locale/nb_NO/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/nl.po,install_files/ansible-base/roles/tails-config/templates/locale/nl/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/pt_BR.po,install_files/ansible-base/roles/tails-config/templates/locale/pt_BR/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/pt_PT.po,install_files/ansible-base/roles/tails-config/templates/locale/pt_PT/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/ro.po,install_files/ansible-base/roles/tails-config/templates/locale/ro/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/ru.po,install_files/ansible-base/roles/tails-config/templates/locale/ru/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/sk.po,install_files/ansible-base/roles/tails-config/templates/locale/sk/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/sv.po,install_files/ansible-base/roles/tails-config/templates/locale/sv/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/tr.po,install_files/ansible-base/roles/tails-config/templates/locale/tr/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/zh_Hans.po,install_files/ansible-base/roles/tails-config/templates/locale/zh_Hans/LC_MESSAGES/messages.po
install_files/ansible-base/roles/tails-config/templates/zh_Hant.po,install_files/ansible-base/roles/tails-config/templates/locale/zh_Hant/LC_MESSAGES/messages.po
securedrop/journalist_templates/account_new_two_factor.html,securedrop/journalist_templates/account_new_two_factor_totp.html
securedrop/journalist_templates/admin_new_user_two_factor.html,securedrop/journalist_templates/admin_new_user_two_factor_totp.html
install_files/ansible-base/roles/app/templates/sites-available/focal/journalist.conf,install_files/ansible-base/roles/app/templates/sites-available/journalist.conf
install_files/ansible-base/roles/app/templates/sites-available/focal/source.conf,install_files/ansible-base/roles/app/templates/sites-available/source.conf
