vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
vendor/github.com/vbauerster/mpb/v7/decor/eta.go,vendor/github.com/vbauerster/mpb/v8/decor/eta.go
vendor/github.com/vbauerster/mpb/v7/decor/merge.go,vendor/github.com/vbauerster/mpb/v8/decor/merge.go
vendor/github.com/vbauerster/mpb/v7/decor/moving_average.go,vendor/github.com/vbauerster/mpb/v8/decor/moving_average.go
vendor/github.com/vbauerster/mpb/v7/decor/name.go,vendor/github.com/vbauerster/mpb/v8/decor/name.go
vendor/github.com/vbauerster/mpb/v7/decor/on_abort.go,vendor/github.com/vbauerster/mpb/v8/decor/on_abort.go
vendor/github.com/vbauerster/mpb/v7/decor/on_complete.go,vendor/github.com/vbauerster/mpb/v8/decor/on_complete.go
vendor/github.com/vbauerster/mpb/v7/decor/on_condition.go,vendor/github.com/vbauerster/mpb/v8/decor/on_condition.go
vendor/github.com/vbauerster/mpb/v7/decor/percentage.go,vendor/github.com/vbauerster/mpb/v8/decor/percentage.go
vendor/github.com/vbauerster/mpb/v7/decor/size_type.go,vendor/github.com/vbauerster/mpb/v8/decor/size_type.go
vendor/github.com/vbauerster/mpb/v7/decor/sizeb1000_string.go,vendor/github.com/vbauerster/mpb/v8/decor/sizeb1000_string.go
vendor/github.com/vbauerster/mpb/v7/decor/sizeb1024_string.go,vendor/github.com/vbauerster/mpb/v8/decor/sizeb1024_string.go
vendor/github.com/vbauerster/mpb/v7/decor/speed.go,vendor/github.com/vbauerster/mpb/v8/decor/speed.go
vendor/github.com/vbauerster/mpb/v7/decor/spinner.go,vendor/github.com/vbauerster/mpb/v8/decor/spinner.go
vendor/github.com/vbauerster/mpb/v7/doc.go,vendor/github.com/vbauerster/mpb/v8/doc.go
vendor/github.com/vbauerster/mpb/v7/internal/percentage.go,vendor/github.com/vbauerster/mpb/v8/internal/percentage.go
vendor/github.com/vbauerster/mpb/v7/internal/width.go,vendor/github.com/vbauerster/mpb/v8/internal/width.go
vendor/github.com/vbauerster/mpb/v7/priority_queue.go,vendor/github.com/vbauerster/mpb/v8/priority_queue.go
vendor/github.com/vbauerster/mpb/v7/progress.go,vendor/github.com/vbauerster/mpb/v8/progress.go
vendor/github.com/docker/docker/api/types/volume.go,vendor/github.com/docker/docker/api/types/volume/volume.go
vendor/github.com/moby/sys/mount/LICENSE,vendor/github.com/moby/sys/sequential/LICENSE
vendor/github.com/opencontainers/runtime-tools/validate/validate_unsupported.go,vendor/github.com/opencontainers/runtime-tools/validate/capabilities/validate_unsupported.go
vendor/github.com/tchap/go-patricia/AUTHORS,vendor/github.com/tchap/go-patricia/v2/AUTHORS
vendor/github.com/tchap/go-patricia/LICENSE,vendor/github.com/tchap/go-patricia/v2/LICENSE
vendor/github.com/tchap/go-patricia/patricia/children.go,vendor/github.com/tchap/go-patricia/v2/patricia/children.go
vendor/github.com/tchap/go-patricia/patricia/patricia.go,vendor/github.com/tchap/go-patricia/v2/patricia/patricia.go
vendor/github.com/Microsoft/go-winio/pkg/security/grantvmgroupaccess.go,vendor/github.com/Microsoft/hcsshim/internal/security/grantvmgroupaccess.go
vendor/github.com/Microsoft/go-winio/pkg/security/syscall_windows.go,vendor/github.com/Microsoft/hcsshim/internal/security/syscall_windows.go
vendor/github.com/Microsoft/go-winio/pkg/security/zsyscall_windows.go,vendor/github.com/Microsoft/hcsshim/internal/security/zsyscall_windows.go
vendor/golang.org/x/sys/unix/ioctl.go,vendor/golang.org/x/sys/unix/ioctl_unsigned.go
test/tools/vendor/golang.org/x/sys/unix/ioctl.go,test/tools/vendor/golang.org/x/sys/unix/ioctl_unsigned.go
docs/source/markdown/podman-machine-set.1.md,docs/source/markdown/podman-machine-set.1.md.in
vendor/github.com/onsi/ginkgo/LICENSE,test/tools/vendor/github.com/onsi/ginkgo/v2/LICENSE
test/tools/vendor/github.com/onsi/ginkgo/reporters/stenographer/support/go-colorable/LICENSE,test/tools/vendor/github.com/onsi/ginkgo/v2/formatter/colorable_others.go
vendor/github.com/onsi/ginkgo/reporters/stenographer/support/go-colorable/colorable_windows.go,test/tools/vendor/github.com/onsi/ginkgo/v2/formatter/colorable_windows.go
vendor/github.com/onsi/ginkgo/formatter/formatter.go,test/tools/vendor/github.com/onsi/ginkgo/v2/formatter/formatter.go
test/tools/vendor/github.com/onsi/ginkgo/types/deprecation_support.go,test/tools/vendor/github.com/onsi/ginkgo/v2/types/deprecation_support.go
test/tools/vendor/github.com/fsnotify/fsnotify/.editorconfig,vendor/github.com/go-task/slim-sprig/.editorconfig,vendor/github.com/go-task/slim-sprig/v3/.editorconfig
vendor/github.com/onsi/ginkgo/reporters/stenographer/support/go-colorable/LICENSE,vendor/github.com/go-task/slim-sprig/LICENSE.txt,vendor/github.com/go-task/slim-sprig/v3/LICENSE.txt
vendor/github.com/onsi/ginkgo/.gitignore,vendor/github.com/onsi/ginkgo/v2/.gitignore
test/tools/vendor/github.com/onsi/ginkgo/LICENSE,vendor/github.com/onsi/ginkgo/v2/LICENSE
vendor/github.com/onsi/ginkgo/RELEASING.md,vendor/github.com/onsi/ginkgo/v2/RELEASING.md
test/tools/vendor/github.com/nxadm/tail/LICENSE,vendor/github.com/onsi/ginkgo/v2/formatter/colorable_others.go
test/tools/vendor/github.com/onsi/ginkgo/reporters/stenographer/support/go-colorable/colorable_windows.go,vendor/github.com/onsi/ginkgo/v2/formatter/colorable_windows.go
test/tools/vendor/github.com/onsi/ginkgo/formatter/formatter.go,vendor/github.com/onsi/ginkgo/v2/formatter/formatter.go
test/tools/vendor/github.com/onsi/ginkgo/internal/failer/failer.go,vendor/github.com/onsi/ginkgo/v2/internal/failer.go
vendor/github.com/onsi/ginkgo/types/deprecation_support.go,vendor/github.com/onsi/ginkgo/v2/types/deprecation_support.go
vendor/github.com/digitalocean/go-libvirt/units.go,vendor/github.com/digitalocean/go-libvirt/socket/units.go
vendor/github.com/vishvananda/netns/netns_unspecified.go,vendor/github.com/vishvananda/netns/netns_others.go
vendor/github.com/vishvananda/netns/netns.go,vendor/github.com/vishvananda/netns/nshandle_linux.go
vendor/github.com/docker/docker/api/types/container/host_config.go,vendor/github.com/docker/docker/api/types/container/hostconfig.go
vendor/github.com/docker/docker/pkg/system/meminfo_linux.go,vendor/github.com/docker/docker/pkg/meminfo/meminfo_linux.go
vendor/github.com/docker/docker/pkg/system/meminfo_windows.go,vendor/github.com/docker/docker/pkg/meminfo/meminfo_windows.go
pkg/specgen/generate/rlimit_int64.go,libpod/rlimit_int64.go
pkg/specgen/generate/rlimit_uint64.go,libpod/rlimit_uint64.go
pkg/rootlessport/rootlessport_linux.go,vendor/github.com/containers/common/pkg/rootlessport/rootlessport_linux.go
pkg/servicereaper/service.go,vendor/github.com/containers/common/pkg/servicereaper/service.go
vendor/github.com/imdario/mergo/.deepsource.toml,vendor/dario.cat/mergo/.deepsource.toml
vendor/github.com/imdario/mergo/.gitignore,vendor/dario.cat/mergo/.gitignore
vendor/github.com/imdario/mergo/.travis.yml,vendor/dario.cat/mergo/.travis.yml
vendor/github.com/imdario/mergo/CODE_OF_CONDUCT.md,vendor/dario.cat/mergo/CODE_OF_CONDUCT.md
vendor/github.com/imdario/mergo/CONTRIBUTING.md,vendor/dario.cat/mergo/CONTRIBUTING.md
vendor/github.com/imdario/mergo/LICENSE,vendor/dario.cat/mergo/LICENSE
vendor/github.com/imdario/mergo/README.md,vendor/dario.cat/mergo/README.md
vendor/github.com/imdario/mergo/SECURITY.md,vendor/dario.cat/mergo/SECURITY.md
vendor/github.com/imdario/mergo/doc.go,vendor/dario.cat/mergo/doc.go
vendor/github.com/imdario/mergo/map.go,vendor/dario.cat/mergo/map.go
vendor/github.com/imdario/mergo/merge.go,vendor/dario.cat/mergo/merge.go
vendor/github.com/imdario/mergo/mergo.go,vendor/dario.cat/mergo/mergo.go
vendor/github.com/bytedance/sonic/decoder/asm.s,vendor/github.com/bytedance/sonic/internal/decoder/asm.s
vendor/github.com/bytedance/sonic/decoder/assembler_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/decoder/assembler_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/decoder/assembler_stkabi_amd64.go
vendor/github.com/bytedance/sonic/decoder/assembler_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/decoder/assembler_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/decoder/assembler_regabi_amd64.go
vendor/github.com/bytedance/sonic/decoder/compiler.go,vendor/github.com/bytedance/sonic/internal/decoder/compiler.go
vendor/github.com/bytedance/sonic/decoder/debug.go,vendor/github.com/bytedance/sonic/internal/decoder/debug.go
vendor/github.com/bytedance/sonic/decoder/decoder.go,vendor/github.com/bytedance/sonic/internal/decoder/decoder.go
vendor/github.com/bytedance/sonic/decoder/errors.go,vendor/github.com/bytedance/sonic/internal/decoder/errors.go
vendor/github.com/bytedance/sonic/decoder/generic_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/decoder/generic_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/decoder/generic_stkabi_amd64.go
vendor/github.com/bytedance/sonic/decoder/generic_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/decoder/generic_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/decoder/generic_regabi_amd64.go
vendor/github.com/bytedance/sonic/decoder/generic_amd64_go117_test.s,vendor/github.com/bytedance/sonic/internal/decoder/generic_amd64_go117_test.s,vendor/github.com/bytedance/sonic/internal/decoder/generic_regabi_amd64_test.s
vendor/github.com/bytedance/sonic/decoder/generic_amd64_test.s,vendor/github.com/bytedance/sonic/internal/decoder/generic_amd64_test.s,vendor/github.com/bytedance/sonic/internal/decoder/generic_stkabi_amd64_test.s
vendor/github.com/bytedance/sonic/decoder/pools.go,vendor/github.com/bytedance/sonic/internal/decoder/pools.go
vendor/github.com/bytedance/sonic/decoder/primitives.go,vendor/github.com/bytedance/sonic/internal/decoder/primitives.go
vendor/github.com/bytedance/sonic/decoder/stream.go,vendor/github.com/bytedance/sonic/internal/decoder/stream.go
vendor/github.com/bytedance/sonic/decoder/stubs_go115.go,vendor/github.com/bytedance/sonic/internal/decoder/stubs_go115.go,vendor/github.com/bytedance/sonic/internal/decoder/stubs_go116.go
vendor/github.com/bytedance/sonic/decoder/stubs_go120.go,vendor/github.com/bytedance/sonic/internal/decoder/stubs_go120.go
vendor/github.com/bytedance/sonic/decoder/types.go,vendor/github.com/bytedance/sonic/internal/decoder/types.go
vendor/github.com/bytedance/sonic/decoder/utils.go,vendor/github.com/bytedance/sonic/internal/decoder/utils.go
vendor/github.com/bytedance/sonic/encoder/asm.s,vendor/github.com/bytedance/sonic/internal/encoder/asm.s
vendor/github.com/bytedance/sonic/encoder/assembler_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/encoder/assembler_amd64_go116.go,vendor/github.com/bytedance/sonic/internal/encoder/assembler_stkabi_amd64.go
vendor/github.com/bytedance/sonic/encoder/assembler_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/encoder/assembler_amd64_go117.go,vendor/github.com/bytedance/sonic/internal/encoder/assembler_regabi_amd64.go
vendor/github.com/bytedance/sonic/encoder/compiler.go,vendor/github.com/bytedance/sonic/internal/encoder/compiler.go
vendor/github.com/bytedance/sonic/encoder/debug_go116.go,vendor/github.com/bytedance/sonic/internal/encoder/debug_go116.go
vendor/github.com/bytedance/sonic/encoder/debug_go117.go,vendor/github.com/bytedance/sonic/internal/encoder/debug_go117.go
vendor/github.com/bytedance/sonic/encoder/encoder.go,vendor/github.com/bytedance/sonic/internal/encoder/encoder.go
vendor/github.com/bytedance/sonic/encoder/errors.go,vendor/github.com/bytedance/sonic/internal/encoder/errors.go
vendor/github.com/bytedance/sonic/encoder/mapiter.go,vendor/github.com/bytedance/sonic/internal/encoder/mapiter.go
vendor/github.com/bytedance/sonic/encoder/pools.go,vendor/github.com/bytedance/sonic/internal/encoder/pools.go
vendor/github.com/bytedance/sonic/encoder/primitives.go,vendor/github.com/bytedance/sonic/internal/encoder/primitives.go
vendor/github.com/bytedance/sonic/encoder/sort.go,vendor/github.com/bytedance/sonic/internal/encoder/sort.go
vendor/github.com/bytedance/sonic/encoder/stream.go,vendor/github.com/bytedance/sonic/internal/encoder/stream.go
vendor/github.com/bytedance/sonic/encoder/stubs_go116.go,vendor/github.com/bytedance/sonic/internal/encoder/stubs_go116.go
vendor/github.com/bytedance/sonic/encoder/stubs_go117.go,vendor/github.com/bytedance/sonic/internal/encoder/stubs_go117.go
vendor/github.com/bytedance/sonic/encoder/stubs_go120.go,vendor/github.com/bytedance/sonic/internal/encoder/stubs_go120.go
vendor/github.com/bytedance/sonic/encoder/types.go,vendor/github.com/bytedance/sonic/internal/encoder/types.go
vendor/github.com/bytedance/sonic/encoder/utils.go,vendor/github.com/bytedance/sonic/internal/encoder/utils.go
vendor/github.com/bytedance/sonic/loader/loader_go118.go,vendor/github.com/bytedance/sonic/loader/loader_go116.go,vendor/github.com/bytedance/sonic/loader/loader_latest.go
vendor/github.com/gin-gonic/gin/internal/bytesconv/bytesconv.go,vendor/github.com/gin-gonic/gin/internal/bytesconv/bytesconv_1.19.go
vendor/google.golang.org/genproto/LICENSE,vendor/google.golang.org/genproto/googleapis/rpc/LICENSE
test/system/195-run-namesapces.bats,test/system/195-run-namespaces.bats
vendor/github.com/containerd/cgroups/LICENSE,vendor/github.com/containerd/cgroups/v3/LICENSE,vendor/github.com/containerd/cgroups/LICENSE,vendor/github.com/containerd/cgroups/v3/LICENSE
vendor/github.com/containerd/cgroups/stats/v1/doc.go,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/doc.go,vendor/github.com/containerd/cgroups/stats/v1/doc.go,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/doc.go
vendor/github.com/containerd/cgroups/stats/v1/metrics.pb.txt,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/metrics.pb.txt,vendor/github.com/containerd/cgroups/stats/v1/metrics.pb.txt,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/metrics.pb.txt
vendor/github.com/containerd/cgroups/stats/v1/metrics.proto,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/metrics.proto,vendor/github.com/containerd/cgroups/stats/v1/metrics.proto,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/metrics.proto
vendor/golang.org/x/exp/slices/zsortfunc.go,vendor/golang.org/x/exp/slices/zsortanyfunc.go
vendor/github.com/checkpoint-restore/go-criu/v6/Makefile,vendor/github.com/checkpoint-restore/go-criu/v7/Makefile
vendor/github.com/containers/buildah/util/util_not_uint64.go,vendor/github.com/containers/buildah/copier/hardlink_not_uint64.go
vendor/github.com/containers/buildah/util/util_uint64.go,vendor/github.com/containers/buildah/copier/hardlink_uint64.go
cmd/podman/machine/platform.go,pkg/machine/provider/platform.go
cmd/podman/machine/platform_darwin.go,pkg/machine/provider/platform_darwin.go
cmd/podman/machine/platform_windows.go,pkg/machine/provider/platform_windows.go
vendor/github.com/containers/common/pkg/util/copy.go,vendor/github.com/containers/common/pkg/detach/copy.go
vendor/github.com/docker/distribution/reference/helpers.go,vendor/github.com/distribution/reference/helpers.go
vendor/github.com/docker/distribution/reference/normalize.go,vendor/github.com/distribution/reference/normalize.go
vendor/github.com/docker/distribution/reference/reference.go,vendor/github.com/distribution/reference/reference.go
vendor/github.com/docker/distribution/digestset/set.go,vendor/github.com/opencontainers/go-digest/digestset/set.go
contrib/cirrus/wsl-env-launch.ps1,contrib/cirrus/win-sess-launch.ps1
vendor/github.com/containerd/containerd/log/context.go,vendor/github.com/containerd/log/context.go
vendor/github.com/google/go-cmp/cmp/export_unsafe.go,vendor/github.com/google/go-cmp/cmp/export.go
vendor/github.com/google/go-cmp/cmp/internal/value/pointer_unsafe.go,vendor/github.com/google/go-cmp/cmp/internal/value/pointer.go
libpod/runtime_migrate.go,libpod/runtime_migrate_linux.go
test/e2e/quadlet/readwrite.container,test/e2e/quadlet/volatiletmp-readwrite.container
vendor/github.com/bytedance/sonic/loader/loader_go115.go,vendor/github.com/bytedance/sonic/internal/abi/stubs.go
vendor/github.com/bytedance/sonic/internal/resolver/stubs.go,vendor/github.com/bytedance/sonic/internal/resolver/stubs_compat.go
vendor/github.com/bytedance/sonic/loader/funcdata_go115.go,vendor/github.com/bytedance/sonic/loader/funcdata_compat.go
vendor/github.com/bytedance/sonic/internal/loader/asm.s,vendor/github.com/chenzhuoyu/iasm/x86_64/asm.s
vendor/google.golang.org/grpc/idle.go,vendor/google.golang.org/grpc/internal/idle/idle.go
vendor/github.com/container-orchestrated-devices/container-device-interface/internal/multierror/multierror.go,vendor/tags.cncf.io/container-device-interface/internal/multierror/multierror.go
vendor/github.com/container-orchestrated-devices/container-device-interface/internal/validation/k8s/objectmeta.go,vendor/tags.cncf.io/container-device-interface/internal/validation/k8s/objectmeta.go
vendor/github.com/container-orchestrated-devices/container-device-interface/internal/validation/k8s/validation.go,vendor/tags.cncf.io/container-device-interface/internal/validation/k8s/validation.go
vendor/github.com/container-orchestrated-devices/container-device-interface/internal/validation/validate.go,vendor/tags.cncf.io/container-device-interface/internal/validation/validate.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/annotations.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/annotations.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/cache.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/cache.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/cache_test_unix.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/cache_test_unix.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/cache_test_windows.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/cache_test_windows.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/container-edits.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/container-edits.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/container-edits_unix.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/container-edits_unix.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/container-edits_windows.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/container-edits_windows.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/device.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/device.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/doc.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/doc.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/qualified-device.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/qualified-device.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/registry.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/registry.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/spec-dirs.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/spec-dirs.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/spec.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/spec.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/spec_linux.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/spec_linux.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/spec_other.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/spec_other.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/version.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/version.go
vendor/github.com/container-orchestrated-devices/container-device-interface/LICENSE,vendor/tags.cncf.io/container-device-interface/specs-go/LICENSE
vendor/github.com/container-orchestrated-devices/container-device-interface/specs-go/config.go,vendor/tags.cncf.io/container-device-interface/specs-go/config.go
pkg/machine/qemu/config_test.go,pkg/machine/define/vmfile_test.go
pkg/machine/oci.go,pkg/machine/ocipull/oci.go
pkg/machine/ocidir.go,pkg/machine/ocipull/ocidir.go
pkg/machine/default.go,pkg/machine/ocipull/versioned.go
vendor/github.com/containerd/typeurl/.gitignore,vendor/github.com/containerd/typeurl/v2/.gitignore
vendor/github.com/containerd/typeurl/LICENSE,vendor/github.com/containerd/typeurl/v2/LICENSE
vendor/github.com/containerd/typeurl/README.md,vendor/github.com/containerd/typeurl/v2/README.md
vendor/github.com/containerd/typeurl/doc.go,vendor/github.com/containerd/typeurl/v2/doc.go
vendor/github.com/containerd/typeurl/types.go,vendor/github.com/containerd/typeurl/v2/types.go
vendor/github.com/docker/go-connections/tlsconfig/certpool_go17.go,vendor/github.com/docker/go-connections/tlsconfig/certpool.go
pkg/specgen/generate/validate.go,pkg/specgen/generate/validate_linux.go
pkg/machine/applehv/rest.go,pkg/machine/applehv/vfkit/config.go,pkg/machine/apple/vfkit/helper.go
pkg/machine/applehv/rest_config.go,pkg/machine/applehv/vfkit/rest.go,pkg/machine/apple/vfkit/rest.go
pkg/machine/hyperv/vsock.go,pkg/machine/hyperv/vsock/vsock.go
pkg/machine/qemu/qemu_command_test.go,pkg/machine/qemu/command/qemu_command_test.go
pkg/machine/sockets.go,pkg/machine/sockets/sockets.go
pkg/machine/ignition.go,pkg/machine/ignition/ignition.go
pkg/machine/ignition_darwin.go,pkg/machine/ignition/ignition_darwin.go
pkg/machine/ignition_freebsd.go,pkg/machine/ignition/ignition_freebsd.go
pkg/machine/ignition_linux.go,pkg/machine/ignition/ignition_linux.go
pkg/machine/ignition_schema.go,pkg/machine/ignition/ignition_schema.go
pkg/machine/ignition_windows.go,pkg/machine/ignition/ignition_windows.go
pkg/fileserver/plan9/serve.go,pkg/fileserver/plan9/serve_windows.go
vendor/github.com/docker/docker/api/types/image_delete_response_item.go,vendor/github.com/docker/docker/api/types/image/delete_response.go
vendor/github.com/docker/docker/api/types/image_summary.go,vendor/github.com/docker/docker/api/types/image/summary.go
vendor/github.com/docker/docker/api/types/service_update_response.go,vendor/github.com/docker/docker/api/types/swarm/service_update_response.go
vendor/github.com/containers/storage/drivers/overlay/composefs_supported.go,vendor/github.com/containers/storage/drivers/overlay/composefs.go
vendor/github.com/go-openapi/swag/post_go19.go,vendor/github.com/go-openapi/swag/initialism_index.go
vendor/google.golang.org/protobuf/internal/strs/strings_unsafe.go,vendor/google.golang.org/protobuf/internal/strs/strings_unsafe_go120.go
vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe.go,vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe_go120.go
vendor/google.golang.org/grpc/balancer_conn_wrappers.go,vendor/google.golang.org/grpc/balancer_wrapper.go
pkg/machine/connection.go,pkg/machine/connection/connection.go
pkg/machine/errors.go,pkg/machine/define/errors.go
pkg/machine/qemu/claim_darwin.go,pkg/machine/p5/claim_darwin.go,pkg/machine/shim/claim_darwin.go
pkg/machine/qemu/claim_unsupported.go,pkg/machine/p5/claim_unsupported.go,pkg/machine/shim/claim_unsupported.go
pkg/machine/p5/host.go,pkg/machine/shim/host.go
pkg/machine/p5/networking.go,pkg/machine/shim/networking.go
vendor/golang.org/x/tools/internal/versions/versions_go121.go,vendor/golang.org/x/tools/internal/versions/versions.go
pkg/machine/vmconfigs/config_linux.go,pkg/machine/vmconfigs/config_common.go
pkg/machine/compression/copy.go,vendor/github.com/crc-org/crc/v2/pkg/os/copy.go
docker.in,docker/docker.in
vendor/k8s.io/kubernetes/third_party/forked/golang/LICENSE,pkg/domain/infra/abi/internal/expansion/LICENSE
vendor/k8s.io/kubernetes/third_party/forked/golang/expansion/expand.go,pkg/domain/infra/abi/internal/expansion/expand.go
vendor/google.golang.org/grpc/internal/tcp_keepalive_nonunix.go,vendor/google.golang.org/grpc/internal/tcp_keepalive_others.go
pkg/machine/compression/testfiles/sample.bz2,pkg/machine/compression/testdata/sample.bz2
pkg/machine/compression/testfiles/sample.gz,pkg/machine/compression/testdata/sample.gz
pkg/machine/compression/testfiles/sample.uncompressed,pkg/machine/compression/testdata/sample.uncompressed
pkg/machine/compression/testfiles/sample.xz,pkg/machine/compression/testdata/sample.xz
pkg/machine/compression/testfiles/sample.zip,pkg/machine/compression/testdata/sample.zip
pkg/machine/compression/testfiles/sample.zst,pkg/machine/compression/testdata/sample.zst
pkg/machine/options_darwin.go,pkg/machine/env/dir_darwin.go
pkg/machine/options_freebsd.go,pkg/machine/env/dir_freebsd.go
pkg/machine/options_linux.go,pkg/machine/env/dir_linux.go
pkg/machine/options_windows.go,pkg/machine/env/dir_windows.go
pkg/machine/ports.go,pkg/machine/ports/ports.go
pkg/machine/ports_unix.go,pkg/machine/ports/ports_unix.go
pkg/machine/ports_windows.go,pkg/machine/ports/ports_windows.go
vendor/google.golang.org/protobuf/reflect/protodesc/editions_defaults.binpb,vendor/google.golang.org/protobuf/internal/editiondefaults/editions_defaults.binpb
vendor/github.com/containers/common/libnetwork/pasta/pasta.go,vendor/github.com/containers/common/libnetwork/pasta/pasta_linux.go
pkg/util/mountOpts.go,pkg/util/mount_opts.go
pkg/util/mountOpts_linux.go,pkg/util/mount_opts_linux.go
pkg/util/mountOpts_other.go,pkg/util/mount_opts_other.go
vendor/github.com/docker/docker/image/spec/specs-go/v1/image.go,vendor/github.com/moby/docker-image-spec/specs-go/v1/image.go
vendor/github.com/rootless-containers/rootlesskit/LICENSE,vendor/github.com/rootless-containers/rootlesskit/v2/LICENSE
vendor/github.com/rootless-containers/rootlesskit/pkg/api/api.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/api/api.go
vendor/github.com/rootless-containers/rootlesskit/pkg/api/openapi.yaml,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/api/openapi.yaml
vendor/github.com/rootless-containers/rootlesskit/pkg/msgutil/msgutil.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/lowlevelmsgutil/lowlevelmsgutil.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/builtin.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/builtin.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/child/child.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/child/child.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/msg/msg.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/msg/msg.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/opaque/opaque.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/opaque/opaque.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/parent/parent.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/parent/parent.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/parent/tcp/tcp.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/parent/tcp/tcp.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/parent/udp/udp.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/parent/udp/udp.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/builtin/parent/udp/udpproxy/udp_proxy.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/builtin/parent/udp/udpproxy/udp_proxy.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/port.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/port.go
vendor/github.com/rootless-containers/rootlesskit/pkg/port/portutil/portutil.go,vendor/github.com/rootless-containers/rootlesskit/v2/pkg/port/portutil/portutil.go
