trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/dc-mon/minotaur.png,crawl-ref/source/rltiles/mon/minotaur.png,crawl-ref/source/rltiles/mon/demihumanoids/minotaur.png
crawl-ref/source/rltiles/dc-mon/naga_mage.png,crawl-ref/source/rltiles/mon/naga_mage.png,crawl-ref/source/rltiles/mon/demihumanoids/naga/naga_mage.png
crawl-ref/source/rltiles/dc-mon/necromancer.png,crawl-ref/source/rltiles/mon/necromancer.png,crawl-ref/source/rltiles/mon/humanoids/humans/necromancer.png
crawl-ref/source/rltiles/dc-mon/nonliving/air_elemental.png,crawl-ref/source/rltiles/mon/nonliving/air_elemental.png
crawl-ref/source/rltiles/dc-mon/nonliving/iron_elemental.png,crawl-ref/source/rltiles/mon/nonliving/iron_elemental.png
crawl-ref/source/rltiles/dc-mon/nonliving/orb_of_destruction1.png,crawl-ref/source/rltiles/mon/nonliving/orb_of_destruction1.png
crawl-ref/source/rltiles/dc-mon/nonliving/orb_of_destruction2.png,crawl-ref/source/rltiles/mon/nonliving/orb_of_destruction2.png
crawl-ref/source/rltiles/dc-mon/nonliving/orb_of_destruction3.png,crawl-ref/source/rltiles/mon/nonliving/orb_of_destruction3.png
crawl-ref/source/rltiles/dc-mon/ogre.png,crawl-ref/source/rltiles/mon/ogre.png,crawl-ref/source/rltiles/mon/humanoids/ogre.png
crawl-ref/source/rltiles/dc-mon/ogre_mage.png,crawl-ref/source/rltiles/mon/ogre_mage.png,crawl-ref/source/rltiles/mon/humanoids/ogre_mage.png
crawl-ref/source/rltiles/dc-mon/orb_guardian.png,crawl-ref/source/rltiles/mon/orb_guardian.png,crawl-ref/source/rltiles/mon/aberrations/orb_guardian.png
crawl-ref/source/rltiles/dc-mon/orc_high_priest.png,crawl-ref/source/rltiles/mon/orc_high_priest.png,crawl-ref/source/rltiles/mon/humanoids/orcs/orc_high_priest.png
crawl-ref/source/rltiles/dc-mon/orc_priest.png,crawl-ref/source/rltiles/mon/orc_priest.png,crawl-ref/source/rltiles/mon/humanoids/orcs/orc_priest.png
crawl-ref/source/rltiles/dc-mon/orc_sorcerer.png,crawl-ref/source/rltiles/mon/orc_sorcerer.png,crawl-ref/source/rltiles/mon/humanoids/orcs/orc_sorcerer.png
crawl-ref/source/rltiles/dc-mon/orc_wizard.png,crawl-ref/source/rltiles/mon/orc_wizard.png,crawl-ref/source/rltiles/mon/humanoids/orcs/orc_wizard.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_body_armor.png,crawl-ref/source/rltiles/mon/panlord/demon_body_armor.png,crawl-ref/source/rltiles/mon/panlord/demon_body_armour.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_body_crouch.png,crawl-ref/source/rltiles/mon/panlord/demon_body_crouch.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_body_succubus.png,crawl-ref/source/rltiles/mon/panlord/demon_body_succubus.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_body_tentacley.png,crawl-ref/source/rltiles/mon/panlord/demon_body_tentacley.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_boxes.png,crawl-ref/source/rltiles/mon/panlord/demon_head_boxes.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_brain.png,crawl-ref/source/rltiles/mon/panlord/demon_head_brain.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_fungus.png,crawl-ref/source/rltiles/mon/panlord/demon_head_fungus.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_horn.png,crawl-ref/source/rltiles/mon/panlord/demon_head_horn.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_incubus.png,crawl-ref/source/rltiles/mon/panlord/demon_head_incubus.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_succubus.png,crawl-ref/source/rltiles/mon/panlord/demon_head_succubus.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_teeth.png,crawl-ref/source/rltiles/mon/panlord/demon_head_teeth.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_head_worm.png,crawl-ref/source/rltiles/mon/panlord/demon_head_worm.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_wings_bat.png,crawl-ref/source/rltiles/mon/panlord/demon_wings_bat.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_wings_butterfly_small.png,crawl-ref/source/rltiles/mon/panlord/demon_wings_butterfly_small.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_wings_dragonfly.png,crawl-ref/source/rltiles/mon/panlord/demon_wings_dragonfly.png
crawl-ref/source/rltiles/dc-mon/panlord/demon_wings_torn.png,crawl-ref/source/rltiles/mon/panlord/demon_wings_torn.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_armoured.png,crawl-ref/source/rltiles/mon/rat/labrat_armoured.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_beastly.png,crawl-ref/source/rltiles/mon/rat/labrat_beastly.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_fiery.png,crawl-ref/source/rltiles/mon/rat/labrat_fiery.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_gaseous.png,crawl-ref/source/rltiles/mon/rat/labrat_gaseous.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_leeching.png,crawl-ref/source/rltiles/mon/rat/labrat_leeching.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_levitating.png,crawl-ref/source/rltiles/mon/rat/labrat_levitating.png,crawl-ref/source/rltiles/mon/rat/labrat_airborne.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_mutated.png,crawl-ref/source/rltiles/mon/rat/labrat_mutated.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_plain.png,crawl-ref/source/rltiles/mon/rat/labrat_plain.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_shifting.png,crawl-ref/source/rltiles/mon/rat/labrat_shifting.png
crawl-ref/source/rltiles/dc-mon/rat/labrat_venomous.png,crawl-ref/source/rltiles/mon/rat/labrat_venomous.png
crawl-ref/source/rltiles/dc-mon/rock_troll.png,crawl-ref/source/rltiles/mon/rock_troll.png
crawl-ref/source/rltiles/dc-mon/shapeshifter.png,crawl-ref/source/rltiles/mon/shapeshifter.png,crawl-ref/source/rltiles/mon/amorphous/shapeshifter.png
crawl-ref/source/rltiles/dc-mon/siren.png,crawl-ref/source/rltiles/mon/siren.png,crawl-ref/source/rltiles/mon/merfolk_siren.png,crawl-ref/source/rltiles/mon/demihumanoids/merfolk/merfolk_siren.png
crawl-ref/source/rltiles/dc-mon/siren_water.png,crawl-ref/source/rltiles/mon/siren_water.png,crawl-ref/source/rltiles/mon/merfolk_siren_water.png,crawl-ref/source/rltiles/mon/demihumanoids/merfolk/merfolk_siren_water.png
crawl-ref/source/rltiles/dc-mon/slave.png,crawl-ref/source/rltiles/mon/slave.png,crawl-ref/source/rltiles/mon/humanoids/humans/slave.png
crawl-ref/source/rltiles/dc-mon/sphinx.png,crawl-ref/source/rltiles/mon/sphinx.png,crawl-ref/source/rltiles/mon/demihumanoids/sphinx.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan.png,crawl-ref/source/rltiles/mon/spriggan/spriggan.png,crawl-ref/source/rltiles/mon/humanoids/spriggans/spriggan.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan_air_mage.png,crawl-ref/source/rltiles/mon/spriggan/spriggan_air_mage.png,crawl-ref/source/rltiles/mon/humanoids/spriggans/spriggan_air_mage.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan_assassin.png,crawl-ref/source/rltiles/mon/spriggan/spriggan_assassin.png,crawl-ref/source/rltiles/UNUSED/monsters/spriggan_assassin.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan_defender.png,crawl-ref/source/rltiles/mon/spriggan/spriggan_defender.png,crawl-ref/source/rltiles/mon/humanoids/spriggans/spriggan_defender.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan_druid.png,crawl-ref/source/rltiles/mon/spriggan/spriggan_druid.png,crawl-ref/source/rltiles/mon/humanoids/spriggans/spriggan_druid.png
crawl-ref/source/rltiles/dc-mon/spriggan/spriggan_rider.png,crawl-ref/source/rltiles/mon/spriggan/spriggan_rider.png,crawl-ref/source/rltiles/mon/humanoids/spriggans/spriggan_rider.png
crawl-ref/source/rltiles/dc-mon/statues/dark_vine_statue_base.png,crawl-ref/source/rltiles/mon/statues/dark_vine_statue_base.png
crawl-ref/source/rltiles/dc-mon/statues/firespitter_statue.png,crawl-ref/source/rltiles/mon/statues/firespitter_statue.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeclosed-flame1.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeclosed-flame1.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeclosed-flame1.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeclosed-flame2.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeclosed-flame2.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeclosed-flame2.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeclosed-flame3.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeclosed-flame3.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeclosed-flame3.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeclosed-flame4.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeclosed-flame4.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeclosed-flame4.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeopen-flame1.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeopen-flame1.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeopen-flame1.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeopen-flame2.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeopen-flame2.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeopen-flame2.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeopen-flame3.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeopen-flame3.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeopen-flame3.png
crawl-ref/source/rltiles/dc-mon/statues/guardian-eyeopen-flame4.png,crawl-ref/source/rltiles/mon/statues/guardian-eyeopen-flame4.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian-eyeopen-flame4.png
crawl-ref/source/rltiles/dc-mon/statues/light_vine_statue_base.png,crawl-ref/source/rltiles/mon/statues/light_vine_statue_base.png
crawl-ref/source/rltiles/dc-mon/statues/lightning_spire.png,crawl-ref/source/rltiles/mon/statues/lightning_spire.png
crawl-ref/source/rltiles/dc-mon/statues/obelisk.png,crawl-ref/source/rltiles/mon/statues/obelisk.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_axe.png,crawl-ref/source/rltiles/mon/statues/overlay_axe.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_bow.png,crawl-ref/source/rltiles/mon/statues/overlay_bow.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_crossbow.png,crawl-ref/source/rltiles/mon/statues/overlay_crossbow.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_mace.png,crawl-ref/source/rltiles/mon/statues/overlay_mace.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_mage.png,crawl-ref/source/rltiles/mon/statues/overlay_mage.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_mage_hat.png,crawl-ref/source/rltiles/mon/statues/overlay_mage_hat.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_scythe.png,crawl-ref/source/rltiles/mon/statues/overlay_scythe.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_sword.png,crawl-ref/source/rltiles/mon/statues/overlay_sword.png
crawl-ref/source/rltiles/dc-mon/statues/overlay_whip.png,crawl-ref/source/rltiles/mon/statues/overlay_whip.png
crawl-ref/source/rltiles/dc-mon/statues/pillar_of_salt.png,crawl-ref/source/rltiles/mon/statues/pillar_of_salt.png
crawl-ref/source/rltiles/dc-mon/statues/statue_base.png,crawl-ref/source/rltiles/mon/statues/statue_base.png
crawl-ref/source/rltiles/dc-mon/statues/training_dummy.png,crawl-ref/source/rltiles/mon/statues/training_dummy.png
crawl-ref/source/rltiles/dc-mon/statues/wucad_mu_statue.png,crawl-ref/source/rltiles/mon/statues/wucad_mu_statue.png
crawl-ref/source/rltiles/dc-mon/stone_giant.png,crawl-ref/source/rltiles/mon/stone_giant.png,crawl-ref/source/rltiles/mon/humanoids/giants/stone_giant.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_corners/eldritch_corner_NE.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_corners/eldritch_corner_NE.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_corners/eldritch_corner_NW.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_corners/eldritch_corner_NW.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_corners/eldritch_corner_SE.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_corners/eldritch_corner_SE.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_corners/eldritch_corner_SW.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_corners/eldritch_corner_SW.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle1.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle1.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle10.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle10.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle2.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle2.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle3.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle3.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle4.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle4.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle5.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle5.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle6.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle6.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle7.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle7.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle8.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle8.png
crawl-ref/source/rltiles/dc-mon/tentacles/eldritch_ends/eldritch_tentacle9.png,crawl-ref/source/rltiles/mon/tentacles/eldritch_ends/eldritch_tentacle9.png
crawl-ref/source/rltiles/dc-mon/titan.png,crawl-ref/source/rltiles/mon/titan.png,crawl-ref/source/rltiles/mon/humanoids/giants/titan.png
crawl-ref/source/rltiles/dc-mon/troll.png,crawl-ref/source/rltiles/mon/troll.png,crawl-ref/source/rltiles/mon/humanoids/troll.png
crawl-ref/source/rltiles/dc-mon/two_headed_ogre.png,crawl-ref/source/rltiles/mon/two_headed_ogre.png,crawl-ref/source/rltiles/mon/humanoids/two_headed_ogre.png
crawl-ref/source/rltiles/dc-mon/undead/bog_mummy.png,crawl-ref/source/rltiles/mon/undead/bog_mummy.png
crawl-ref/source/rltiles/dc-mon/undead/crawling_corpse.png,crawl-ref/source/rltiles/mon/undead/crawling_corpse.png,crawl-ref/source/rltiles/UNUSED/monsters/crawling_corpse.png
crawl-ref/source/rltiles/dc-mon/undead/macabre_mass.png,crawl-ref/source/rltiles/mon/undead/macabre_mass.png,crawl-ref/source/rltiles/UNUSED/monsters/macabre_mass.png
crawl-ref/source/rltiles/dc-mon/undead/profane_servitor.png,crawl-ref/source/rltiles/mon/undead/profane_servitor.png
crawl-ref/source/rltiles/dc-mon/undead/silent_spectre.png,crawl-ref/source/rltiles/mon/undead/silent_spectre.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_ant.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_ant.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_bat.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_bat.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_bee.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_bee.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_centaur.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_centaur.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_dragon.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_dragon.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_fish.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_fish.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_hydra1.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_hydra1.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_hydra2.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_hydra2.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_hydra3.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_hydra3.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_hydra4.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_hydra4.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_hydra5.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_hydra5.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_kraken.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_kraken.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_large.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_large.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_lizard.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_lizard.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_naga.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_naga.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_quadruped_large.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_quadruped_large.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_quadruped_small.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_quadruped_small.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_small.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_small.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_snake.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_snake.png
crawl-ref/source/rltiles/dc-mon/undead/simulacra/simulacrum_spider.png,crawl-ref/source/rltiles/mon/undead/simulacra/simulacrum_spider.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_bat.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_bat.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_centaur.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_centaur.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_dragon.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_dragon.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_fish.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_fish.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_humanoid_large.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_humanoid_large.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_humanoid_small.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_humanoid_small.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_hydra1.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_hydra1.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_hydra2.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_hydra2.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_hydra3.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_hydra3.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_hydra4.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_hydra4.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_hydra5.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_hydra5.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_naga.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_naga.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_quadruped_large.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_quadruped_large.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_quadruped_small.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_quadruped_small.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_snake.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_snake.png
crawl-ref/source/rltiles/dc-mon/undead/skeletons/skeleton_toad.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_toad.png,crawl-ref/source/rltiles/mon/undead/skeletons/skeleton_frog.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_ant.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_ant.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_bat.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_bat.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_bee.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_bee.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_centaur.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_centaur.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_dragon.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_dragon.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_fish.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_fish.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_hydra1.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_hydra1.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_hydra2.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_hydra2.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_hydra3.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_hydra3.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_hydra4.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_hydra4.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_hydra5.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_hydra5.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_kraken.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_kraken.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_large.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_large.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_lizard.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_lizard.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_naga.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_naga.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_quadruped_large.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_quadruped_large.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_quadruped_small.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_quadruped_small.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_small.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_small.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_snake.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_snake.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_spider.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_spider.png
crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_toad.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_toad.png,crawl-ref/source/rltiles/mon/undead/spectrals/spectral_frog.png
crawl-ref/source/rltiles/dc-mon/undead/unborn_deep_dwarf.png,crawl-ref/source/rltiles/mon/undead/unborn_deep_dwarf.png,crawl-ref/source/rltiles/mon/undead/unborn.png,crawl-ref/source/rltiles/UNUSED/monsters/unborn.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_bat.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_bat.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_bee.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_bee.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_bug.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_bug.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_centaur.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_centaur.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_draconian.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_draconian.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_dragon.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_dragon.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_fish.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_fish.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_griffon.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_griffon.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_harpy.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_harpy.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hound.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hound.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hydra1.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hydra1.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hydra2.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hydra2.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hydra3.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hydra3.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hydra4.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hydra4.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_hydra5.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_hydra5.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_lizard.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_lizard.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_naga.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_naga.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_octopode.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_octopode.png
