tests/char_lit.go,test/char_lit.go
src/go/types/testdata/issue25008b.src,src/go/types/testdata/issue25008/issue25008b.src
test/typeparam/add.go,test/typeparam/sum.go
src/cmd/asm/internal/asm/testdata/riscvenc.s,src/cmd/asm/internal/asm/testdata/riscv64.s
src/cmd/link/testdata/testPErsrc/main.go,src/cmd/link/testdata/pe-binutils/main.go
src/cmd/link/testdata/testPErsrc/rsrc.syso,src/cmd/link/testdata/pe-binutils/rsrc_amd64.syso
src/cmd/link/testdata/testPErsrc-complex/main.go,src/cmd/link/testdata/pe-llvm/main.go
src/cmd/link/testdata/testPErsrc-complex/rsrc.syso,src/cmd/link/testdata/pe-llvm/rsrc_amd64.syso
src/cmd/compile/internal-abi.md,src/cmd/compile/abi-internal.md
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go,src/cmd/vendor/golang.org/x/term/term.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go,src/cmd/vendor/golang.org/x/term/term_solaris.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util.go,src/cmd/vendor/golang.org/x/term/term_unix.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_linux.go,src/cmd/vendor/golang.org/x/term/term_unix_aix.go,src/cmd/vendor/golang.org/x/term/term_unix_other.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go,src/cmd/vendor/golang.org/x/term/term_unix_bsd.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_aix.go,src/cmd/vendor/golang.org/x/term/term_unix_linux.go
src/cmd/vendor/golang.org/x/crypto/ssh/terminal/util_windows.go,src/cmd/vendor/golang.org/x/term/term_windows.go
src/vendor/golang.org/x/crypto/internal/subtle/aliasing_appengine.go,src/vendor/golang.org/x/crypto/internal/subtle/aliasing_purego.go,src/vendor/golang.org/x/crypto/internal/alias/alias_purego.go
src/crypto/rand/rand_openbsd.go,src/crypto/rand/rand_getentropy.go,src/crypto/rand/rand_netbsd.go
src/cmd/go/internal/modfetch/pseudo.go,src/cmd/vendor/golang.org/x/mod/module/pseudo.go
src/runtime/internal/atomic/asm_386.s,src/runtime/internal/atomic/atomic_386.s,src/internal/runtime/atomic/atomic_386.s
src/runtime/internal/atomic/asm_arm.s,src/runtime/internal/atomic/atomic_arm.s,src/internal/runtime/atomic/atomic_arm.s
src/runtime/internal/atomic/asm_s390x.s,src/runtime/internal/atomic/atomic_s390x.s,src/internal/runtime/atomic/atomic_s390x.s
src/runtime/internal/atomic/asm_wasm.s,src/runtime/internal/atomic/atomic_wasm.s,src/internal/runtime/atomic/atomic_wasm.s
src/cmd/compile/internal/types2/pos.go,src/cmd/compile/internal/syntax/positions.go
src/cmd/gofmt/gofmt_go1.18.go,src/cmd/gofmt/gofmt_typeparams_test.go
src/go/types/api_go1.18.go,src/go/types/api_typeparams.go
src/go/types/api_go1.18_test.go,src/go/types/api_typeparams_test.go
src/cmd/internal/objabi/exp.go,src/internal/buildcfg/exp.go
src/net/unixsock_readmsg_posix.go,src/net/unixsock_readmsg_cloexec.go
src/net/unixsock_readmsg_linux.go,src/net/unixsock_readmsg_cmsg_cloexec.go
src/cmd/compile/internal/types2/testdata/issue23203a.src,src/cmd/compile/internal/types2/fixedbugs/issue23203a.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203a.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203a.go
src/cmd/compile/internal/types2/testdata/issue23203b.src,src/cmd/compile/internal/types2/fixedbugs/issue23203b.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203b.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203b.go
src/cmd/compile/internal/types2/testdata/issue26390.src,src/cmd/compile/internal/types2/fixedbugs/issue26390.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue26390.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue26390.go
src/cmd/compile/internal/types2/testdata/issue28251.src,src/cmd/compile/internal/types2/fixedbugs/issue28251.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue28251.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue28251.go
src/cmd/compile/internal/types2/testdata/issue6977.src,src/cmd/compile/internal/types2/fixedbugs/issue6977.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue6977.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue6977.go
src/cmd/vendor/golang.org/x/sys/unix/asm_darwin_386.s,src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_386.s
src/cmd/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
src/cmd/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_arm.s
src/cmd/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,src/cmd/vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
src/go/types/testdata/blank.src,src/go/types/testdata/check/blank.src,src/go/types/testdata/check/blank.go,src/internal/types/testdata/check/blank.go
src/go/types/testdata/builtins.go2,src/go/types/testdata/check/builtins.go2,src/go/types/testdata/check/builtins.go,src/go/types/testdata/check/builtins1.go,src/internal/types/testdata/check/builtins1.go
src/go/types/testdata/builtins.src,src/go/types/testdata/check/builtins.src,src/go/types/testdata/check/builtins0.go,src/internal/types/testdata/check/builtins0.go
src/go/types/testdata/chans.go2,src/go/types/testdata/check/chans.go2,src/go/types/testdata/check/chans.go,src/internal/types/testdata/check/chans.go
src/go/types/testdata/const0.src,src/go/types/testdata/check/const0.src,src/go/types/testdata/check/const0.go,src/internal/types/testdata/check/const0.go
src/go/types/testdata/const1.src,src/go/types/testdata/check/const1.src,src/go/types/testdata/check/const1.go,src/internal/types/testdata/check/const1.go
src/go/types/testdata/constdecl.src,src/go/types/testdata/check/constdecl.src,src/go/types/testdata/check/constdecl.go,src/internal/types/testdata/check/constdecl.go
src/go/types/testdata/conversions.src,src/go/types/testdata/check/conversions.src,src/go/types/testdata/check/conversions0.go,src/internal/types/testdata/check/conversions0.go
src/go/types/testdata/conversions2.src,src/go/types/testdata/check/conversions2.src,src/go/types/testdata/check/conversions1.go,src/internal/types/testdata/check/conversions1.go
src/go/types/testdata/cycles.src,src/go/types/testdata/check/cycles.src,src/go/types/testdata/check/cycles0.go,src/internal/types/testdata/check/cycles0.go
src/go/types/testdata/cycles1.src,src/go/types/testdata/check/cycles1.src,src/go/types/testdata/check/cycles1.go,src/internal/types/testdata/check/cycles1.go
src/go/types/testdata/cycles2.src,src/go/types/testdata/check/cycles2.src,src/go/types/testdata/check/cycles2.go,src/internal/types/testdata/check/cycles2.go
src/go/types/testdata/cycles3.src,src/go/types/testdata/check/cycles3.src,src/go/types/testdata/check/cycles3.go,src/internal/types/testdata/check/cycles3.go
src/go/types/testdata/cycles4.src,src/go/types/testdata/check/cycles4.src,src/go/types/testdata/check/cycles4.go,src/internal/types/testdata/check/cycles4.go
src/go/types/testdata/cycles5.src,src/go/types/testdata/check/cycles5.src,src/go/types/testdata/check/cycles5.go,src/internal/types/testdata/check/cycles5.go
src/go/types/testdata/decls0.src,src/go/types/testdata/check/decls0.src,src/go/types/testdata/check/decls0.go,src/internal/types/testdata/check/decls0.go
src/go/types/testdata/decls1.src,src/go/types/testdata/check/decls1.src,src/go/types/testdata/check/decls1.go,src/internal/types/testdata/check/decls1.go
src/go/types/testdata/decls3.src,src/go/types/testdata/check/decls3.src,src/go/types/testdata/check/decls3.go,src/internal/types/testdata/check/decls3.go
src/go/types/testdata/decls4.src,src/go/types/testdata/check/decls4.src,src/go/types/testdata/check/decls4.go,src/internal/types/testdata/check/decls4.go
src/go/types/testdata/decls5.src,src/go/types/testdata/check/decls5.src,src/go/types/testdata/check/decls5.go,src/internal/types/testdata/check/decls5.go
src/go/types/testdata/errors.src,src/go/types/testdata/check/errors.src,src/go/types/testdata/check/errors.go,src/internal/types/testdata/check/errors.go
src/go/types/testdata/expr0.src,src/go/types/testdata/check/expr0.src,src/go/types/testdata/check/expr0.go,src/internal/types/testdata/check/expr0.go
src/go/types/testdata/expr1.src,src/go/types/testdata/check/expr1.src,src/go/types/testdata/check/expr1.go,src/internal/types/testdata/check/expr1.go
src/go/types/testdata/expr2.src,src/go/types/testdata/check/expr2.src,src/go/types/testdata/check/expr2.go,src/internal/types/testdata/check/expr2.go
src/go/types/testdata/expr3.src,src/go/types/testdata/check/expr3.src,src/go/types/testdata/check/expr3.go,src/internal/types/testdata/check/expr3.go
src/go/types/testdata/go1_12.src,src/go/types/testdata/check/go1_12.src,src/go/types/testdata/check/go1_12.go,src/internal/types/testdata/check/go1_12.go
src/go/types/testdata/go1_13.src,src/go/types/testdata/check/go1_13.src,src/go/types/testdata/check/go1_13.go,src/internal/types/testdata/check/go1_13.go
src/go/types/testdata/go1_8.src,src/go/types/testdata/check/go1_8.src,src/go/types/testdata/check/go1_8.go,src/internal/types/testdata/check/go1_8.go
src/go/types/testdata/gotos.src,src/go/types/testdata/check/gotos.src,src/go/types/testdata/check/gotos.go,src/internal/types/testdata/check/gotos.go
src/go/types/testdata/importC.src,src/go/types/testdata/check/importC.src,src/go/types/testdata/check/importC.go,src/internal/types/testdata/check/importC.go
src/go/types/testdata/init0.src,src/go/types/testdata/check/init0.src,src/go/types/testdata/check/init0.go,src/internal/types/testdata/check/init0.go
src/go/types/testdata/init1.src,src/go/types/testdata/check/init1.src,src/go/types/testdata/check/init1.go,src/internal/types/testdata/check/init1.go
src/go/types/testdata/init2.src,src/go/types/testdata/check/init2.src,src/go/types/testdata/check/init2.go,src/internal/types/testdata/check/init2.go
src/go/types/testdata/issues.go2,src/go/types/testdata/check/issues.go2,src/go/types/testdata/check/issues.go,src/go/types/testdata/check/issues1.go,src/internal/types/testdata/check/issues1.go
src/go/types/testdata/issues.src,src/go/types/testdata/check/issues.src,src/go/types/testdata/check/issues0.go,src/internal/types/testdata/check/issues0.go
src/go/types/testdata/labels.src,src/go/types/testdata/check/labels.src,src/go/types/testdata/check/labels.go,src/internal/types/testdata/check/labels.go
src/go/types/testdata/linalg.go2,src/go/types/testdata/check/linalg.go2,src/go/types/testdata/check/linalg.go,src/internal/types/testdata/check/linalg.go
src/go/types/testdata/literals.src,src/go/types/testdata/check/literals.src,src/go/types/testdata/check/literals.go,src/internal/types/testdata/check/literals.go
src/go/types/testdata/main.src,src/go/types/testdata/check/main.src,src/go/types/testdata/check/main0.go,src/internal/types/testdata/check/main0.go
src/go/types/testdata/map.go2,src/go/types/testdata/check/map.go2,src/go/types/testdata/check/map.go,src/go/types/testdata/check/map0.go,src/internal/types/testdata/check/map0.go
src/go/types/testdata/map2.go2,src/go/types/testdata/check/map2.go2,src/go/types/testdata/check/map2.go,src/go/types/testdata/check/map1.go,src/internal/types/testdata/check/map1.go
src/go/types/testdata/methodsets.src,src/go/types/testdata/check/methodsets.src,src/go/types/testdata/check/methodsets.go,src/internal/types/testdata/check/methodsets.go
src/go/types/testdata/shifts.src,src/go/types/testdata/check/shifts.src,src/go/types/testdata/check/shifts.go,src/internal/types/testdata/check/shifts.go
src/go/types/testdata/slices.go2,src/go/types/testdata/check/slices.go2,src/go/types/testdata/check/slices.go,src/internal/types/testdata/check/slices.go
src/go/types/testdata/stmt0.src,src/go/types/testdata/check/stmt0.src,src/go/types/testdata/check/stmt0.go,src/internal/types/testdata/check/stmt0.go
src/go/types/testdata/stmt1.src,src/go/types/testdata/check/stmt1.src,src/go/types/testdata/check/stmt1.go,src/internal/types/testdata/check/stmt1.go
src/go/types/testdata/tinference.go2,src/go/types/testdata/check/tinference.go2,src/go/types/testdata/check/funcinference.go2,src/go/types/testdata/check/funcinference.go,src/internal/types/testdata/check/funcinference.go
src/go/types/testdata/tmp.go2,src/go/types/testdata/check/tmp.go2
src/go/types/testdata/todos.go2,src/go/types/testdata/check/todos.go2,src/go/types/testdata/check/todos.go
src/go/types/testdata/typeinst.go2,src/go/types/testdata/check/typeinst.go2,src/go/types/testdata/check/typeinst.go,src/go/types/testdata/check/typeinst0.go,src/internal/types/testdata/check/typeinst0.go
src/go/types/testdata/typeinst2.go2,src/go/types/testdata/check/typeinst2.go2,src/go/types/testdata/check/typeinst2.go,src/go/types/testdata/check/typeinst1.go,src/internal/types/testdata/check/typeinst1.go
src/go/types/testdata/typeparams.go2,src/go/types/testdata/check/typeparams.go2,src/go/types/testdata/check/typeparams.go,src/internal/types/testdata/check/typeparams.go
src/go/types/testdata/vardecl.src,src/go/types/testdata/check/vardecl.src,src/go/types/testdata/check/vardecl.go,src/internal/types/testdata/check/vardecl.go
src/go/types/examples/functions.go2,src/go/types/testdata/examples/functions.go2,src/go/types/testdata/examples/functions.go,src/internal/types/testdata/examples/functions.go
src/go/types/examples/inference.go2,src/go/types/testdata/examples/inference.go2,src/go/types/testdata/examples/inference.go,src/internal/types/testdata/examples/inference.go
src/go/types/examples/methods.go2,src/go/types/testdata/examples/methods.go2,src/go/types/testdata/examples/methods.go,src/internal/types/testdata/examples/methods.go
src/go/types/examples/types.go2,src/go/types/testdata/examples/types.go2,src/go/types/testdata/examples/types.go,src/internal/types/testdata/examples/types.go
src/go/types/fixedbugs/issue20583.src,src/go/types/testdata/fixedbugs/issue20583.src,src/go/types/testdata/fixedbugs/issue20583.go,src/internal/types/testdata/fixedbugs/issue20583.go
src/go/types/fixedbugs/issue39634.go2,src/go/types/testdata/fixedbugs/issue39634.go2,src/go/types/testdata/fixedbugs/issue39634.go,src/internal/types/testdata/fixedbugs/issue39634.go
src/go/types/fixedbugs/issue39664.go2,src/go/types/testdata/fixedbugs/issue39664.go2,src/go/types/testdata/fixedbugs/issue39664.go,src/internal/types/testdata/fixedbugs/issue39664.go
src/go/types/fixedbugs/issue39680.go2,src/go/types/testdata/fixedbugs/issue39680.go2,src/go/types/testdata/fixedbugs/issue39680.go,src/internal/types/testdata/fixedbugs/issue39680.go
src/go/types/fixedbugs/issue39693.go2,src/go/types/testdata/fixedbugs/issue39693.go2,src/go/types/testdata/fixedbugs/issue39693.go,src/internal/types/testdata/fixedbugs/issue39693.go
src/go/types/fixedbugs/issue39699.go2,src/go/types/testdata/fixedbugs/issue39699.go2,src/go/types/testdata/fixedbugs/issue39699.go,src/internal/types/testdata/fixedbugs/issue39699.go
src/go/types/fixedbugs/issue39711.go2,src/go/types/testdata/fixedbugs/issue39711.go2,src/go/types/testdata/fixedbugs/issue39711.go,src/internal/types/testdata/fixedbugs/issue39711.go
src/go/types/fixedbugs/issue39723.go2,src/go/types/testdata/fixedbugs/issue39723.go2,src/go/types/testdata/fixedbugs/issue39723.go,src/internal/types/testdata/fixedbugs/issue39723.go
src/go/types/fixedbugs/issue39725.go2,src/go/types/testdata/fixedbugs/issue39725.go2,src/go/types/testdata/fixedbugs/issue39725.go,src/internal/types/testdata/fixedbugs/issue39725.go
src/go/types/fixedbugs/issue39754.go2,src/go/types/testdata/fixedbugs/issue39754.go2,src/go/types/testdata/fixedbugs/issue39754.go,src/internal/types/testdata/fixedbugs/issue39754.go
src/go/types/fixedbugs/issue39755.go2,src/go/types/testdata/fixedbugs/issue39755.go2,src/go/types/testdata/fixedbugs/issue39755.go,src/internal/types/testdata/fixedbugs/issue39755.go
src/go/types/fixedbugs/issue39768.go2,src/go/types/testdata/fixedbugs/issue39768.go2,src/go/types/testdata/fixedbugs/issue39768.go,src/internal/types/testdata/fixedbugs/issue39768.go
src/go/types/fixedbugs/issue39938.go2,src/go/types/testdata/fixedbugs/issue39938.go2,src/go/types/testdata/fixedbugs/issue39938.go,src/internal/types/testdata/fixedbugs/issue39938.go
src/go/types/fixedbugs/issue39948.go2,src/go/types/testdata/fixedbugs/issue39948.go2,src/go/types/testdata/fixedbugs/issue39948.go,src/internal/types/testdata/fixedbugs/issue39948.go
src/go/types/fixedbugs/issue39976.go2,src/go/types/testdata/fixedbugs/issue39976.go2,src/go/types/testdata/fixedbugs/issue39976.go,src/internal/types/testdata/fixedbugs/issue39976.go
src/go/types/fixedbugs/issue39982.go2,src/go/types/testdata/fixedbugs/issue39982.go2,src/go/types/testdata/fixedbugs/issue39982.go,src/internal/types/testdata/fixedbugs/issue39982.go
src/go/types/fixedbugs/issue40038.go2,src/go/types/testdata/fixedbugs/issue40038.go2,src/go/types/testdata/fixedbugs/issue40038.go,src/internal/types/testdata/fixedbugs/issue40038.go
src/go/types/fixedbugs/issue40056.go2,src/go/types/testdata/fixedbugs/issue40056.go2,src/go/types/testdata/fixedbugs/issue40056.go,src/internal/types/testdata/fixedbugs/issue40056.go
src/go/types/fixedbugs/issue40057.go2,src/go/types/testdata/fixedbugs/issue40057.go2,src/go/types/testdata/fixedbugs/issue40057.go,src/internal/types/testdata/fixedbugs/issue40057.go
src/go/types/fixedbugs/issue40301.go2,src/go/types/testdata/fixedbugs/issue40301.go2,src/go/types/testdata/fixedbugs/issue40301.go,src/internal/types/testdata/fixedbugs/issue40301.go
src/go/types/fixedbugs/issue40684.go2,src/go/types/testdata/fixedbugs/issue40684.go2,src/go/types/testdata/fixedbugs/issue40684.go,src/internal/types/testdata/fixedbugs/issue40684.go
src/go/types/fixedbugs/issue41124.go2,src/go/types/testdata/fixedbugs/issue41124.go2,src/go/types/testdata/fixedbugs/issue41124.go,src/internal/types/testdata/fixedbugs/issue41124.go
src/go/types/fixedbugs/issue42695.src,src/go/types/testdata/fixedbugs/issue42695.src,src/go/types/testdata/fixedbugs/issue42695.go,src/internal/types/testdata/fixedbugs/issue42695.go
src/go/types/fixedbugs/issue42758.go2,src/go/types/testdata/fixedbugs/issue42758.go2,src/go/types/testdata/fixedbugs/issue42758.go,src/internal/types/testdata/fixedbugs/issue42758.go
src/go/types/fixedbugs/issue43087.src,src/go/types/testdata/fixedbugs/issue43087.src,src/go/types/testdata/fixedbugs/issue43087.go,src/internal/types/testdata/fixedbugs/issue43087.go
src/go/types/fixedbugs/issue43110.src,src/go/types/testdata/fixedbugs/issue43110.src,src/go/types/testdata/fixedbugs/issue43110.go,src/internal/types/testdata/fixedbugs/issue43110.go
src/go/types/fixedbugs/issue43124.src,src/go/types/testdata/fixedbugs/issue43124.src,src/go/types/testdata/fixedbugs/issue43124.go,src/internal/types/testdata/fixedbugs/issue43124.go
src/go/types/fixedbugs/issue44688.go2,src/go/types/testdata/fixedbugs/issue44688.go2,src/go/types/testdata/fixedbugs/issue44688.go,src/internal/types/testdata/fixedbugs/issue44688.go
src/go/types/fixedbugs/issue44799.go2,src/go/types/testdata/fixedbugs/issue44799.go2,src/go/types/testdata/fixedbugs/issue44799.go,src/internal/types/testdata/fixedbugs/issue44799.go
src/go/types/fixedbugs/issue45548.go2,src/go/types/testdata/fixedbugs/issue45548.go2,src/go/types/testdata/fixedbugs/issue45548.go,src/internal/types/testdata/fixedbugs/issue45548.go
src/go/types/fixedbugs/issue45635.go2,src/go/types/testdata/fixedbugs/issue45635.go2,src/go/types/testdata/fixedbugs/issue45635.go,src/internal/types/testdata/fixedbugs/issue45635.go
src/cmd/compile/internal/types2/testdata/blank.src,src/cmd/compile/internal/types2/testdata/check/blank.src,src/cmd/compile/internal/types2/testdata/check/blank.go
src/cmd/compile/internal/types2/testdata/builtins.go2,src/cmd/compile/internal/types2/testdata/check/builtins.go2,src/cmd/compile/internal/types2/testdata/check/builtins.go,src/cmd/compile/internal/types2/testdata/check/builtins1.go
src/cmd/compile/internal/types2/testdata/builtins.src,src/cmd/compile/internal/types2/testdata/check/builtins.src,src/cmd/compile/internal/types2/testdata/check/builtins0.go
src/cmd/compile/internal/types2/testdata/chans.go2,src/cmd/compile/internal/types2/testdata/check/chans.go2,src/cmd/compile/internal/types2/testdata/check/chans.go
src/cmd/compile/internal/types2/testdata/const0.src,src/cmd/compile/internal/types2/testdata/check/const0.src,src/cmd/compile/internal/types2/testdata/check/const0.go
src/cmd/compile/internal/types2/testdata/const1.src,src/cmd/compile/internal/types2/testdata/check/const1.src,src/cmd/compile/internal/types2/testdata/check/const1.go
src/cmd/compile/internal/types2/testdata/constdecl.src,src/cmd/compile/internal/types2/testdata/check/constdecl.src,src/cmd/compile/internal/types2/testdata/check/constdecl.go
src/cmd/compile/internal/types2/testdata/conversions.src,src/cmd/compile/internal/types2/testdata/check/conversions.src,src/cmd/compile/internal/types2/testdata/check/conversions0.go
src/cmd/compile/internal/types2/testdata/conversions2.src,src/cmd/compile/internal/types2/testdata/check/conversions2.src,src/cmd/compile/internal/types2/testdata/check/conversions1.go
src/cmd/compile/internal/types2/testdata/cycles.src,src/cmd/compile/internal/types2/testdata/check/cycles.src,src/cmd/compile/internal/types2/testdata/check/cycles0.go
src/cmd/compile/internal/types2/testdata/cycles1.src,src/cmd/compile/internal/types2/testdata/check/cycles1.src,src/cmd/compile/internal/types2/testdata/check/cycles1.go
src/cmd/compile/internal/types2/testdata/cycles2.src,src/cmd/compile/internal/types2/testdata/check/cycles2.src,src/cmd/compile/internal/types2/testdata/check/cycles2.go
src/cmd/compile/internal/types2/testdata/cycles3.src,src/cmd/compile/internal/types2/testdata/check/cycles3.src,src/cmd/compile/internal/types2/testdata/check/cycles3.go
src/cmd/compile/internal/types2/testdata/cycles4.src,src/cmd/compile/internal/types2/testdata/check/cycles4.src,src/cmd/compile/internal/types2/testdata/check/cycles4.go
src/cmd/compile/internal/types2/testdata/cycles5.src,src/cmd/compile/internal/types2/testdata/check/cycles5.src,src/cmd/compile/internal/types2/testdata/check/cycles5.go
src/cmd/compile/internal/types2/testdata/decls0.src,src/cmd/compile/internal/types2/testdata/check/decls0.src,src/cmd/compile/internal/types2/testdata/check/decls0.go
src/cmd/compile/internal/types2/testdata/decls1.src,src/cmd/compile/internal/types2/testdata/check/decls1.src,src/cmd/compile/internal/types2/testdata/check/decls1.go
src/cmd/compile/internal/types2/testdata/decls2/decls2a.src,src/cmd/compile/internal/types2/testdata/check/decls2/decls2a.src,src/cmd/compile/internal/types2/testdata/check/decls2/decls2a.go
src/cmd/compile/internal/types2/testdata/decls2/decls2b.src,src/cmd/compile/internal/types2/testdata/check/decls2/decls2b.src,src/cmd/compile/internal/types2/testdata/check/decls2/decls2b.go
src/cmd/compile/internal/types2/testdata/decls3.src,src/cmd/compile/internal/types2/testdata/check/decls3.src,src/cmd/compile/internal/types2/testdata/check/decls3.go
src/cmd/compile/internal/types2/testdata/decls4.src,src/cmd/compile/internal/types2/testdata/check/decls4.src,src/cmd/compile/internal/types2/testdata/check/decls4.go
src/cmd/compile/internal/types2/testdata/decls5.src,src/cmd/compile/internal/types2/testdata/check/decls5.src,src/cmd/compile/internal/types2/testdata/check/decls5.go
src/cmd/compile/internal/types2/testdata/errors.src,src/cmd/compile/internal/types2/testdata/check/errors.src,src/cmd/compile/internal/types2/testdata/check/errors.go
src/cmd/compile/internal/types2/testdata/expr0.src,src/cmd/compile/internal/types2/testdata/check/expr0.src,src/cmd/compile/internal/types2/testdata/check/expr0.go
src/cmd/compile/internal/types2/testdata/expr1.src,src/cmd/compile/internal/types2/testdata/check/expr1.src,src/cmd/compile/internal/types2/testdata/check/expr1.go
src/cmd/compile/internal/types2/testdata/expr2.src,src/cmd/compile/internal/types2/testdata/check/expr2.src,src/cmd/compile/internal/types2/testdata/check/expr2.go
src/cmd/compile/internal/types2/testdata/expr3.src,src/cmd/compile/internal/types2/testdata/check/expr3.src,src/cmd/compile/internal/types2/testdata/check/expr3.go
src/cmd/compile/internal/types2/testdata/go1_12.src,src/cmd/compile/internal/types2/testdata/check/go1_12.src,src/cmd/compile/internal/types2/testdata/check/go1_12.go
src/cmd/compile/internal/types2/testdata/go1_13.src,src/cmd/compile/internal/types2/testdata/check/go1_13.src,src/cmd/compile/internal/types2/testdata/check/go1_13.go
src/cmd/compile/internal/types2/testdata/go1_8.src,src/cmd/compile/internal/types2/testdata/check/go1_8.src,src/cmd/compile/internal/types2/testdata/check/go1_8.go
src/cmd/compile/internal/types2/testdata/gotos.src,src/cmd/compile/internal/types2/testdata/check/gotos.src,src/cmd/compile/internal/types2/testdata/check/gotos.go
src/cmd/compile/internal/types2/testdata/importC.src,src/cmd/compile/internal/types2/testdata/check/importC.src,src/cmd/compile/internal/types2/testdata/check/importC.go
src/cmd/compile/internal/types2/testdata/importdecl0/importdecl0a.src,src/cmd/compile/internal/types2/testdata/check/importdecl0/importdecl0a.src,src/cmd/compile/internal/types2/testdata/check/importdecl0/importdecl0a.go
src/cmd/compile/internal/types2/testdata/importdecl0/importdecl0b.src,src/cmd/compile/internal/types2/testdata/check/importdecl0/importdecl0b.src,src/cmd/compile/internal/types2/testdata/check/importdecl0/importdecl0b.go
src/cmd/compile/internal/types2/testdata/importdecl1/importdecl1a.src,src/cmd/compile/internal/types2/testdata/check/importdecl1/importdecl1a.src,src/cmd/compile/internal/types2/testdata/check/importdecl1/importdecl1a.go
src/cmd/compile/internal/types2/testdata/importdecl1/importdecl1b.src,src/cmd/compile/internal/types2/testdata/check/importdecl1/importdecl1b.src,src/cmd/compile/internal/types2/testdata/check/importdecl1/importdecl1b.go
src/cmd/compile/internal/types2/testdata/init0.src,src/cmd/compile/internal/types2/testdata/check/init0.src,src/cmd/compile/internal/types2/testdata/check/init0.go
src/cmd/compile/internal/types2/testdata/init1.src,src/cmd/compile/internal/types2/testdata/check/init1.src,src/cmd/compile/internal/types2/testdata/check/init1.go
src/cmd/compile/internal/types2/testdata/init2.src,src/cmd/compile/internal/types2/testdata/check/init2.src,src/cmd/compile/internal/types2/testdata/check/init2.go
src/cmd/compile/internal/types2/testdata/issue25008/issue25008a.src,src/cmd/compile/internal/types2/testdata/check/issue25008/issue25008a.src,src/cmd/compile/internal/types2/testdata/check/issue25008/issue25008a.go
src/cmd/compile/internal/types2/testdata/issue25008/issue25008b.src,src/cmd/compile/internal/types2/testdata/check/issue25008/issue25008b.src,src/cmd/compile/internal/types2/testdata/check/issue25008/issue25008b.go
src/cmd/compile/internal/types2/testdata/issues.go2,src/cmd/compile/internal/types2/testdata/check/issues.go2,src/cmd/compile/internal/types2/testdata/check/issues.go,src/cmd/compile/internal/types2/testdata/check/issues1.go
src/cmd/compile/internal/types2/testdata/issues.src,src/cmd/compile/internal/types2/testdata/check/issues.src,src/cmd/compile/internal/types2/testdata/check/issues0.go
src/cmd/compile/internal/types2/testdata/labels.src,src/cmd/compile/internal/types2/testdata/check/labels.src,src/cmd/compile/internal/types2/testdata/check/labels.go
src/cmd/compile/internal/types2/testdata/linalg.go2,src/cmd/compile/internal/types2/testdata/check/linalg.go2,src/cmd/compile/internal/types2/testdata/check/linalg.go
src/cmd/compile/internal/types2/testdata/literals.src,src/cmd/compile/internal/types2/testdata/check/literals.src,src/cmd/compile/internal/types2/testdata/check/literals.go
src/cmd/compile/internal/types2/testdata/main.go2,src/cmd/compile/internal/types2/testdata/check/main.go2,src/cmd/compile/internal/types2/testdata/check/main.go,src/cmd/compile/internal/types2/testdata/check/main1.go
src/cmd/compile/internal/types2/testdata/main.src,src/cmd/compile/internal/types2/testdata/check/main.src,src/cmd/compile/internal/types2/testdata/check/main0.go
src/cmd/compile/internal/types2/testdata/map.go2,src/cmd/compile/internal/types2/testdata/check/map.go2,src/cmd/compile/internal/types2/testdata/check/map.go,src/cmd/compile/internal/types2/testdata/check/map0.go
src/cmd/compile/internal/types2/testdata/map2.go2,src/cmd/compile/internal/types2/testdata/check/map2.go2,src/cmd/compile/internal/types2/testdata/check/map2.go,src/cmd/compile/internal/types2/testdata/check/map1.go
src/cmd/compile/internal/types2/testdata/methodsets.src,src/cmd/compile/internal/types2/testdata/check/methodsets.src,src/cmd/compile/internal/types2/testdata/check/methodsets.go
