src/wp-includes/js/mediaelement/renderers/vimeo.min.js,src/js/_enqueues/vendor/mediaelement/renderers/vimeo.min.js
src/wp-includes/js/mediaelement/wp-playlist.js,src/js/_enqueues/vendor/mediaelement/wp-playlist.js
src/wp-includes/js/plupload/moxie.js,src/js/_enqueues/vendor/plupload/moxie.js
src/wp-includes/js/tinymce/plugins/charmap/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/charmap/plugin.js
src/wp-includes/js/tinymce/plugins/charmap/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/charmap/plugin.min.js
src/wp-includes/js/tinymce/plugins/colorpicker/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/colorpicker/plugin.js
src/wp-includes/js/tinymce/plugins/colorpicker/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/colorpicker/plugin.min.js
src/wp-includes/js/tinymce/plugins/compat3x/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/compat3x/plugin.js
src/wp-includes/js/tinymce/plugins/compat3x/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/compat3x/plugin.min.js
src/wp-includes/js/tinymce/plugins/directionality/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/directionality/plugin.js
src/wp-includes/js/tinymce/plugins/directionality/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/directionality/plugin.min.js
src/wp-includes/js/tinymce/plugins/fullscreen/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/fullscreen/plugin.js
src/wp-includes/js/tinymce/plugins/fullscreen/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/fullscreen/plugin.min.js
src/wp-includes/js/tinymce/plugins/hr/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/hr/plugin.js
src/wp-includes/js/tinymce/plugins/hr/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/hr/plugin.min.js
src/wp-includes/js/tinymce/plugins/image/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/image/plugin.js
src/wp-includes/js/tinymce/plugins/image/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/image/plugin.min.js
src/wp-includes/js/tinymce/plugins/link/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/link/plugin.js
src/wp-includes/js/tinymce/plugins/link/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/link/plugin.min.js
src/wp-includes/js/tinymce/plugins/lists/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/lists/plugin.js
src/wp-includes/js/tinymce/plugins/lists/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/lists/plugin.min.js
src/wp-includes/js/tinymce/plugins/media/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/media/plugin.js
src/wp-includes/js/tinymce/plugins/media/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/media/plugin.min.js
src/wp-includes/js/tinymce/plugins/paste/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/paste/plugin.js
src/wp-includes/js/tinymce/plugins/paste/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/paste/plugin.min.js
src/wp-includes/js/tinymce/plugins/tabfocus/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/tabfocus/plugin.js
src/wp-includes/js/tinymce/plugins/tabfocus/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/tabfocus/plugin.min.js
src/wp-includes/js/tinymce/plugins/textcolor/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/textcolor/plugin.js
src/wp-includes/js/tinymce/plugins/textcolor/plugin.min.js,src/js/_enqueues/vendor/tinymce/plugins/textcolor/plugin.min.js
src/wp-includes/js/tinymce/plugins/wordpress/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wordpress/plugin.js
src/wp-includes/js/tinymce/plugins/wpautoresize/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wpautoresize/plugin.js
src/wp-includes/js/tinymce/plugins/wpdialogs/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wpdialogs/plugin.js
src/wp-includes/js/tinymce/plugins/wpeditimage/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wpeditimage/plugin.js
src/wp-includes/js/tinymce/plugins/wpemoji/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wpemoji/plugin.js
src/wp-includes/js/tinymce/plugins/wpgallery/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wpgallery/plugin.js
src/wp-includes/js/tinymce/plugins/wplink/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wplink/plugin.js
src/wp-includes/js/tinymce/plugins/wptextpattern/plugin.js,src/js/_enqueues/vendor/tinymce/plugins/wptextpattern/plugin.js
src/wp-includes/js/tinymce/skins/lightgray/content.inline.min.css,src/js/_enqueues/vendor/tinymce/skins/lightgray/content.inline.min.css
src/wp-includes/js/tinymce/skins/lightgray/content.min.css,src/js/_enqueues/vendor/tinymce/skins/lightgray/content.min.css
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.eot,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce-small.eot
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.svg,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce-small.svg
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.ttf,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce-small.ttf
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.woff,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce-small.woff
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.eot,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce.eot
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.svg,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce.svg
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.ttf,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce.ttf
src/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.woff,src/js/_enqueues/vendor/tinymce/skins/lightgray/fonts/tinymce.woff
src/wp-includes/js/tinymce/skins/lightgray/img/anchor.gif,src/js/_enqueues/vendor/tinymce/skins/lightgray/img/anchor.gif
src/wp-includes/js/tinymce/skins/lightgray/img/loader.gif,src/js/_enqueues/vendor/tinymce/skins/lightgray/img/loader.gif
src/wp-includes/js/tinymce/skins/lightgray/img/object.gif,src/js/_enqueues/vendor/tinymce/skins/lightgray/img/object.gif
src/wp-includes/js/tinymce/skins/lightgray/skin.min.css,src/js/_enqueues/vendor/tinymce/skins/lightgray/skin.min.css
src/wp-includes/js/tinymce/skins/wordpress/images/audio.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/audio.png
src/wp-includes/js/tinymce/skins/wordpress/images/dashicon-edit.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/dashicon-edit.png
src/wp-includes/js/tinymce/skins/wordpress/images/dashicon-no.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/dashicon-no.png
src/wp-includes/js/tinymce/skins/wordpress/images/more-2x.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/more-2x.png
src/wp-includes/js/tinymce/skins/wordpress/images/more.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/more.png
src/wp-includes/js/tinymce/skins/wordpress/images/pagebreak-2x.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/pagebreak-2x.png
src/wp-includes/js/tinymce/skins/wordpress/images/pagebreak.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/pagebreak.png
src/wp-includes/js/tinymce/skins/wordpress/images/playlist-audio.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/playlist-audio.png
src/wp-includes/js/tinymce/skins/wordpress/images/playlist-video.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/playlist-video.png
src/wp-includes/js/tinymce/skins/wordpress/images/video.png,src/js/_enqueues/vendor/tinymce/skins/wordpress/images/video.png
src/wp-includes/js/tinymce/skins/wordpress/wp-content.css,src/js/_enqueues/vendor/tinymce/skins/wordpress/wp-content.css
src/wp-includes/js/tinymce/themes/inlite/theme.js,src/js/_enqueues/vendor/tinymce/themes/inlite/theme.js
src/wp-includes/js/tinymce/themes/inlite/theme.min.js,src/js/_enqueues/vendor/tinymce/themes/inlite/theme.min.js
src/wp-includes/js/tinymce/themes/modern/theme.js,src/js/_enqueues/vendor/tinymce/themes/modern/theme.js
src/wp-includes/js/tinymce/themes/modern/theme.min.js,src/js/_enqueues/vendor/tinymce/themes/modern/theme.min.js
src/wp-includes/js/tinymce/tinymce.js,src/js/_enqueues/vendor/tinymce/tinymce.js
src/wp-includes/js/tinymce/tinymce.min.js,src/js/_enqueues/vendor/tinymce/tinymce.min.js
src/wp-includes/js/zxcvbn.min.js,src/js/_enqueues/vendor/zxcvbn.min.js
src/wp-includes/js/wp-a11y.js,src/js/_enqueues/wp/a11y.js
src/wp-includes/js/api-request.js,src/js/_enqueues/wp/api-request.js
src/wp-includes/js/wp-api.js,src/js/_enqueues/wp/api.js
src/wp-admin/js/code-editor.js,src/js/_enqueues/wp/code-editor.js
src/wp-includes/js/wp-custom-header.js,src/js/_enqueues/wp/custom-header.js
src/wp-includes/js/customize-models.js,src/js/_enqueues/wp/customize/models.js
src/wp-admin/js/customize-nav-menus.js,src/js/_enqueues/wp/customize/nav-menus.js
src/wp-includes/js/customize-preview-nav-menus.js,src/js/_enqueues/wp/customize/preview-nav-menus.js
src/wp-includes/js/customize-preview-widgets.js,src/js/_enqueues/wp/customize/preview-widgets.js
src/wp-includes/js/customize-selective-refresh.js,src/js/_enqueues/wp/customize/selective-refresh.js
src/wp-includes/js/customize-views.js,src/js/_enqueues/wp/customize/views.js
src/wp-admin/js/customize-widgets.js,src/js/_enqueues/wp/customize/widgets.js
src/wp-admin/js/editor-expand.js,src/js/_enqueues/wp/editor/dfw.js
src/wp-includes/js/media/models.manifest.js,src/js/_enqueues/wp/media/models.js
src/wp-includes/js/wp-sanitize.js,src/js/_enqueues/wp/sanitize.js
src/wp-admin/js/theme-plugin-editor.js,src/js/_enqueues/wp/theme-plugin-editor.js
src/wp-admin/js/updates.js,src/js/_enqueues/wp/updates.js
src/wp-admin/js/widgets/custom-html-widgets.js,src/js/_enqueues/wp/widgets/custom-html.js
src/wp-admin/js/widgets/media-audio-widget.js,src/js/_enqueues/wp/widgets/media-audio.js
src/wp-admin/js/widgets/media-gallery-widget.js,src/js/_enqueues/wp/widgets/media-gallery.js
src/wp-admin/js/widgets/media-image-widget.js,src/js/_enqueues/wp/widgets/media-image.js
src/wp-admin/js/widgets/media-video-widget.js,src/js/_enqueues/wp/widgets/media-video.js
src/wp-admin/js/widgets/media-widgets.js,src/js/_enqueues/wp/widgets/media.js
src/wp-admin/js/widgets/text-widgets.js,src/js/_enqueues/wp/widgets/text.js
src/wp-includes/js/media/controllers/audio-details.js,src/js/media/controllers/audio-details.js
src/wp-includes/js/media/controllers/collection-add.js,src/js/media/controllers/collection-add.js
src/wp-includes/js/media/controllers/collection-edit.js,src/js/media/controllers/collection-edit.js
src/wp-includes/js/media/controllers/cropper.js,src/js/media/controllers/cropper.js
src/wp-includes/js/media/controllers/customize-image-cropper.js,src/js/media/controllers/customize-image-cropper.js
src/wp-includes/js/media/controllers/edit-attachment-metadata.js,src/js/media/controllers/edit-attachment-metadata.js
src/wp-includes/js/media/controllers/edit-image.js,src/js/media/controllers/edit-image.js
src/wp-includes/js/media/controllers/embed.js,src/js/media/controllers/embed.js
src/wp-includes/js/media/controllers/featured-image.js,src/js/media/controllers/featured-image.js
src/wp-includes/js/media/controllers/gallery-add.js,src/js/media/controllers/gallery-add.js
src/wp-includes/js/media/controllers/gallery-edit.js,src/js/media/controllers/gallery-edit.js
src/wp-includes/js/media/controllers/image-details.js,src/js/media/controllers/image-details.js
src/wp-includes/js/media/controllers/library.js,src/js/media/controllers/library.js
src/wp-includes/js/media/controllers/media-library.js,src/js/media/controllers/media-library.js
src/wp-includes/js/media/controllers/region.js,src/js/media/controllers/region.js
src/wp-includes/js/media/controllers/replace-image.js,src/js/media/controllers/replace-image.js
src/wp-includes/js/media/controllers/site-icon-cropper.js,src/js/media/controllers/site-icon-cropper.js
src/wp-includes/js/media/controllers/state-machine.js,src/js/media/controllers/state-machine.js
src/wp-includes/js/media/controllers/state.js,src/js/media/controllers/state.js
src/wp-includes/js/media/controllers/video-details.js,src/js/media/controllers/video-details.js
src/wp-includes/js/media/models/attachment.js,src/js/media/models/attachment.js
src/wp-includes/js/media/models/attachments.js,src/js/media/models/attachments.js
src/wp-includes/js/media/models/post-image.js,src/js/media/models/post-image.js
src/wp-includes/js/media/models/post-media.js,src/js/media/models/post-media.js
src/wp-includes/js/media/models/query.js,src/js/media/models/query.js
src/wp-includes/js/media/models/selection.js,src/js/media/models/selection.js
src/wp-includes/js/media/routers/manage.js,src/js/media/routers/manage.js
src/wp-includes/js/media/utils/selection-sync.js,src/js/media/utils/selection-sync.js
src/wp-includes/js/media/views/attachment-compat.js,src/js/media/views/attachment-compat.js
src/wp-includes/js/media/views/attachment-filters.js,src/js/media/views/attachment-filters.js
src/wp-includes/js/media/views/attachment-filters/all.js,src/js/media/views/attachment-filters/all.js
src/wp-includes/js/media/views/attachment-filters/date.js,src/js/media/views/attachment-filters/date.js
src/wp-includes/js/media/views/attachment-filters/uploaded.js,src/js/media/views/attachment-filters/uploaded.js
src/wp-includes/js/media/views/attachment.js,src/js/media/views/attachment.js
src/wp-includes/js/media/views/attachment/details-two-column.js,src/js/media/views/attachment/details-two-column.js
src/wp-includes/js/media/views/attachment/details.js,src/js/media/views/attachment/details.js
src/wp-includes/js/media/views/attachment/edit-library.js,src/js/media/views/attachment/edit-library.js
src/wp-includes/js/media/views/attachment/edit-selection.js,src/js/media/views/attachment/edit-selection.js
src/wp-includes/js/media/views/attachment/library.js,src/js/media/views/attachment/library.js
src/wp-includes/js/media/views/attachment/selection.js,src/js/media/views/attachment/selection.js
src/wp-includes/js/media/views/attachments.js,src/js/media/views/attachments.js
src/wp-includes/js/media/views/attachments/browser.js,src/js/media/views/attachments/browser.js
src/wp-includes/js/media/views/attachments/selection.js,src/js/media/views/attachments/selection.js
src/wp-includes/js/media/views/audio-details.js,src/js/media/views/audio-details.js
src/wp-includes/js/media/views/button-group.js,src/js/media/views/button-group.js
src/wp-includes/js/media/views/button.js,src/js/media/views/button.js
src/wp-includes/js/media/views/button/delete-selected-permanently.js,src/js/media/views/button/delete-selected-permanently.js
src/wp-includes/js/media/views/button/delete-selected.js,src/js/media/views/button/delete-selected.js
src/wp-includes/js/media/views/button/select-mode-toggle.js,src/js/media/views/button/select-mode-toggle.js
src/wp-includes/js/media/views/cropper.js,src/js/media/views/cropper.js
src/wp-includes/js/media/views/edit-image-details.js,src/js/media/views/edit-image-details.js
src/wp-includes/js/media/views/edit-image.js,src/js/media/views/edit-image.js
src/wp-includes/js/media/views/embed.js,src/js/media/views/embed.js
src/wp-includes/js/media/views/embed/image.js,src/js/media/views/embed/image.js
src/wp-includes/js/media/views/embed/link.js,src/js/media/views/embed/link.js
src/wp-includes/js/media/views/embed/url.js,src/js/media/views/embed/url.js
src/wp-includes/js/media/views/focus-manager.js,src/js/media/views/focus-manager.js
src/wp-includes/js/media/views/frame.js,src/js/media/views/frame.js
src/wp-includes/js/media/views/frame/audio-details.js,src/js/media/views/frame/audio-details.js
src/wp-includes/js/media/views/frame/edit-attachments.js,src/js/media/views/frame/edit-attachments.js
src/wp-includes/js/media/views/frame/image-details.js,src/js/media/views/frame/image-details.js
src/wp-includes/js/media/views/frame/manage.js,src/js/media/views/frame/manage.js
src/wp-includes/js/media/views/frame/media-details.js,src/js/media/views/frame/media-details.js
src/wp-includes/js/media/views/frame/post.js,src/js/media/views/frame/post.js
src/wp-includes/js/media/views/frame/select.js,src/js/media/views/frame/select.js
src/wp-includes/js/media/views/frame/video-details.js,src/js/media/views/frame/video-details.js
src/wp-includes/js/media/views/iframe.js,src/js/media/views/iframe.js
src/wp-includes/js/media/views/image-details.js,src/js/media/views/image-details.js
src/wp-includes/js/media/views/label.js,src/js/media/views/label.js
src/wp-includes/js/media/views/media-details.js,src/js/media/views/media-details.js
src/wp-includes/js/media/views/media-frame.js,src/js/media/views/media-frame.js
src/wp-includes/js/media/views/menu-item.js,src/js/media/views/menu-item.js
src/wp-includes/js/media/views/menu.js,src/js/media/views/menu.js
src/wp-includes/js/media/views/modal.js,src/js/media/views/modal.js
src/wp-includes/js/media/views/priority-list.js,src/js/media/views/priority-list.js
src/wp-includes/js/media/views/router-item.js,src/js/media/views/router-item.js
src/wp-includes/js/media/views/router.js,src/js/media/views/router.js
src/wp-includes/js/media/views/search.js,src/js/media/views/search.js
src/wp-includes/js/media/views/selection.js,src/js/media/views/selection.js
src/wp-includes/js/media/views/settings.js,src/js/media/views/settings.js
src/wp-includes/js/media/views/settings/attachment-display.js,src/js/media/views/settings/attachment-display.js
src/wp-includes/js/media/views/settings/gallery.js,src/js/media/views/settings/gallery.js
src/wp-includes/js/media/views/settings/playlist.js,src/js/media/views/settings/playlist.js
src/wp-includes/js/media/views/sidebar.js,src/js/media/views/sidebar.js
src/wp-includes/js/media/views/site-icon-cropper.js,src/js/media/views/site-icon-cropper.js
src/wp-includes/js/media/views/site-icon-preview.js,src/js/media/views/site-icon-preview.js
src/wp-includes/js/media/views/spinner.js,src/js/media/views/spinner.js
src/wp-includes/js/media/views/toolbar.js,src/js/media/views/toolbar.js
src/wp-includes/js/media/views/toolbar/embed.js,src/js/media/views/toolbar/embed.js
src/wp-includes/js/media/views/toolbar/select.js,src/js/media/views/toolbar/select.js
src/wp-includes/js/media/views/uploader/editor.js,src/js/media/views/uploader/editor.js
src/wp-includes/js/media/views/uploader/inline.js,src/js/media/views/uploader/inline.js
src/wp-includes/js/media/views/uploader/status-error.js,src/js/media/views/uploader/status-error.js
src/wp-includes/js/media/views/uploader/status.js,src/js/media/views/uploader/status.js
src/wp-includes/js/media/views/uploader/window.js,src/js/media/views/uploader/window.js
src/wp-includes/js/media/views/video-details.js,src/js/media/views/video-details.js
src/wp-includes/js/media/views/view.js,src/js/media/views/view.js
webpack.config.dev.js,webpack.config.js
src/wp-includes/class-wp-shutdown-handler.php,src/wp-includes/class-wp-fatal-error-handler.php
tests/phpunit/includes/phpunit6-compat.php,tests/phpunit/includes/phpunit6/compat.php
src/wp-admin/privacy.php,src/wp-admin/options-privacy.php
src/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-italic.var.woff2,src/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-italic-var.woff2
src/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-upright.var.woff2,src/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-upright-var.woff2
src/wp-content/themes/twentyseventeen/README.txt,src/wp-content/themes/twentyseventeen/readme.txt
tests/phpunit/tests/functions/maybeDeclineDate.php,tests/phpunit/tests/date/maybeDeclineDate.php,tests/phpunit/tests/functions/maybeDeclineDate.php,tests/phpunit/tests/date/maybeDeclineDate.php
tests/phpunit/tests/functions/WpValidateBoolean.php,tests/phpunit/tests/functions/wpValidateBoolean.php
tests/phpunit/tests/functions/canonical-charset.php,tests/phpunit/tests/functions/canonicalCharset.php
tests/phpunit/tests/functions/_cleanup_header_comment.php,tests/phpunit/tests/functions/cleanupHeaderComment.php
tests/phpunit/tests/functions/getArchives.php,tests/phpunit/tests/functions/wpGetArchives.php
tests/phpunit/tests/date/postTime.php,tests/phpunit/tests/date/getPostTime.php
tests/phpunit/tests/post/listPages.php,tests/phpunit/tests/post/wpListPages.php
tests/phpunit/tests/post/wpPublishPosts.php,tests/phpunit/tests/post/wpPublishPost.php
tests/phpunit/tests/multisite/dirsizeCache.php,tests/phpunit/tests/multisite/cleanDirsizeCache.php
tests/phpunit/tests/blocks/fixtures/block.asset.php,tests/phpunit/data/blocks/notice/block.asset.php
tests/phpunit/tests/blocks/fixtures/block.css,tests/phpunit/data/blocks/notice/block.css
tests/phpunit/tests/blocks/fixtures/block.js,tests/phpunit/data/blocks/notice/block.js
tests/phpunit/tests/blocks/fixtures/block.json,tests/phpunit/data/blocks/notice/block.json
src/wp-includes/blocks/classic/block.json,src/wp-includes/blocks/freeform/block.json
tests/phpunit/tests/general/document-title.php,tests/phpunit/tests/general/wpGetDocumentTitle.php
tests/phpunit/tests/general/resourceHints.php,tests/phpunit/tests/general/wpResourceHints.php
tests/phpunit/tests/http/getHttpHeaders.php,tests/phpunit/tests/http/wpGetHttpHeaders.php
tests/phpunit/tests/http/remoteRetrieveHeaders.php,tests/phpunit/tests/http/wpRemoteRetrieveHeaders.php
tests/phpunit/tests/functions/wpInlineScriptTag.php,tests/phpunit/tests/dependencies/wpInlineScriptTag.php
tests/phpunit/tests/functions/wpSanitizeScriptAttributes.php,tests/phpunit/tests/dependencies/wpSanitizeScriptAttributes.php
tests/phpunit/tests/functions/wpScriptTag.php,tests/phpunit/tests/dependencies/wpScriptTag.php
tests/phpunit/tests/link/wpGetCanonicalURL.php,tests/phpunit/tests/link/wpGetCanonicalUrl.php
tests/phpunit/tests/load/convertHrToBytes.php,tests/phpunit/tests/load/wpConvertHrToBytes.php
tests/phpunit/tests/load/isIniValueChangeable.php,tests/phpunit/tests/load/wpIsIniValueChangeable.php
tests/phpunit/tests/link/adminUrl.php,tests/phpunit/tests/link/selfAdminUrl.php
tests/phpunit/tests/l10n/localeSwitcher.php,tests/phpunit/tests/l10n/wpLocaleSwitcher.php
tests/phpunit/tests/blocks/data/languages/themes/fse-pl_PL.po,tests/phpunit/data/languages/themes/fse-pl_PL.po,tests/phpunit/data/languages/themes/block-theme-pl_PL.po
tests/phpunit/tests/blocks/data/themedir1/fse/style.css,tests/phpunit/data/themedir1/fse/style.css,tests/phpunit/data/themedir1/block-theme/style.css
tests/phpunit/tests/blocks/data/themedir1/fse/theme.json,tests/phpunit/data/themedir1/fse/theme.json,tests/phpunit/data/themedir1/block-theme/theme.json
tests/phpunit/tests/blocks/class-wp-theme-json-resolver-test.php,tests/phpunit/tests/theme/class-wp-theme-json-resolver.php,tests/phpunit/tests/theme/wpThemeJsonResolver.php
tests/phpunit/tests/blocks/class-wp-theme-json-test.php,tests/phpunit/tests/theme/class-wp-theme-json.php,tests/phpunit/tests/theme/wpThemeJson.php
tests/phpunit/tests/class-wp-array-set-test.php,tests/phpunit/tests/wp-array-set.php,tests/phpunit/tests/functions/wpArraySet.php
tests/phpunit/tests/theme/getAllowedFilters.php,tests/phpunit/tests/theme/wpThemeGetAllowedFilters.php
src/wp-includes/blocks/query-loop/block.json,src/wp-includes/blocks/post-template/block.json
tests/phpunit/data/languages/themes/fse-pl_PL.mo,tests/phpunit/data/languages/themes/block-theme-pl_PL.mo
tests/phpunit/includes/testcase-block-supports.php,tests/phpunit/tests/blocks/block-supported-styles.php,tests/phpunit/tests/blocks/supportedStyles.php
tests/phpunit/tests/blocks/block-context.php,tests/phpunit/tests/blocks/context.php,tests/phpunit/tests/blocks/renderBlock.php
tests/phpunit/tests/blocks/block-editor.php,tests/phpunit/tests/blocks/editor.php
tests/phpunit/tests/blocks/render-reusable.php,tests/phpunit/tests/blocks/renderReusable.php
tests/phpunit/tests/blocks/serialization.php,tests/phpunit/tests/blocks/serialize.php
tests/phpunit/tests/blocks/block.php,tests/phpunit/tests/blocks/wpBlock.php
tests/phpunit/tests/blocks/block-list.php,tests/phpunit/tests/blocks/wpBlockList.php
tests/phpunit/tests/blocks/block-parser.php,tests/phpunit/tests/blocks/wpBlockParser.php
tests/phpunit/tests/blocks/block-type.php,tests/phpunit/tests/blocks/wpBlockType.php
tests/phpunit/tests/blocks/block-type-registry.php,tests/phpunit/tests/blocks/wpBlockTypeRegistry.php
tests/phpunit/tests/sitemaps/sitemaps-index.php,tests/phpunit/tests/sitemaps/wpSitemapsIndex.php
tests/phpunit/tests/sitemaps/sitemaps-posts.php,tests/phpunit/tests/sitemaps/wpSitemapsPosts.php
tests/phpunit/tests/sitemaps/sitemaps-registry.php,tests/phpunit/tests/sitemaps/wpSitemapsRegistry.php
tests/phpunit/tests/sitemaps/sitemaps-renderer.php,tests/phpunit/tests/sitemaps/wpSitemapsRenderer.php
tests/phpunit/tests/sitemaps/sitemaps-stylesheet.php,tests/phpunit/tests/sitemaps/wpSitemapsStylesheet.php
tests/phpunit/tests/sitemaps/sitemaps-taxonomies.php,tests/phpunit/tests/sitemaps/wpSitemapsTaxonomies.php
tests/phpunit/tests/sitemaps/sitemaps-users.php,tests/phpunit/tests/sitemaps/wpSitemapsUsers.php
tests/phpunit/tests/widgets/media-widget.php,tests/phpunit/tests/widgets/wpWidgetMedia.php
tests/phpunit/tests/widgets/media-audio-widget.php,tests/phpunit/tests/widgets/wpWidgetMediaAudio.php
tests/phpunit/tests/widgets/media-gallery-widget.php,tests/phpunit/tests/widgets/wpWidgetMediaGallery.php
tests/phpunit/tests/widgets/media-image-widget.php,tests/phpunit/tests/widgets/wpWidgetMediaImage.php
tests/phpunit/tests/widgets/media-video-widget.php,tests/phpunit/tests/widgets/wpWidgetMediaVideo.php
tests/phpunit/tests/widgets/text-widget.php,tests/phpunit/tests/widgets/wpWidgetText.php
tests/phpunit/tests/formatting/CapitalPDangit.php,tests/phpunit/tests/formatting/capitalPDangit.php
tests/phpunit/tests/formatting/ConvertInvalidEntries.php,tests/phpunit/tests/formatting/convertInvalidEntries.php,tests/phpunit/tests/formatting/convertInvalidEntities.php
tests/phpunit/tests/formatting/Emoji.php,tests/phpunit/tests/formatting/emoji.php
tests/phpunit/tests/formatting/EscXml.php,tests/phpunit/tests/formatting/escXml.php
tests/phpunit/tests/formatting/ExcerptRemoveBlocks.php,tests/phpunit/tests/formatting/excerptRemoveBlocks.php
tests/phpunit/tests/formatting/BlogInfo.php,tests/phpunit/tests/formatting/getBloginfo.php
tests/phpunit/tests/formatting/GetUrlInContent.php,tests/phpunit/tests/formatting/getUrlInContent.php
tests/phpunit/tests/formatting/HumanTimeDiff.php,tests/phpunit/tests/formatting/humanTimeDiff.php
tests/phpunit/tests/formatting/LinksAddTarget.php,tests/phpunit/tests/formatting/linksAddTarget.php
tests/phpunit/tests/formatting/NormalizeWhitespace.php,tests/phpunit/tests/formatting/normalizeWhitespace.php
tests/phpunit/tests/formatting/URLShorten.php,tests/phpunit/tests/formatting/urlShorten.php
tests/phpunit/tests/formatting/UrlencodeDeep.php,tests/phpunit/tests/formatting/urlencodeDeep.php
tests/phpunit/tests/formatting/WpHtmlSplit.php,tests/phpunit/tests/formatting/wpHtmlSplit.php
tests/phpunit/tests/formatting/WPMakeLinkRelative.php,tests/phpunit/tests/formatting/wpMakeLinkRelative.php
tests/phpunit/tests/formatting/WPRelNoFollow.php,tests/phpunit/tests/formatting/wpRelNofollow.php
tests/phpunit/tests/formatting/WPRelUgc.php,tests/phpunit/tests/formatting/wpRelUgc.php
tests/phpunit/tests/formatting/WpReplaceInHtmlTags.php,tests/phpunit/tests/formatting/wpReplaceInHtmlTags.php
tests/phpunit/tests/formatting/WPSlash.php,tests/phpunit/tests/formatting/wpSlash.php
tests/phpunit/tests/formatting/WPStripAllTags.php,tests/phpunit/tests/formatting/wpStripAllTags.php
tests/phpunit/tests/formatting/WPTargetedLinkRel.php,tests/phpunit/tests/formatting/wpTargetedLinkRel.php
tests/phpunit/tests/formatting/WpTrimExcerpt.php,tests/phpunit/tests/formatting/wpTrimExcerpt.php
tests/phpunit/tests/admin/includesCommunityEvents.php,tests/phpunit/tests/admin/wpCommunityEvents.php
tests/phpunit/tests/admin/includesMediaListTable.php,tests/phpunit/tests/admin/wpMediaListTable.php
