scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
test_files/molecules/extra_scf_print.qcout,tests/files/molecules/extra_scf_print.qcout,tests/files/io/qchem/extra_scf_print.qcout
test_files/molecules/ferrocenium_1pos.qcout,tests/files/molecules/ferrocenium_1pos.qcout,tests/files/io/qchem/ferrocenium_1pos.qcout
test_files/molecules/freq_seg_too_small.qcout,tests/files/molecules/freq_seg_too_small.qcout,tests/files/io/qchem/freq_seg_too_small.qcout
test_files/molecules/ghost_atoms.qcout,tests/files/molecules/ghost_atoms.qcout,tests/files/io/qchem/ghost_atoms.qcout
test_files/molecules/gmd_scf.qcout,tests/files/molecules/gmd_scf.qcout,tests/files/io/qchem/gmd_scf.qcout
test_files/molecules/h2o_aimd.qcout,tests/files/molecules/h2o_aimd.qcout,tests/files/io/qchem/h2o_aimd.qcout
test_files/molecules/hf.qcout,tests/files/molecules/hf.qcout,tests/files/io/qchem/hf.qcout
test_files/molecules/hf_opt_failed.qcout,tests/files/molecules/hf_opt_failed.qcout,tests/files/io/qchem/hf_opt_failed.qcout
test_files/molecules/hirshfeld_population.qcout,tests/files/molecules/hirshfeld_population.qcout,tests/files/io/qchem/hirshfeld_population.qcout
test_files/molecules/homo_lumo_nan_values.qcout,tests/files/molecules/homo_lumo_nan_values.qcout,tests/files/io/qchem/homo_lumo_nan_values.qcout
test_files/molecules/insufficient_memory.qcout,tests/files/molecules/insufficient_memory.qcout,tests/files/io/qchem/insufficient_memory.qcout
test_files/molecules/killed.qcout,tests/files/molecules/killed.qcout,tests/files/io/qchem/killed.qcout
test_files/molecules/l-cysteine.inp,tests/files/molecules/l-cysteine.inp,tests/files/io/gaussian/l-cysteine.inp
test_files/molecules/l-cysteine.out,tests/files/molecules/l-cysteine.out,tests/files/io/gaussian/l-cysteine.out
test_files/molecules/molecule_matcher/Si2O_cluster.xyz,tests/files/molecules/molecule_matcher/Si2O_cluster.xyz,tests/files/analysis/molecule_matcher/Si2O_cluster.xyz
test_files/molecules/molecule_matcher/Si2O_cluster_2.xyz,tests/files/molecules/molecule_matcher/Si2O_cluster_2.xyz,tests/files/analysis/molecule_matcher/Si2O_cluster_2.xyz
test_files/molecules/molecule_matcher/Si2O_cluster_permuted.xyz,tests/files/molecules/molecule_matcher/Si2O_cluster_permuted.xyz,tests/files/analysis/molecule_matcher/Si2O_cluster_permuted.xyz
test_files/molecules/molecule_matcher/Si2O_cluster_perturbed.xyz,tests/files/molecules/molecule_matcher/Si2O_cluster_perturbed.xyz,tests/files/analysis/molecule_matcher/Si2O_cluster_perturbed.xyz
test_files/molecules/molecule_matcher/Si2O_cluster_rotated.xyz,tests/files/molecules/molecule_matcher/Si2O_cluster_rotated.xyz,tests/files/analysis/molecule_matcher/Si2O_cluster_rotated.xyz
test_files/molecules/molecule_matcher/Si_cluster.xyz,tests/files/molecules/molecule_matcher/Si_cluster.xyz,tests/files/analysis/molecule_matcher/Si_cluster.xyz
test_files/molecules/molecule_matcher/Si_cluster_2.xyz,tests/files/molecules/molecule_matcher/Si_cluster_2.xyz,tests/files/analysis/molecule_matcher/Si_cluster_2.xyz
test_files/molecules/molecule_matcher/Si_cluster_permuted.xyz,tests/files/molecules/molecule_matcher/Si_cluster_permuted.xyz,tests/files/analysis/molecule_matcher/Si_cluster_permuted.xyz
test_files/molecules/molecule_matcher/Si_cluster_perturbed.xyz,tests/files/molecules/molecule_matcher/Si_cluster_perturbed.xyz,tests/files/analysis/molecule_matcher/Si_cluster_perturbed.xyz
test_files/molecules/molecule_matcher/Si_cluster_rotated.xyz,tests/files/molecules/molecule_matcher/Si_cluster_rotated.xyz,tests/files/analysis/molecule_matcher/Si_cluster_rotated.xyz
test_files/molecules/molecule_matcher/benzene1.xyz,tests/files/molecules/molecule_matcher/benzene1.xyz,tests/files/analysis/molecule_matcher/benzene1.xyz
test_files/molecules/molecule_matcher/benzene2.xyz,tests/files/molecules/molecule_matcher/benzene2.xyz,tests/files/analysis/molecule_matcher/benzene2.xyz
test_files/molecules/molecule_matcher/c1.xyz,tests/files/molecules/molecule_matcher/c1.xyz,tests/files/analysis/molecule_matcher/c1.xyz
test_files/molecules/molecule_matcher/c2.xyz,tests/files/molecules/molecule_matcher/c2.xyz,tests/files/analysis/molecule_matcher/c2.xyz
test_files/molecules/molecule_matcher/cdi_23_1.xyz,tests/files/molecules/molecule_matcher/cdi_23_1.xyz,tests/files/analysis/molecule_matcher/cdi_23_1.xyz
test_files/molecules/molecule_matcher/cdi_23_2.xyz,tests/files/molecules/molecule_matcher/cdi_23_2.xyz,tests/files/analysis/molecule_matcher/cdi_23_2.xyz
test_files/molecules/molecule_matcher/cyclohexane1.xyz,tests/files/molecules/molecule_matcher/cyclohexane1.xyz,tests/files/analysis/molecule_matcher/cyclohexane1.xyz
test_files/molecules/molecule_matcher/cyclohexane2.xyz,tests/files/molecules/molecule_matcher/cyclohexane2.xyz,tests/files/analysis/molecule_matcher/cyclohexane2.xyz
test_files/molecules/molecule_matcher/ethene1.xyz,tests/files/molecules/molecule_matcher/ethene1.xyz,tests/files/analysis/molecule_matcher/ethene1.xyz
test_files/molecules/molecule_matcher/ethene2.xyz,tests/files/molecules/molecule_matcher/ethene2.xyz,tests/files/analysis/molecule_matcher/ethene2.xyz
test_files/molecules/molecule_matcher/grouped_mol_list.txt,tests/files/molecules/molecule_matcher/grouped_mol_list.txt,tests/files/analysis/molecule_matcher/grouped_mol_list.txt
test_files/molecules/molecule_matcher/j1.xyz,tests/files/molecules/molecule_matcher/j1.xyz,tests/files/analysis/molecule_matcher/j1.xyz
test_files/molecules/molecule_matcher/j2.xyz,tests/files/molecules/molecule_matcher/j2.xyz,tests/files/analysis/molecule_matcher/j2.xyz
test_files/molecules/molecule_matcher/k1.sdf,tests/files/molecules/molecule_matcher/k1.sdf,tests/files/analysis/molecule_matcher/k1.sdf
test_files/molecules/molecule_matcher/k2.sdf,tests/files/molecules/molecule_matcher/k2.sdf,tests/files/analysis/molecule_matcher/k2.sdf
test_files/molecules/molecule_matcher/mol_list.txt,tests/files/molecules/molecule_matcher/mol_list.txt,tests/files/analysis/molecule_matcher/mol_list.txt
test_files/molecules/molecule_matcher/oxygen1.xyz,tests/files/molecules/molecule_matcher/oxygen1.xyz,tests/files/analysis/molecule_matcher/oxygen1.xyz
test_files/molecules/molecule_matcher/oxygen2.xyz,tests/files/molecules/molecule_matcher/oxygen2.xyz,tests/files/analysis/molecule_matcher/oxygen2.xyz
test_files/molecules/molecule_matcher/t1.xyz,tests/files/molecules/molecule_matcher/t1.xyz,tests/files/analysis/molecule_matcher/t1.xyz
test_files/molecules/molecule_matcher/t2.xyz,tests/files/molecules/molecule_matcher/t2.xyz,tests/files/analysis/molecule_matcher/t2.xyz
test_files/molecules/molecule_matcher/t3.xyz,tests/files/molecules/molecule_matcher/t3.xyz,tests/files/analysis/molecule_matcher/t3.xyz
test_files/molecules/molecule_matcher/t4.xyz,tests/files/molecules/molecule_matcher/t4.xyz,tests/files/analysis/molecule_matcher/t4.xyz
test_files/molecules/molecule_matcher/t5.xyz,tests/files/molecules/molecule_matcher/t5.xyz,tests/files/analysis/molecule_matcher/t5.xyz
test_files/molecules/molecule_matcher/thiane1.sdf,tests/files/molecules/molecule_matcher/thiane1.sdf,tests/files/analysis/molecule_matcher/thiane1.sdf
test_files/molecules/molecule_matcher/thiane2.sdf,tests/files/molecules/molecule_matcher/thiane2.sdf,tests/files/analysis/molecule_matcher/thiane2.sdf
test_files/molecules/molecule_matcher/thiane_ethynyl1.sdf,tests/files/molecules/molecule_matcher/thiane_ethynyl1.sdf,tests/files/analysis/molecule_matcher/thiane_ethynyl1.sdf
test_files/molecules/molecule_matcher/thiane_ethynyl2.sdf,tests/files/molecules/molecule_matcher/thiane_ethynyl2.sdf,tests/files/analysis/molecule_matcher/thiane_ethynyl2.sdf
test_files/molecules/molecule_matcher/toluene1.xyz,tests/files/molecules/molecule_matcher/toluene1.xyz,tests/files/analysis/molecule_matcher/toluene1.xyz
test_files/molecules/molecule_matcher/toluene2.xyz,tests/files/molecules/molecule_matcher/toluene2.xyz,tests/files/analysis/molecule_matcher/toluene2.xyz
test_files/molecules/negative_eigen.qcout,tests/files/molecules/negative_eigen.qcout,tests/files/io/qchem/negative_eigen.qcout
test_files/molecules/new_qchem_files/1570.qout,tests/files/molecules/new_qchem_files/1570.qout,tests/files/io/qchem/new_qchem_files/1570.qout
test_files/molecules/new_qchem_files/1570_2.qout,tests/files/molecules/new_qchem_files/1570_2.qout,tests/files/io/qchem/new_qchem_files/1570_2.qout
test_files/molecules/new_qchem_files/1746.qout,tests/files/molecules/new_qchem_files/1746.qout,tests/files/io/qchem/new_qchem_files/1746.qout
test_files/molecules/new_qchem_files/2068.qout,tests/files/molecules/new_qchem_files/2068.qout,tests/files/io/qchem/new_qchem_files/2068.qout
test_files/molecules/new_qchem_files/2620.qout,tests/files/molecules/new_qchem_files/2620.qout,tests/files/io/qchem/new_qchem_files/2620.qout
test_files/molecules/new_qchem_files/3C.qout,tests/files/molecules/new_qchem_files/3C.qout,tests/files/io/qchem/new_qchem_files/3C.qout
test_files/molecules/new_qchem_files/DinfH.qout,tests/files/molecules/new_qchem_files/DinfH.qout,tests/files/io/qchem/new_qchem_files/DinfH.qout
test_files/molecules/new_qchem_files/Frequency_no_equal.qout,tests/files/molecules/new_qchem_files/Frequency_no_equal.qout,tests/files/io/qchem/new_qchem_files/Frequency_no_equal.qout
test_files/molecules/new_qchem_files/MECLi_solv_eps10.qcout,tests/files/molecules/new_qchem_files/MECLi_solv_eps10.qcout,tests/files/io/qchem/new_qchem_files/MECLi_solv_eps10.qcout
test_files/molecules/new_qchem_files/N2.qcout,tests/files/molecules/new_qchem_files/N2.qcout,tests/files/io/qchem/new_qchem_files/N2.qcout
test_files/molecules/new_qchem_files/Optimization_no_equal.qout,tests/files/molecules/new_qchem_files/Optimization_no_equal.qout,tests/files/io/qchem/new_qchem_files/Optimization_no_equal.qout
test_files/molecules/new_qchem_files/VCGenSCFMan.qcout,tests/files/molecules/new_qchem_files/VCGenSCFMan.qcout,tests/files/io/qchem/new_qchem_files/VCGenSCFMan.qcout
test_files/molecules/new_qchem_files/VCLi_solv_eps10.qcout,tests/files/molecules/new_qchem_files/VCLi_solv_eps10.qcout,tests/files/io/qchem/new_qchem_files/VCLi_solv_eps10.qcout
test_files/molecules/new_qchem_files/VC_solv_eps10.2.qcout,tests/files/molecules/new_qchem_files/VC_solv_eps10.2.qcout,tests/files/io/qchem/new_qchem_files/VC_solv_eps10.2.qcout
test_files/molecules/new_qchem_files/VC_solv_eps10.qcout,tests/files/molecules/new_qchem_files/VC_solv_eps10.qcout,tests/files/io/qchem/new_qchem_files/VC_solv_eps10.qcout
test_files/molecules/new_qchem_files/almo.out,tests/files/molecules/new_qchem_files/almo.out,tests/files/io/qchem/new_qchem_files/almo.out
test_files/molecules/new_qchem_files/basis_not_supported.qout,tests/files/molecules/new_qchem_files/basis_not_supported.qout,tests/files/io/qchem/new_qchem_files/basis_not_supported.qout
test_files/molecules/new_qchem_files/ccsd.qout,tests/files/molecules/new_qchem_files/ccsd.qout,tests/files/io/qchem/new_qchem_files/ccsd.qout
test_files/molecules/new_qchem_files/ccsdt.qout,tests/files/molecules/new_qchem_files/ccsdt.qout,tests/files/io/qchem/new_qchem_files/ccsdt.qout
test_files/molecules/new_qchem_files/cdft_dc.qout,tests/files/molecules/new_qchem_files/cdft_dc.qout,tests/files/io/qchem/new_qchem_files/cdft_dc.qout
test_files/molecules/new_qchem_files/cdft_simple.qout,tests/files/molecules/new_qchem_files/cdft_simple.qout,tests/files/io/qchem/new_qchem_files/cdft_simple.qout
test_files/molecules/new_qchem_files/cmirs_benzene.qcout,tests/files/molecules/new_qchem_files/cmirs_benzene.qcout,tests/files/io/qchem/new_qchem_files/cmirs_benzene.qcout
test_files/molecules/new_qchem_files/cmirs_benzene_single.qcout,tests/files/molecules/new_qchem_files/cmirs_benzene_single.qcout,tests/files/io/qchem/new_qchem_files/cmirs_benzene_single.qcout
test_files/molecules/new_qchem_files/cmirs_dielst10.qcout,tests/files/molecules/new_qchem_files/cmirs_dielst10.qcout,tests/files/io/qchem/new_qchem_files/cmirs_dielst10.qcout
test_files/molecules/new_qchem_files/cmirs_dielst10_single.qcout,tests/files/molecules/new_qchem_files/cmirs_dielst10_single.qcout,tests/files/io/qchem/new_qchem_files/cmirs_dielst10_single.qcout
test_files/molecules/new_qchem_files/cmirs_water_single.qcout,tests/files/molecules/new_qchem_files/cmirs_water_single.qcout,tests/files/io/qchem/new_qchem_files/cmirs_water_single.qcout
test_files/molecules/new_qchem_files/custom_gdm_gdmqls_opt.qout,tests/files/molecules/new_qchem_files/custom_gdm_gdmqls_opt.qout,tests/files/io/qchem/new_qchem_files/custom_gdm_gdmqls_opt.qout
test_files/molecules/new_qchem_files/custom_smd.qin,tests/files/molecules/new_qchem_files/custom_smd.qin,tests/files/io/qchem/new_qchem_files/custom_smd.qin
test_files/molecules/new_qchem_files/e2pert.qin,tests/files/molecules/new_qchem_files/e2pert.qin,tests/files/io/qchem/new_qchem_files/e2pert.qin
test_files/molecules/new_qchem_files/fodft.out,tests/files/molecules/new_qchem_files/fodft.out,tests/files/io/qchem/new_qchem_files/fodft.out
test_files/molecules/new_qchem_files/fodft_2.out,tests/files/molecules/new_qchem_files/fodft_2.out,tests/files/io/qchem/new_qchem_files/fodft_2.out
test_files/molecules/new_qchem_files/fodft_3.out,tests/files/molecules/new_qchem_files/fodft_3.out,tests/files/io/qchem/new_qchem_files/fodft_3.out
test_files/molecules/new_qchem_files/gap.qout,tests/files/molecules/new_qchem_files/gap.qout,tests/files/io/qchem/new_qchem_files/gap.qout
test_files/molecules/new_qchem_files/gdm.qout,tests/files/molecules/new_qchem_files/gdm.qout,tests/files/io/qchem/new_qchem_files/gdm.qout
test_files/molecules/new_qchem_files/hyper.qout,tests/files/molecules/new_qchem_files/hyper.qout,tests/files/io/qchem/new_qchem_files/hyper.qout
test_files/molecules/new_qchem_files/isosvp_dielst10.qcout,tests/files/molecules/new_qchem_files/isosvp_dielst10.qcout,tests/files/io/qchem/new_qchem_files/isosvp_dielst10.qcout
test_files/molecules/new_qchem_files/isosvp_dielst10_single.qcout,tests/files/molecules/new_qchem_files/isosvp_dielst10_single.qcout,tests/files/io/qchem/new_qchem_files/isosvp_dielst10_single.qcout
test_files/molecules/new_qchem_files/isosvp_water.qcout,tests/files/molecules/new_qchem_files/isosvp_water.qcout,tests/files/io/qchem/new_qchem_files/isosvp_water.qcout
test_files/molecules/new_qchem_files/isosvp_water_single.qcout,tests/files/molecules/new_qchem_files/isosvp_water_single.qcout,tests/files/io/qchem/new_qchem_files/isosvp_water_single.qcout
test_files/molecules/new_qchem_files/julian.qcout.gz,tests/files/molecules/new_qchem_files/julian.qcout.gz,tests/files/io/qchem/new_qchem_files/julian.qcout.gz
test_files/molecules/new_qchem_files/lebdevpts.qout,tests/files/molecules/new_qchem_files/lebdevpts.qout,tests/files/io/qchem/new_qchem_files/lebdevpts.qout
test_files/molecules/new_qchem_files/molecule_read_error.qout,tests/files/molecules/new_qchem_files/molecule_read_error.qout,tests/files/io/qchem/new_qchem_files/molecule_read_error.qout
test_files/molecules/new_qchem_files/mpi_error.qout,tests/files/molecules/new_qchem_files/mpi_error.qout,tests/files/io/qchem/new_qchem_files/mpi_error.qout
test_files/molecules/new_qchem_files/nbo.qout,tests/files/molecules/new_qchem_files/nbo.qout,tests/files/io/qchem/new_qchem_files/nbo.qout
test_files/molecules/new_qchem_files/nbo5_1.qout,tests/files/molecules/new_qchem_files/nbo5_1.qout,tests/files/io/qchem/new_qchem_files/nbo5_1.qout
test_files/molecules/new_qchem_files/nbo7.qin,tests/files/molecules/new_qchem_files/nbo7.qin,tests/files/io/qchem/new_qchem_files/nbo7.qin
test_files/molecules/new_qchem_files/nbo7_1.qout,tests/files/molecules/new_qchem_files/nbo7_1.qout,tests/files/io/qchem/new_qchem_files/nbo7_1.qout
test_files/molecules/new_qchem_files/nbo7_2.qout,tests/files/molecules/new_qchem_files/nbo7_2.qout,tests/files/io/qchem/new_qchem_files/nbo7_2.qout
test_files/molecules/new_qchem_files/nbo7_3.qout,tests/files/molecules/new_qchem_files/nbo7_3.qout,tests/files/io/qchem/new_qchem_files/nbo7_3.qout
test_files/molecules/new_qchem_files/nbo7_inf.qout,tests/files/molecules/new_qchem_files/nbo7_inf.qout,tests/files/io/qchem/new_qchem_files/nbo7_inf.qout
test_files/molecules/new_qchem_files/os_gap.qout,tests/files/molecules/new_qchem_files/os_gap.qout,tests/files/io/qchem/new_qchem_files/os_gap.qout
test_files/molecules/new_qchem_files/parse_hess/132.0,tests/files/molecules/new_qchem_files/parse_hess/132.0,tests/files/io/qchem/new_qchem_files/parse_hess/132.0
test_files/molecules/new_qchem_files/parse_hess/HESS,tests/files/molecules/new_qchem_files/parse_hess/HESS,tests/files/io/qchem/new_qchem_files/parse_hess/HESS
test_files/molecules/new_qchem_files/pcm.qin,tests/files/molecules/new_qchem_files/pcm.qin,tests/files/io/qchem/new_qchem_files/pcm.qin
test_files/molecules/new_qchem_files/pes_scan.qin,tests/files/molecules/new_qchem_files/pes_scan.qin,tests/files/io/qchem/new_qchem_files/pes_scan.qin
test_files/molecules/new_qchem_files/pes_scan_double_variable.qout,tests/files/molecules/new_qchem_files/pes_scan_double_variable.qout,tests/files/io/qchem/new_qchem_files/pes_scan_double_variable.qout
test_files/molecules/new_qchem_files/pes_scan_single_variable.qout,tests/files/molecules/new_qchem_files/pes_scan_single_variable.qout,tests/files/io/qchem/new_qchem_files/pes_scan_single_variable.qout
test_files/molecules/new_qchem_files/pod1.out,tests/files/molecules/new_qchem_files/pod1.out,tests/files/io/qchem/new_qchem_files/pod1.out
test_files/molecules/new_qchem_files/pod2_gs.out,tests/files/molecules/new_qchem_files/pod2_gs.out,tests/files/io/qchem/new_qchem_files/pod2_gs.out
test_files/molecules/new_qchem_files/pt_n2_gs_rimp2_pvqz_90.0.qcout,tests/files/molecules/new_qchem_files/pt_n2_gs_rimp2_pvqz_90.0.qcout,tests/files/io/qchem/new_qchem_files/pt_n2_gs_rimp2_pvqz_90.0.qcout
test_files/molecules/new_qchem_files/pt_n2_n_wb_180.0.qcout,tests/files/molecules/new_qchem_files/pt_n2_n_wb_180.0.qcout,tests/files/io/qchem/new_qchem_files/pt_n2_n_wb_180.0.qcout
test_files/molecules/new_qchem_files/pt_n2_trip_wb_90.0.qcout,tests/files/molecules/new_qchem_files/pt_n2_trip_wb_90.0.qcout,tests/files/io/qchem/new_qchem_files/pt_n2_trip_wb_90.0.qcout
test_files/molecules/new_qchem_files/roothaan_diis_gdm.qout,tests/files/molecules/new_qchem_files/roothaan_diis_gdm.qout,tests/files/io/qchem/new_qchem_files/roothaan_diis_gdm.qout
test_files/molecules/new_qchem_files/svd_failed.qout,tests/files/molecules/new_qchem_files/svd_failed.qout,tests/files/io/qchem/new_qchem_files/svd_failed.qout
test_files/molecules/new_qchem_files/switch_to_cartesian.qout,tests/files/molecules/new_qchem_files/switch_to_cartesian.qout,tests/files/io/qchem/new_qchem_files/switch_to_cartesian.qout
test_files/molecules/new_qchem_files/test_structure_change/frag_1.xyz,tests/files/molecules/new_qchem_files/test_structure_change/frag_1.xyz,tests/files/io/qchem/new_qchem_files/test_structure_change/frag_1.xyz
test_files/molecules/new_qchem_files/test_structure_change/frag_2.xyz,tests/files/molecules/new_qchem_files/test_structure_change/frag_2.xyz,tests/files/io/qchem/new_qchem_files/test_structure_change/frag_2.xyz
test_files/molecules/new_qchem_files/ts.out,tests/files/molecules/new_qchem_files/ts.out,tests/files/io/qchem/new_qchem_files/ts.out
test_files/molecules/new_qchem_files/unable.qout,tests/files/molecules/new_qchem_files/unable.qout,tests/files/io/qchem/new_qchem_files/unable.qout
test_files/molecules/new_qchem_files/unexpected_ts.out,tests/files/molecules/new_qchem_files/unexpected_ts.out,tests/files/io/qchem/new_qchem_files/unexpected_ts.out
test_files/molecules/new_qchem_files/v6_old_driver.out,tests/files/molecules/new_qchem_files/v6_old_driver.out,tests/files/io/qchem/new_qchem_files/v6_old_driver.out
test_files/molecules/no_reading.qcout,tests/files/molecules/no_reading.qcout,tests/files/io/qchem/no_reading.qcout
test_files/molecules/not_enough_total_memory.qcout,tests/files/molecules/not_enough_total_memory.qcout,tests/files/io/qchem/not_enough_total_memory.qcout
test_files/molecules/opt_fail_no_message.qcout,tests/files/molecules/opt_fail_no_message.qcout,tests/files/io/qchem/opt_fail_no_message.qcout
test_files/molecules/ordinal_not_in_range.qcout.gz,tests/files/molecules/ordinal_not_in_range.qcout.gz,tests/files/io/qchem/ordinal_not_in_range.qcout.gz
test_files/molecules/partial_hessian.qcinp,tests/files/molecules/partial_hessian.qcinp,tests/files/io/qchem/partial_hessian.qcinp
test_files/molecules/pcm_solvent_deprecated.qcout,tests/files/molecules/pcm_solvent_deprecated.qcout,tests/files/io/qchem/pcm_solvent_deprecated.qcout
test_files/molecules/pcm_solvent_qc42_format.qcinp,tests/files/molecules/pcm_solvent_qc42_format.qcinp,tests/files/io/qchem/pcm_solvent_qc42_format.qcinp
test_files/molecules/pt_dft_180.0.qcout,tests/files/molecules/pt_dft_180.0.qcout,tests/files/io/qchem/pt_dft_180.0.qcout
test_files/molecules/qc_aimd/NucVeloc.velocities,tests/files/molecules/qc_aimd/NucVeloc.velocities
test_files/molecules/qc_aimd/mg2dig_nvt_langevin.inp,tests/files/molecules/qc_aimd/mg2dig_nvt_langevin.inp
test_files/molecules/qchem43_batch_job.qcout,tests/files/molecules/qchem43_batch_job.qcout,tests/files/io/qchem/qchem43_batch_job.qcout
test_files/molecules/qchem_energies/hf-rimp2.qcout,tests/files/molecules/qchem_energies/hf-rimp2.qcout,tests/files/io/qchem/qchem_energies/hf-rimp2.qcout
test_files/molecules/qchem_energies/hf_b3lyp.qcout,tests/files/molecules/qchem_energies/hf_b3lyp.qcout,tests/files/io/qchem/qchem_energies/hf_b3lyp.qcout
test_files/molecules/qchem_energies/hf_ccsd(t).qcout,tests/files/molecules/qchem_energies/hf_ccsd(t).qcout,tests/files/io/qchem/qchem_energies/hf_ccsd(t).qcout
test_files/molecules/qchem_energies/hf_cosmo.qcout,tests/files/molecules/qchem_energies/hf_cosmo.qcout,tests/files/io/qchem/qchem_energies/hf_cosmo.qcout
test_files/molecules/qchem_energies/hf_hf.qcout,tests/files/molecules/qchem_energies/hf_hf.qcout,tests/files/io/qchem/qchem_energies/hf_hf.qcout
test_files/molecules/qchem_energies/hf_lxygjos.qcout,tests/files/molecules/qchem_energies/hf_lxygjos.qcout,tests/files/io/qchem/qchem_energies/hf_lxygjos.qcout
test_files/molecules/qchem_energies/hf_mosmp2.qcout,tests/files/molecules/qchem_energies/hf_mosmp2.qcout,tests/files/io/qchem/qchem_energies/hf_mosmp2.qcout
test_files/molecules/qchem_energies/hf_mp2.qcout,tests/files/molecules/qchem_energies/hf_mp2.qcout,tests/files/io/qchem/qchem_energies/hf_mp2.qcout
test_files/molecules/qchem_energies/hf_pcm.qcout,tests/files/molecules/qchem_energies/hf_pcm.qcout,tests/files/io/qchem/qchem_energies/hf_pcm.qcout
test_files/molecules/qchem_energies/hf_qcisd(t).qcout,tests/files/molecules/qchem_energies/hf_qcisd(t).qcout,tests/files/io/qchem/qchem_energies/hf_qcisd(t).qcout
test_files/molecules/qchem_energies/hf_riccsd(t).qcout,tests/files/molecules/qchem_energies/hf_riccsd(t).qcout,tests/files/io/qchem/qchem_energies/hf_riccsd(t).qcout
test_files/molecules/qchem_energies/hf_tpssh.qcout,tests/files/molecules/qchem_energies/hf_tpssh.qcout,tests/files/io/qchem/qchem_energies/hf_tpssh.qcout
test_files/molecules/qchem_energies/hf_wb97xd_gen_scfman.qcout,tests/files/molecules/qchem_energies/hf_wb97xd_gen_scfman.qcout,tests/files/io/qchem/qchem_energies/hf_wb97xd_gen_scfman.qcout
test_files/molecules/qchem_energies/hf_xyg3.qcout,tests/files/molecules/qchem_energies/hf_xyg3.qcout,tests/files/io/qchem/qchem_energies/hf_xyg3.qcout
test_files/molecules/qchem_energies/hf_xygjos.qcout,tests/files/molecules/qchem_energies/hf_xygjos.qcout,tests/files/io/qchem/qchem_energies/hf_xygjos.qcout
test_files/molecules/quasirrho_gaufreq.log,tests/files/molecules/quasirrho_gaufreq.log,tests/files/analysis/quasirrho/quasirrho_gaufreq.log
test_files/molecules/quinoxaline_anion.qcout,tests/files/molecules/quinoxaline_anion.qcout,tests/files/io/qchem/quinoxaline_anion.qcout
test_files/molecules/scf_no_message_fail.qcout,tests/files/molecules/scf_no_message_fail.qcout,tests/files/io/qchem/scf_no_message_fail.qcout
test_files/molecules/scf_opt_no_message_fail.qcout,tests/files/molecules/scf_opt_no_message_fail.qcout,tests/files/io/qchem/scf_opt_no_message_fail.qcout
test_files/molecules/so2_scan.log,tests/files/molecules/so2_scan.log,tests/files/io/gaussian/so2_scan.log
test_files/molecules/so2_scan_opt.log,tests/files/molecules/so2_scan_opt.log,tests/files/io/gaussian/so2_scan_opt.log
test_files/molecules/so2_td.log,tests/files/molecules/so2_td.log,tests/files/io/gaussian/so2_td.log
test_files/molecules/structural_change/MgBH42.xyz,tests/files/molecules/structural_change/MgBH42.xyz,tests/files/analysis/structural_change/MgBH42.xyz
test_files/molecules/structural_change/mol_1_3_bond.qcout,tests/files/molecules/structural_change/mol_1_3_bond.qcout,tests/files/analysis/structural_change/mol_1_3_bond.qcout
test_files/molecules/structural_change/molecule_with_halogen_bonds_1.xyz,tests/files/molecules/structural_change/molecule_with_halogen_bonds_1.xyz,tests/files/analysis/structural_change/molecule_with_halogen_bonds_1.xyz
test_files/molecules/structural_change/molecule_with_halogen_bonds_2.xyz,tests/files/molecules/structural_change/molecule_with_halogen_bonds_2.xyz,tests/files/analysis/structural_change/molecule_with_halogen_bonds_2.xyz
test_files/molecules/structural_change/t1.xyz,tests/files/molecules/structural_change/t1.xyz,tests/files/analysis/structural_change/t1.xyz
test_files/molecules/structural_change/t2.xyz,tests/files/molecules/structural_change/t2.xyz,tests/files/analysis/structural_change/t2.xyz
test_files/molecules/structural_change/t3.xyz,tests/files/molecules/structural_change/t3.xyz,tests/files/analysis/structural_change/t3.xyz
test_files/molecules/structural_change/thiophene1.xyz,tests/files/molecules/structural_change/thiophene1.xyz,tests/files/analysis/structural_change/thiophene1.xyz
test_files/molecules/structural_change/thiophene2.xyz,tests/files/molecules/structural_change/thiophene2.xyz,tests/files/analysis/structural_change/thiophene2.xyz
test_files/molecules/tfsi_nbo.qcout,tests/files/molecules/tfsi_nbo.qcout,tests/files/io/qchem/tfsi_nbo.qcout
test_files/molecules/thiophene_wfs_5_carboxyl.qcout,tests/files/molecules/thiophene_wfs_5_carboxyl.qcout,tests/files/io/qchem/thiophene_wfs_5_carboxyl.qcout
test_files/molecules/time_nan_values.qcout,tests/files/molecules/time_nan_values.qcout,tests/files/io/qchem/time_nan_values.qcout
test_files/molecules/unable_to_determine_lambda_in_geom_opt.qcout,tests/files/molecules/unable_to_determine_lambda_in_geom_opt.qcout,tests/files/io/qchem/unable_to_determine_lambda_in_geom_opt.qcout
test_files/monoc_1028.cif,tests/files/monoc_1028.cif,tests/files/cif/monoc_1028.cif
test_files/mp-554015.json.gz,tests/files/mp-554015.json.gz,tests/files/analysis/chemenv/structure_environments/mp-554015.json.gz
test_files/mp1048_defect_formation_energies.json,tests/files/mp1048_defect_formation_energies.json
test_files/mp1048_raw_defect_energies.json,tests/files/mp1048_raw_defect_energies.json
test_files/mp1487_raw_defect_energies.json,tests/files/mp1487_raw_defect_energies.json
test_files/multicomp_pbx.json,tests/files/multicomp_pbx.json
