include/__openenclave/aesm.h,include/oeinternal/aesm.h,include/openenclave/bits/aesm.h,include/openenclave/internal/aesm.h
include/__openenclave/build.h,include/oeinternal/build.h,include/openenclave/bits/build.h,include/openenclave/bits/sgxcreate.h,include/openenclave/internal/sgxcreate.h
include/__openenclave/calls.h,include/oeinternal/calls.h,include/openenclave/bits/calls.h,include/openenclave/internal/calls.h
include/__openenclave/elf.h,include/oeinternal/elf.h,include/openenclave/bits/elf.h,include/openenclave/internal/elf.h
include/__openenclave/fault.h,include/oeinternal/fault.h,include/openenclave/bits/fault.h,include/openenclave/internal/fault.h
include/__openenclave/files.h,include/oeinternal/files.h,include/openenclave/bits/files.h,include/openenclave/internal/files.h
include/__openenclave/galloc.h,include/oeinternal/galloc.h,include/openenclave/bits/galloc.h,include/openenclave/bits/experimental/galloc.h
include/__openenclave/globals.h,include/oeinternal/globals.h,include/openenclave/bits/globals.h,include/openenclave/internal/globals.h
include/__openenclave/load.h,include/oeinternal/load.h,include/openenclave/bits/load.h,include/openenclave/internal/load.h
include/__openenclave/malloc.h,include/oeinternal/malloc.h,include/openenclave/bits/malloc.h,include/openenclave/internal/malloc.h
include/__openenclave/mem.h,include/oeinternal/mem.h,include/openenclave/bits/mem.h,include/openenclave/internal/mem.h
include/__openenclave/registers.h,include/oeinternal/registers.h,include/openenclave/bits/registers.h,include/openenclave/internal/registers.h
include/__openenclave/reloc.h,include/oeinternal/reloc.h,include/openenclave/bits/reloc.h,include/openenclave/internal/reloc.h
include/__openenclave/sgxdev.h,include/oeinternal/sgxdev.h,include/openenclave/bits/sgxdev.h
include/__openenclave/sgxtypes.h,include/oeinternal/sgxtypes.h,include/openenclave/bits/sgxtypes.h,include/openenclave/internal/sgxtypes.h,include/openenclave/bits/sgx/sgxtypes.h
include/__openenclave/str.h,include/oeinternal/str.h,include/openenclave/bits/str.h,include/openenclave/internal/str.h
include/__openenclave/tests.h,include/oeinternal/tests.h,include/openenclave/bits/tests.h,include/openenclave/internal/tests.h
include/__openenclave/utils.h,include/oeinternal/utils.h,include/openenclave/bits/utils.h,include/openenclave/internal/utils.h
prereq/Makefile,prereqs/Makefile
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.create_symlink/create_symlink.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.create_symlink/create_symlink.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.current_path/current_path.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.current_path/current_path.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.equivalent/equivalent.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.equivalent/equivalent.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.exists/exists.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.exists/exists.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.file_size/file_size.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.file_size/file_size.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.hard_lk_ct/hard_link_count.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.hard_lk_ct/hard_link_count.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_block_file/is_block_file.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_block_file/is_block_file.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_char_file/is_character_file.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_char_file/is_character_file.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_directory/is_directory.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_directory/is_directory.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_empty/is_empty.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_empty/is_empty.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_fifo/is_fifo.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_fifo/is_fifo.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_other/is_other.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_other/is_other.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_regular_file/is_regular_file.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_regular_file/is_regular_file.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_socket/is_socket.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_socket/is_socket.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.is_symlink/is_symlink.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.is_symlink/is_symlink.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.permissions/permissions.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.permissions/permissions.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.read_symlink/read_symlink.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.read_symlink/read_symlink.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.remove/remove.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.remove/remove.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.remove_all/remove_all.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.remove_all/remove_all.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.rename/rename.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.rename/rename.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.resize_file/resize_file.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.resize_file/resize_file.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.space/space.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.space/space.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.status/status.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.status/status.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.status_known/status_known.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.status_known/status_known.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.symlink_status/symlink_status.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.symlink_status/symlink_status.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/fs.op.funcs/fs.op.temp_dir_path/temp_directory_path.pass.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.op.funcs/fs.op.temp_dir_path/temp_directory_path.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/utilities/tuple/tuple_size_v_2.fail.cpp,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/fs.req.namespace/namespace.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/filesystem/lit.local.cfg,3rdparty/libcxx/libcxx/test/std/input.output/filesystems/lit.local.cfg
3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size.fail.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size.sh.cpp
3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size_align_nothrow.fail.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size_align_nothrow.sh.cpp
3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size_nothrow.fail.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size_nothrow.sh.cpp
3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.array/new_size_align.fail.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.single/new_size_align.sh.cpp
3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.single/new_size_align_nothrow.fail.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.dynamic/new.delete/new.delete.single/new_size_align_nothrow.sh.cpp
3rdparty/libcxx/libcxx/test/std/experimental/optional/optional.general/nothing_to_do.pass.cpp,3rdparty/libcxx/libcxx/test/std/language.support/support.limits/version.pass.cpp
3rdparty/libcxx/libcxx/test/std/experimental/utilities/ratio/nothing_to_do.pass.cpp,3rdparty/libcxx/libcxx/test/std/utilities/function.objects/func.search/nothing_to_do.pass.cpp
3rdparty/libcxx/libcxx/test/libcxx/utilities/tuple/tuple.tuple/diagnose_reference_binding.pass.cpp,3rdparty/libcxx/libcxx/test/std/utilities/tuple/tuple.tuple/tuple.cnstr/PR20855_tuple_ref_binding_diagnostics.pass.cpp
tests/libcxxthrd/host/threadArgs.h,tests/libcxx/host/threadArgs.h
host/crypto/windows/rsa.c,host/crypto/bcrypt/rsa.c
host/crypto/asn1.c,host/crypto/openssl/asn1.c,common/crypto/openssl/asn1.c
host/crypto/crl.c,host/crypto/openssl/crl.c,common/crypto/openssl/crl.c
host/crypto/crl.h,host/crypto/openssl/crl.h,common/crypto/openssl/crl.h
host/crypto/ec.h,host/crypto/openssl/ec.h,common/crypto/openssl/ec.h
host/crypto/key.c,host/crypto/openssl/key.c,common/crypto/openssl/key.c
host/crypto/key.h,host/crypto/openssl/key.h,common/crypto/openssl/key.h
tests/safecrt/main.c,tests/safecrt/common/test.cpp
host/linux/load.c,host/loadelf.c
host/windows/load.c,host/loadpe.c
host/windows_stubs.h,host/linux/windows.h
enclave/core/Windows/reloc.c,enclave/core/windows/reloc.c
tests/report/data/tcbInfo1.json,tests/report/data/tcbInfoNegativeMissingNextUpdate.json
tests/thread/pthread_enc/enc.cpp,tests/thread/enc/cond_tests_pthread.cpp
tests/thread/pthread_enc/cond_tests.cpp,tests/thread/enc/enc_pthread.cpp
tests/thread/pthread_enc/rwlock_tests.cpp,tests/thread/enc/rwlock_tests_pthread.cpp
tests/thread/pthread_enc/thread.h,tests/thread/enc/thread.h
tests/SampleApp/SampleApp/CMakeLists.txt,tests/SampleApp/enc/CMakeLists.txt
tests/SampleApp/SampleApp/CallWrappers.cpp,tests/SampleApp/enc/CallWrappers.cpp
tests/SampleApp/SampleApp/SampleApp.cpp,tests/SampleApp/enc/SampleApp.cpp
tests/SampleApp/SampleAppHost/CMakeLists.txt,tests/SampleApp/host/CMakeLists.txt
tests/SampleApp/SampleAppHost/CallWrappers.cpp,tests/SampleApp/host/CallWrappers.cpp
tests/SampleApp/SampleAppHost/SampleAppHost.cpp,tests/SampleApp/host/SampleAppHost.cpp
tests/SampleAppCRT/SampleAppCRT/CMakeLists.txt,tests/SampleAppCRT/enc/CMakeLists.txt
tests/SampleAppCRT/SampleAppCRT/SampleAppCRT.cpp,tests/SampleAppCRT/enc/SampleAppCRT.cpp
tests/SampleAppCRT/SampleAppCRTHost/CMakeLists.txt,tests/SampleAppCRT/host/CMakeLists.txt
tests/SampleAppCRT/SampleAppCRTHost/SampleAppCRTHost.cpp,tests/SampleAppCRT/host/SampleAppCRTHost.cpp
.jenkins/ansible/README.md,scripts/ansible/README.md
.jenkins/ansible/ansible-dockerfile-scripts.yml,scripts/ansible/ansible-dockerfile-scripts.yml,scripts/ansible/ansible-include_task.yml
.jenkins/ansible/ansible-dockerfile.yml,scripts/ansible/ansible-dockerfile.yml
.jenkins/ansible/deploy_jenkins.yml,scripts/ansible/deploy_jenkins.yml
.jenkins/ansible/hosts,scripts/ansible/hosts,scripts/ansible/ansible.cfg
.jenkins/ansible/install-ansible.sh,scripts/ansible/install-ansible.sh
.jenkins/ansible/remove-ansible.sh,scripts/ansible/remove-ansible.sh
.jenkins/ansible/requirements.txt,scripts/ansible/requirements.txt
.jenkins/ansible/tasks/ansible-install-docker-packages.yml,scripts/ansible/tasks/ansible-install-docker-packages.yml
.jenkins/ansible/tasks/ansible-install-openenclave-stack.yml,scripts/ansible/tasks/ansible-install-openenclave-stack.yml,scripts/ansible/tasks/ansible-install-openenclave-deps.yml
.jenkins/ansible/tasks/ansible-install-prereqs.yml,scripts/ansible/tasks/ansible-install-prereqs.yml
.jenkins/ansible/tasks/ansible-install-sgx-driver.yml,scripts/ansible/tasks/ansible-install-sgx-driver.yml,scripts/ansible/roles/linux/intel/tasks/sgx-driver.yml
.jenkins/ansible/vars/variables.var,scripts/ansible/vars/variables.var
host/asmdefs.h,host/sgx/asmdefs.h
host/calls.c,host/sgx/calls.c
host/create.c,host/sgx/create.c
host/enclave.c,host/sgx/enclave.c
host/enclave.h,host/sgx/enclave.h
host/enclavemanager.c,host/sgx/enclavemanager.c
host/load.c,host/sgx/load.c
host/ocalls.c,host/sgx/ocalls.c,host/sgx/ocalls/ocalls.c
host/ocalls.h,host/sgx/ocalls.h,host/sgx/ocalls/ocalls.h
host/platformquoteprovider.h,host/sgx/platformquoteprovider.h
host/quote.c,host/sgx/quote.c
host/quote.h,host/sgx/quote.h
host/registers.c,host/sgx/registers.c
host/report.c,host/sgx/report.c
host/sgxload.c,host/sgx/sgxload.c
host/sgxload.h,host/sgx/sgxload.h
host/sgxmeasure.c,host/sgx/sgxmeasure.c,common/sgx/sgxmeasure.c
host/sgxmeasure.h,host/sgx/sgxmeasure.h,common/sgx/sgxmeasure.h
host/sgxquote.c,host/sgx/sgxquote.c
host/sgxquote.h,host/sgx/sgxquote.h
host/sgxquoteprovider.c,host/sgx/sgxquoteprovider.c,host/sgx/linux/sgxquoteprovider.c,host/sgx/sgxquoteprovider.c
host/sgxquoteprovider.h,host/sgx/sgxquoteprovider.h
host/sgxtypes.c,host/sgx/sgxtypes.c
host/linux/sgxioctl.c,host/sgx/linux/sgxioctl.c
host/linux/sgxioctl.h,host/sgx/linux/sgxioctl.h
host/windows/cpuid.c,host/sgx/windows/cpuid.c
host/windows/exception.c,host/sgx/windows/exception.c
common/qeidentity.c,common/sgx/qeidentity.c
common/qeidentity.h,common/sgx/qeidentity.h
common/quote.c,common/sgx/quote.c
common/quote.h,common/sgx/quote.h
common/report.c,common/sgx/report.c
common/revocation.c,common/sgx/revocation.c,common/sgx/collateral.c
common/revocation.h,common/sgx/revocation.h,common/sgx/collateral.h
common/sgxcertextensions.c,common/sgx/sgxcertextensions.c
common/tcbinfo.c,common/sgx/tcbinfo.c
common/tcbinfo.h,common/sgx/tcbinfo.h
enclave/core/backtrace.c,enclave/core/sgx/backtrace.c
enclave/core/dlmalloc/README.md,enclave/core/sgx/dlmalloc/README.md
enclave/core/dlmalloc/errno.h,enclave/core/sgx/dlmalloc/errno.h
enclave/core/dlmalloc/sched.h,enclave/core/sgx/dlmalloc/sched.h
enclave/core/dlmalloc/stddef.h,enclave/core/sgx/dlmalloc/stddef.h
enclave/core/dlmalloc/stdio.h,enclave/core/sgx/dlmalloc/stdio.h
enclave/core/linux/reloc.c,enclave/core/sgx/linux/reloc.c,enclave/core/sgx/reloc.c
enclave/core/linux/threadlocal.c,enclave/core/sgx/linux/threadlocal.c,enclave/core/sgx/threadlocal.c
enclave/core/linux/threadlocal.h,enclave/core/sgx/linux/threadlocal.h,enclave/core/sgx/threadlocal.h
enclave/core/malloc.c,enclave/core/sgx/malloc.c,enclave/core/malloc.c
enclave/core/properties.c,enclave/core/sgx/properties.c
enclave/core/thread.h,enclave/core/sgx/thread.h
enclave/core/tracee.c,enclave/core/sgx/tracee.c
enclave/link.c,enclave/sgx/link.c,enclave/link.c
enclave/qeidinfo.c,enclave/sgx/qeidinfo.c
enclave/report.h,enclave/sgx/report.h
enclave/revocationinfo.c,enclave/sgx/revocationinfo.c
common/rand.S,common/sgx/rand.S
common/rand.asm,common/sgx/rand.asm
host/traceh.c,host/sgx/traceh.c,host/traceh.c
libc/exp2l.S,libc/sgx/exp2l.S
libc/syscalls.c,libc/sgx/syscalls.c,libc/syscalls.c
cmake/arm.cmake,cmake/arm-cross.cmake
host/exception.c,host/sgx/exception.c
host/exception.h,host/sgx/exception.h
scripts/ansible/deploy_vanilla.yml,scripts/ansible/deploy_for_oe_devs.yml,scripts/ansible/deploy_for_oe_contributors.yml
scripts/ansible/deploy_for_oe_devs_acc.yml,scripts/ansible/deploy_for_oe_contributors_acc.yml
tests/thread_local/README.md,tests/thread_locals/README.md
elibc/longjmp.S,enclave/core/sgx/longjmp.S
elibc/setjmp.S,enclave/core/sgx/setjmp.S
elibc/ctype.c,enclave/core/ctype.c
elibc/errno.c,enclave/core/sgx/errno.c,enclave/core/errno.c,enclave/core/sgx/errno.c
elibc/pthread.c,enclave/core/pthread.c
elibc/strtoul.c,enclave/core/strtoul.c
elibc/intstr.c,enclave/core/intstr.c
include/openenclave/elibc/bits/intstr.h,enclave/core/intstr.h
elibc/printf.c,enclave/core/printf.c
libc/optee/sched_yield.c,enclave/core/optee/sched_yield.c
include/openenclave/elibc/assert.h,include/openenclave/corelibc/assert.h
include/openenclave/elibc/bits/atexit.h,include/openenclave/corelibc/bits/atexit.h
include/openenclave/elibc/bits/malloc.h,include/openenclave/corelibc/bits/malloc.h
include/openenclave/elibc/bits/pthread_cond.h,include/openenclave/corelibc/bits/pthread_cond.h
include/openenclave/elibc/bits/pthread_create.h,include/openenclave/corelibc/bits/pthread_create.h
include/openenclave/elibc/bits/pthread_def.h,include/openenclave/corelibc/bits/pthread_def.h
include/openenclave/elibc/bits/pthread_equal.h,include/openenclave/corelibc/bits/pthread_equal.h
include/openenclave/elibc/bits/pthread_key.h,include/openenclave/corelibc/bits/pthread_key.h
include/openenclave/elibc/bits/pthread_mutex.h,include/openenclave/corelibc/bits/pthread_mutex.h
include/openenclave/elibc/bits/pthread_once.h,include/openenclave/corelibc/bits/pthread_once.h
include/openenclave/elibc/bits/pthread_rwlock.h,include/openenclave/corelibc/bits/pthread_rwlock.h
include/openenclave/elibc/bits/pthread_spin.h,include/openenclave/corelibc/bits/pthread_spin.h
include/openenclave/elibc/bits/stdfile.h,include/openenclave/corelibc/bits/stdfile.h
include/openenclave/elibc/bits/strtoul.h,include/openenclave/corelibc/bits/strtoul.h
include/openenclave/elibc/ctype.h,include/openenclave/corelibc/ctype.h
include/openenclave/elibc/endian.h,include/openenclave/corelibc/endian.h
include/openenclave/elibc/errno.h,include/openenclave/corelibc/errno.h
include/openenclave/elibc/limits.h,include/openenclave/corelibc/limits.h
include/openenclave/elibc/pthread.h,include/openenclave/corelibc/pthread.h
include/openenclave/elibc/sched.h,include/openenclave/corelibc/sched.h
include/openenclave/elibc/stdarg.h,include/openenclave/corelibc/stdarg.h
include/openenclave/elibc/stddef.h,include/openenclave/corelibc/stddef.h
include/openenclave/elibc/stdint.h,include/openenclave/corelibc/stdint.h
include/openenclave/elibc/stdio.h,include/openenclave/corelibc/stdio.h
include/openenclave/elibc/stdlib.h,include/openenclave/corelibc/stdlib.h
include/openenclave/elibc/string.h,include/openenclave/corelibc/string.h
include/openenclave/elibc/time.h,include/openenclave/corelibc/time.h
include/openenclave/elibc/unistd.h,include/openenclave/corelibc/unistd.h,include/openenclave/internal/syscall/unistd.h
scripts/ansible/roles/common/jenkins-agent/tasks/agent-provision.yml,scripts/ansible/roles/common/jenkins/tasks/agent-provision.yml
samples/data-sealing/shared.h,samples/data-sealing/common/shared.h
docs/GettingStartedDocs/AnsibleGettingStarted.md,docs/GettingStartedDocs/Contributors/AnsibleGettingStarted.md
samples/remote_attestation/enc1/CMakeLists.txt,samples/remote_attestation/enclave_a/CMakeLists.txt
samples/remote_attestation/enc2/CMakeLists.txt,samples/remote_attestation/enclave_b/CMakeLists.txt
samples/local_attestation/enc1/CMakeLists.txt,samples/local_attestation/enclave_a/CMakeLists.txt,samples/attestation/enclave_a/CMakeLists.txt
samples/local_attestation/enc1/Makefile,samples/local_attestation/enclave_a/Makefile,samples/attestation/enclave_a/Makefile
samples/local_attestation/enc1/ecalls.cpp,samples/local_attestation/enclave_a/ecalls.cpp,samples/attestation/enclave_a/ecalls.cpp
samples/local_attestation/enc1/enc.conf,samples/local_attestation/enclave_a/enc.conf,samples/attestation/enclave_a/enc.conf
samples/local_attestation/enc2/CMakeLists.txt,samples/local_attestation/enclave_b/CMakeLists.txt,samples/attestation/enclave_b/CMakeLists.txt
samples/local_attestation/enc2/Makefile,samples/local_attestation/enclave_b/Makefile,samples/attestation/enclave_b/Makefile
samples/local_attestation/enc2/ecalls.cpp,samples/local_attestation/enclave_b/ecalls.cpp,samples/attestation/enclave_b/ecalls.cpp
samples/local_attestation/enc2/enc.conf,samples/local_attestation/enclave_b/enc.conf,samples/attestation/enclave_b/enc.conf
samples/data-sealing/enc1/CMakeLists.txt,samples/data-sealing/enclave_a_v1/CMakeLists.txt
samples/data-sealing/enc1/Makefile,samples/data-sealing/enclave_a_v1/Makefile
samples/data-sealing/enc1/data-sealing.conf,samples/data-sealing/enclave_a_v1/data-sealing.conf
samples/data-sealing/enc1/ecalls.cpp,samples/data-sealing/enclave_a_v1/ecalls.cpp
samples/data-sealing/enc2/CMakeLists.txt,samples/data-sealing/enclave_a_v2/CMakeLists.txt
samples/data-sealing/enc2/Makefile,samples/data-sealing/enclave_a_v2/Makefile
samples/data-sealing/enc2/data-sealing.conf,samples/data-sealing/enclave_a_v2/data-sealing.conf
samples/data-sealing/enc2/ecalls.cpp,samples/data-sealing/enclave_a_v2/ecalls.cpp
samples/data-sealing/enc3/CMakeLists.txt,samples/data-sealing/enclave_b/CMakeLists.txt
samples/data-sealing/enc3/Makefile,samples/data-sealing/enclave_b/Makefile
samples/data-sealing/enc3/data-sealing.conf,samples/data-sealing/enclave_b/data-sealing.conf
samples/data-sealing/enc3/ecalls.cpp,samples/data-sealing/enclave_b/ecalls.cpp
samples/helloworld/enc/CMakeLists.txt,samples/helloworld/enclave/CMakeLists.txt
samples/file-encryptor/enc/CMakeLists.txt,samples/file-encryptor/enclave/CMakeLists.txt
.jenkins/Dockerfile.scripts,.jenkins/Dockerfile.minimal,.jenkins/infrastructure/dockerfiles/Dockerfile.minimal,.jenkins/infrastructure/dockerfiles/linux/Dockerfile.minimal
debugger/oe-gdb,debugger/oegdb
tests/debugger/oe-gdb/CMakeLists.txt,tests/debugger/oegdb/CMakeLists.txt
tests/debugger/oe-gdb/README.md,tests/debugger/oegdb/README.md,tests/debugger/README.md
tests/debugger/oe-gdb/commands.gdb,tests/debugger/oegdb/commands.gdb,tests/debugger/commands.gdb
tests/debugger/oe-gdb/enc/CMakeLists.txt,tests/debugger/oegdb/enc/CMakeLists.txt,tests/debugger/enc/CMakeLists.txt
tests/debugger/oe-gdb/enc/enc.c,tests/debugger/oegdb/enc/enc.c,tests/debugger/enc/enc.c
tests/debugger/oe-gdb/host/CMakeLists.txt,tests/debugger/oegdb/host/CMakeLists.txt,tests/debugger/host/CMakeLists.txt
tests/debugger/oe-gdb/host/host.c,tests/debugger/oegdb/host/host.c,tests/debugger/host/host.c
tests/debugger/oe-gdb/oe_gdb_test.edl,tests/debugger/oegdb/oe_gdb_test.edl,tests/debugger/db_test.edl
tests/oeedger8r/enc/aliasing.cpp,tests/oeedger8r/enc/testaliasing.cpp
3rdparty/libunwind/libunwind/src/dwarf/Gstep.c,3rdparty/libunwind/libunwind/src/aarch64/Greg_states_iterate.c
3rdparty/libunwind/libunwind/src/x86_64/Los-solaris.c,3rdparty/libunwind/libunwind/src/arm/Los-freebsd.c
3rdparty/libunwind/libunwind/src/dwarf/Lstep.c,3rdparty/libunwind/libunwind/src/arm/Los-linux.c
scripts/ansible/roles/linux/common/tasks/apt-repo-microsoft.yml,scripts/ansible/roles/linux/common/tasks/apt-repo.yml
posix/console.c,posix/consolefs.c,syscall/consolefs.c
3rdparty/musl/patches/pthread_arch.h,3rdparty/musl/patches/pthread_x86_64.h
scripts/ansible/roles/windows/validation/tasks/slave-validation.yml,scripts/ansible/roles/windows/openenclave/tasks/validation.yml
enclave/core/optee/abort.c,enclave/core/optee/calls.c
tests/tls_apis/CMakeLists.txt,tests/attestation_cert_apis/CMakeLists.txt
tests/tls_apis/README.md,tests/attestation_cert_apis/README.md
tests/tls_apis/enc/CMakeLists.txt,tests/attestation_cert_apis/enc/CMakeLists.txt
tests/tls_apis/enc/enc.cpp,tests/attestation_cert_apis/enc/enc.cpp
tests/tls_apis/host/CMakeLists.txt,tests/attestation_cert_apis/host/CMakeLists.txt
tests/tls_apis/host/host.cpp,tests/attestation_cert_apis/host/host.cpp
tests/tls_apis/tls.edl,tests/attestation_cert_apis/tls.edl
enclave/asn1.c,enclave/crypto/asn1.c,enclave/crypto/mbedtls/asn1.c
enclave/cmac.c,enclave/crypto/cmac.c,enclave/crypto/mbedtls/cmac.c
enclave/crl.c,enclave/crypto/crl.c,enclave/crypto/mbedtls/crl.c
enclave/crl.h,enclave/crypto/crl.h,enclave/crypto/mbedtls/crl.h
enclave/ec.h,enclave/crypto/ec.h,enclave/crypto/mbedtls/ec.h
enclave/hmac.c,enclave/crypto/hmac.c,enclave/crypto/mbedtls/hmac.c
enclave/key.c,enclave/crypto/key.c,enclave/crypto/mbedtls/key.c
enclave/key.h,enclave/crypto/key.h,enclave/crypto/mbedtls/key.h
enclave/mbedtls_corelibc_defs.h,enclave/crypto/mbedtls_corelibc_defs.h
enclave/mbedtls_corelibc_undef.h,enclave/crypto/mbedtls_corelibc_undef.h
enclave/pem.h,enclave/crypto/pem.h,enclave/crypto/mbedtls/pem.h
enclave/rsa.h,enclave/crypto/rsa.h,enclave/crypto/mbedtls/rsa.h
include/openenclave/internal/crl.h,include/openenclave/internal/crypto/crl.h
include/openenclave/internal/hmac.h,include/openenclave/internal/crypto/hmac.h
include/openenclave/internal/oid.h,include/openenclave/internal/crypto/oid.h
common/posix.edl,common/syscall.edl,common/edl/syscall.edl,edl/syscall.edl,include/openenclave/edl/syscall.edl
host/linux/posix.c,host/linux/syscall.c
host/posix_u_wrapper.c,host/syscall_u_wrapper.c
host/windows/posix.c,host/windows/syscall.c
include/openenclave/internal/posix/device.h,include/openenclave/internal/syscall/device.h
include/openenclave/internal/posix/fd.h,include/openenclave/internal/syscall/fd.h
