debian/postinst,debian/geoserver-geonode.postinst
geoserver/data/geonode_v2183_osgeolive/layergroups/tiger-ny.xml,geoserver/data/geonode_v219x_osgeolive/layergroups/tiger-ny.xml,geoserver/data/geonode_v2204_osgeolive/layergroups/tiger-ny.xml,geoserver/data/geonode_v2205_osgeolive/layergroups/tiger-ny.xml,geoserver/data/geonode_v2206_osgeolive/layergroups/tiger-ny.xml
geoserver/data/geonode_v2183_osgeolive/legendsamples/line.png,geoserver/data/geonode_v219x_osgeolive/legendsamples/line.png,geoserver/data/geonode_v2204_osgeolive/legendsamples/line.png,geoserver/data/geonode_v2205_osgeolive/legendsamples/line.png,geoserver/data/geonode_v2206_osgeolive/legendsamples/line.png
geoserver/data/geonode_v2183_osgeolive/logging.xml,geoserver/data/geonode_v219x_osgeolive/logging.xml,geoserver/data/geonode_v2204_osgeolive/logging.xml,geoserver/data/geonode_v2205_osgeolive/logging.xml,geoserver/data/geonode_v2206_osgeolive/logging.xml
geoserver/data/geonode_v2183_osgeolive/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/DEFAULT_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/DEFAULT_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/GEOSERVER_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/GEOSERVER_DEVELOPER_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/GEOTOOLS_DEVELOPER_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/GEOTOOLS_DEVELOPER_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/PRODUCTION_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/PRODUCTION_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/QUIET_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/QUIET_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/QUIET_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/QUIET_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/QUIET_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/TEST_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/TEST_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/TEST_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/TEST_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/TEST_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v219x_osgeolive/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v2204_osgeolive/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v2205_osgeolive/logs/VERBOSE_LOGGING.properties,geoserver/data/geonode_v2206_osgeolive/logs/VERBOSE_LOGGING.properties
geoserver/data/geonode_v2183_osgeolive/monitoring/content.ftl,geoserver/data/geonode_v219x_osgeolive/monitoring/content.ftl,geoserver/data/geonode_v2204_osgeolive/monitoring/content.ftl,geoserver/data/geonode_v2205_osgeolive/monitoring/content.ftl,geoserver/data/geonode_v2206_osgeolive/monitoring/content.ftl
geoserver/data/geonode_v2183_osgeolive/monitoring/db.properties,geoserver/data/geonode_v219x_osgeolive/monitoring/db.properties,geoserver/data/geonode_v2204_osgeolive/monitoring/db.properties,geoserver/data/geonode_v2205_osgeolive/monitoring/db.properties,geoserver/data/geonode_v2206_osgeolive/monitoring/db.properties
geoserver/data/geonode_v2183_osgeolive/monitoring/filter.properties,geoserver/data/geonode_v219x_osgeolive/monitoring/filter.properties,geoserver/data/geonode_v2204_osgeolive/monitoring/filter.properties,geoserver/data/geonode_v2205_osgeolive/monitoring/filter.properties,geoserver/data/geonode_v2206_osgeolive/monitoring/filter.properties
geoserver/data/geonode_v2183_osgeolive/monitoring/footer.ftl,geoserver/data/geonode_v219x_osgeolive/monitoring/footer.ftl,geoserver/data/geonode_v2204_osgeolive/monitoring/footer.ftl,geoserver/data/geonode_v2205_osgeolive/monitoring/footer.ftl,geoserver/data/geonode_v2206_osgeolive/monitoring/footer.ftl
geoserver/data/geonode_v2183_osgeolive/monitoring/header.ftl,geoserver/data/geonode_v219x_osgeolive/monitoring/header.ftl,geoserver/data/geonode_v2204_osgeolive/monitoring/header.ftl,geoserver/data/geonode_v2205_osgeolive/monitoring/header.ftl,geoserver/data/geonode_v2206_osgeolive/monitoring/header.ftl
geoserver/data/geonode_v2183_osgeolive/monitoring/hibernate.properties,geoserver/data/geonode_v219x_osgeolive/monitoring/hibernate.properties,geoserver/data/geonode_v2204_osgeolive/monitoring/hibernate.properties,geoserver/data/geonode_v2205_osgeolive/monitoring/hibernate.properties,geoserver/data/geonode_v2206_osgeolive/monitoring/hibernate.properties
geoserver/data/geonode_v2183_osgeolive/monitoring/monitor.properties,geoserver/data/geonode_v219x_osgeolive/monitoring/monitor.properties,geoserver/data/geonode_v2204_osgeolive/monitoring/monitor.properties,geoserver/data/geonode_v2205_osgeolive/monitoring/monitor.properties,geoserver/data/geonode_v2206_osgeolive/monitoring/monitor.properties
geoserver/data/geonode_v2183_osgeolive/notifier/notifier.xml,geoserver/data/geonode_v219x_osgeolive/notifier/notifier.xml,geoserver/data/geonode_v2204_osgeolive/notifier/notifier.xml,geoserver/data/geonode_v2205_osgeolive/notifier/notifier.xml,geoserver/data/geonode_v2206_osgeolive/notifier/notifier.xml
geoserver/data/geonode_v2183_osgeolive/palettes/dem31.pal,geoserver/data/geonode_v219x_osgeolive/palettes/dem31.pal,geoserver/data/geonode_v2204_osgeolive/palettes/dem31.pal,geoserver/data/geonode_v2205_osgeolive/palettes/dem31.pal,geoserver/data/geonode_v2206_osgeolive/palettes/dem31.pal
geoserver/data/geonode_v2183_osgeolive/palettes/ita31.pal,geoserver/data/geonode_v219x_osgeolive/palettes/ita31.pal,geoserver/data/geonode_v2204_osgeolive/palettes/ita31.pal,geoserver/data/geonode_v2205_osgeolive/palettes/ita31.pal,geoserver/data/geonode_v2206_osgeolive/palettes/ita31.pal
geoserver/data/geonode_v2183_osgeolive/palettes/ny31.pal,geoserver/data/geonode_v219x_osgeolive/palettes/ny31.pal,geoserver/data/geonode_v2204_osgeolive/palettes/ny31.pal,geoserver/data/geonode_v2205_osgeolive/palettes/ny31.pal,geoserver/data/geonode_v2206_osgeolive/palettes/ny31.pal
geoserver/data/geonode_v2183_osgeolive/palettes/popshade.png,geoserver/data/geonode_v219x_osgeolive/palettes/popshade.png,geoserver/data/geonode_v2204_osgeolive/palettes/popshade.png,geoserver/data/geonode_v2205_osgeolive/palettes/popshade.png,geoserver/data/geonode_v2206_osgeolive/palettes/popshade.png
geoserver/data/geonode_v2183_osgeolive/plugIns/AddressGap.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/AddressGap.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/AddressGap.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/AddressGap.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/AddressGap.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/AddressOverlap.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/AddressOverlap.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/AddressOverlap.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/AddressOverlap.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/AddressOverlap.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/AngleSize.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/AngleSize.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/AngleSize.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/AngleSize.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/AngleSize.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Attribute.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Attribute.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Attribute.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Attribute.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Attribute.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Constraint.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Constraint.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Constraint.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Constraint.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Constraint.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/ContainsIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/ContainsIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/CrossesIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/CrossesIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/DisjointIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/DisjointIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Domain.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Domain.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Domain.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Domain.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Domain.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Equality.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Equality.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Equality.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Equality.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Equality.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/GazetteerName.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/GazetteerName.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/GazetteerName.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/GazetteerName.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/GazetteerName.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/IntersectsIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/IntersectsIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/IsValidGeometry.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/IsValidGeometry.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineCoveredByFeatureLine.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineCoveredByFeatureLine.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineCoveredByPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineCoveredByPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineCoveredByPolygonBoundary.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineEndPointCoveredByLine.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineEndPointCoveredByLine.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineIntersectsLineWithNode.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineIntersectsLineWithNode.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineMustBeASinglePart.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineMustBeASinglePart.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineNoDangles.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineNoDangles.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineNoDangles.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineNoDangles.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineNoDangles.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineNoPseudoNode.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineNoPseudoNode.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineNoSelfIntersect.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineNoSelfIntersect.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineNoSelfOverlapping.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineNoSelfOverlapping.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LineNotTouchingPolygonInterior.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LineNotTouchingPolygonInterior.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LinesNotIntersect.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LinesNotIntersect.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/LinesNotOverlap.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/LinesNotOverlap.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/NameExists.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/NameExists.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/NameExists.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/NameExists.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/NameExists.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/NameInList.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/NameInList.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/NameInList.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/NameInList.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/NameInList.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/NullZero.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/NullZero.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/NullZero.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/NullZero.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/NullZero.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/OverlapsIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/OverlapsIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/OverlapsIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/OverlapsIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/OverlapsIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PointCoveredByEndPointOfLine.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PointCoveredByEndPointOfLine.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PointCoveredByEndPointOfLine.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PointCoveredByEndPointOfLine.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PointCoveredByEndPointOfLine.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PointCoveredByLine.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PointCoveredByLine.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PointCoveredByLine.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PointCoveredByLine.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PointCoveredByLine.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PointCoveredByPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PointCoveredByPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PointCoveredByPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PointCoveredByPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PointCoveredByPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PointCoveredByPolygonBoundary.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PointCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PointCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PointCoveredByPolygonBoundary.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PointCoveredByPolygonBoundary.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PointInsidePolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PointInsidePolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PointInsidePolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PointInsidePolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PointInsidePolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonBoundaryCoveredByPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonBoundaryCoveredByPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonBoundaryCoveredByPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonBoundaryCoveredByPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonBoundaryCoveredByPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonCoveredByFeaturePolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonCoveredByFeaturePolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonCoveredByFeaturePolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonCoveredByFeaturePolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonCoveredByFeaturePolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonCoveredByPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonCoveredByPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonCoveredByPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonCoveredByPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonCoveredByPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonNoGaps.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonNoGaps.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonNoGaps.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonNoGaps.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonNoGaps.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonNotCoveredByPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonNotCoveredByPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonNotCoveredByPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonNotCoveredByPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonNotCoveredByPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonNotOverlappingLine.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonNotOverlappingLine.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonNotOverlappingLine.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonNotOverlappingLine.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonNotOverlappingLine.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/PolygonNotOverlappingPolygon.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Range.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Range.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Range.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Range.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Range.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/RelateIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/SQL.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/SQL.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/SQL.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/SQL.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/SQL.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/SingleValue.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/SingleValue.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/SingleValue.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/SingleValue.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/SingleValue.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/StarNode.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/StarNode.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/StarNode.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/StarNode.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/StarNode.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/TouchesIntegrity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/UniqueFID.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/UniqueFID.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/UniqueFID.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/UniqueFID.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/UniqueFID.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/Uniquity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/Uniquity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/Uniquity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/Uniquity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/Uniquity.xml
geoserver/data/geonode_v2183_osgeolive/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v219x_osgeolive/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v2204_osgeolive/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v2205_osgeolive/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v2206_osgeolive/plugIns/WithinIntegrity.xml
