x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
lib/Test/Simple/t/thread_taint.t,ext/Test-Simple/t/thread_taint.t,cpan/Test-Simple/t/thread_taint.t,cpan/Test-Simple/t/Legacy/thread_taint.t,cpan/Test-Simple/t/thread_taint.t,cpan/Test-Simple/t/Legacy/thread_taint.t,cpan/Test-Simple/t/thread_taint.t,cpan/Test-Simple/t/Legacy/thread_taint.t
lib/Test/Simple/t/threads.t,ext/Test-Simple/t/threads.t,cpan/Test-Simple/t/threads.t,cpan/Test-Simple/t/Legacy/threads.t
lib/Test/Simple/t/todo.t,ext/Test-Simple/t/todo.t,cpan/Test-Simple/t/todo.t,cpan/Test-Simple/t/Legacy/todo.t,cpan/Test-Simple/t/todo.t,cpan/Test-Simple/t/Legacy/todo.t,cpan/Test-Simple/t/todo.t,cpan/Test-Simple/t/Legacy/todo.t
lib/Test/Simple/t/undef.t,ext/Test-Simple/t/undef.t,cpan/Test-Simple/t/undef.t,cpan/Test-Simple/t/Legacy/undef.t,cpan/Test-Simple/t/undef.t,cpan/Test-Simple/t/Legacy/undef.t,cpan/Test-Simple/t/undef.t,cpan/Test-Simple/t/Legacy/undef.t
lib/Test/Simple/t/use_ok.t,ext/Test-Simple/t/use_ok.t,cpan/Test-Simple/t/use_ok.t,cpan/Test-Simple/t/Legacy/use_ok.t,cpan/Test-Simple/t/use_ok.t,cpan/Test-Simple/t/Legacy/use_ok.t,cpan/Test-Simple/t/use_ok.t,cpan/Test-Simple/t/Legacy/use_ok.t
lib/Test/Simple/t/useing.t,ext/Test-Simple/t/useing.t,cpan/Test-Simple/t/useing.t,cpan/Test-Simple/t/Legacy/useing.t,cpan/Test-Simple/t/useing.t,cpan/Test-Simple/t/Legacy/useing.t,cpan/Test-Simple/t/useing.t,cpan/Test-Simple/t/Legacy/useing.t
lib/Test/Simple/t/utf8.t,ext/Test-Simple/t/utf8.t,cpan/Test-Simple/t/utf8.t,cpan/Test-Simple/t/Legacy/utf8.t,cpan/Test-Simple/t/utf8.t,cpan/Test-Simple/t/Legacy/utf8.t,cpan/Test-Simple/t/utf8.t,cpan/Test-Simple/t/Legacy/utf8.t
lib/Test/Simple/t/versions.t,ext/Test-Simple/t/versions.t,cpan/Test-Simple/t/versions.t,cpan/Test-Simple/t/Legacy/versions.t
win32/dl_win32.xs,ext/DynaLoader/dl_win32.xs
ext/DynaLoader/XSLoader_pm.PL,ext/XSLoader/XSLoader_pm.PL,dist/XSLoader/XSLoader_pm.PL
ext/DynaLoader/t/XSLoader.t,ext/XSLoader/t/XSLoader.t,dist/XSLoader/t/XSLoader.t
lib/lib.t,ext/lib/t/01lib.t,dist/lib/t/01lib.t
lib/File/Spec.pm,ext/Cwd/lib/File/Spec.pm,cpan/Cwd/lib/File/Spec.pm,dist/Cwd/lib/File/Spec.pm,dist/PathTools/lib/File/Spec.pm
lib/File/Spec/Cygwin.pm,ext/Cwd/lib/File/Spec/Cygwin.pm,cpan/Cwd/lib/File/Spec/Cygwin.pm,dist/Cwd/lib/File/Spec/Cygwin.pm,dist/PathTools/lib/File/Spec/Cygwin.pm
lib/File/Spec/Epoc.pm,ext/Cwd/lib/File/Spec/Epoc.pm,cpan/Cwd/lib/File/Spec/Epoc.pm,dist/Cwd/lib/File/Spec/Epoc.pm,dist/PathTools/lib/File/Spec/Epoc.pm
lib/File/Spec/Functions.pm,ext/Cwd/lib/File/Spec/Functions.pm,cpan/Cwd/lib/File/Spec/Functions.pm,dist/Cwd/lib/File/Spec/Functions.pm,dist/PathTools/lib/File/Spec/Functions.pm
lib/File/Spec/Mac.pm,ext/Cwd/lib/File/Spec/Mac.pm,cpan/Cwd/lib/File/Spec/Mac.pm,dist/Cwd/lib/File/Spec/Mac.pm,dist/PathTools/lib/File/Spec/Mac.pm
lib/File/Spec/OS2.pm,ext/Cwd/lib/File/Spec/OS2.pm,cpan/Cwd/lib/File/Spec/OS2.pm,dist/Cwd/lib/File/Spec/OS2.pm,dist/PathTools/lib/File/Spec/OS2.pm
lib/File/Spec/Unix.pm,ext/Cwd/lib/File/Spec/Unix.pm,cpan/Cwd/lib/File/Spec/Unix.pm,dist/Cwd/lib/File/Spec/Unix.pm,dist/PathTools/lib/File/Spec/Unix.pm
lib/File/Spec/VMS.pm,ext/Cwd/lib/File/Spec/VMS.pm,cpan/Cwd/lib/File/Spec/VMS.pm,dist/Cwd/lib/File/Spec/VMS.pm,dist/PathTools/lib/File/Spec/VMS.pm
lib/File/Spec/Win32.pm,ext/Cwd/lib/File/Spec/Win32.pm,cpan/Cwd/lib/File/Spec/Win32.pm,dist/Cwd/lib/File/Spec/Win32.pm,dist/PathTools/lib/File/Spec/Win32.pm
lib/File/Spec/t/crossplatform.t,ext/Cwd/t/crossplatform.t,cpan/Cwd/t/crossplatform.t,dist/Cwd/t/crossplatform.t,dist/PathTools/t/crossplatform.t
lib/File/Spec/t/rel2abs2rel.t,ext/Cwd/t/rel2abs2rel.t,cpan/Cwd/t/rel2abs2rel.t,dist/Cwd/t/rel2abs2rel.t,dist/PathTools/t/rel2abs2rel.t
lib/File/Spec/t/tmpdir.t,ext/Cwd/t/tmpdir.t,cpan/Cwd/t/tmpdir.t,dist/Cwd/t/tmpdir.t,dist/PathTools/t/tmpdir.t
ext/DB_File/.gitignore,cpan/DB_File/.gitignore
ext/DB_File/Changes,cpan/DB_File/Changes
ext/DB_File/DB_File.pm,cpan/DB_File/DB_File.pm
ext/DB_File/DB_File.xs,cpan/DB_File/DB_File.xs
ext/DB_File/DB_File_BS,cpan/DB_File/DB_File_BS
ext/DB_File/Makefile.PL,cpan/DB_File/Makefile.PL
ext/DB_File/config.in,cpan/DB_File/config.in
ext/DB_File/dbinfo,cpan/DB_File/dbinfo
ext/DB_File/hints/dynixptx.pl,cpan/DB_File/hints/dynixptx.pl
ext/DB_File/hints/sco.pl,cpan/DB_File/hints/sco.pl
ext/DB_File/typemap,cpan/DB_File/typemap
ext/DB_File/version.c,cpan/DB_File/version.c
ext/Encode/.gitignore,cpan/Encode/.gitignore
ext/Encode/AUTHORS,cpan/Encode/AUTHORS
ext/Encode/Byte/Byte.pm,cpan/Encode/Byte/Byte.pm
ext/Encode/Byte/Makefile.PL,cpan/Encode/Byte/Makefile.PL
ext/Encode/CN/CN.pm,cpan/Encode/CN/CN.pm
ext/Encode/Changes,cpan/Encode/Changes
ext/Encode/EBCDIC/EBCDIC.pm,cpan/Encode/EBCDIC/EBCDIC.pm
ext/Encode/EBCDIC/Makefile.PL,cpan/Encode/EBCDIC/Makefile.PL
ext/Encode/Encode.xs,cpan/Encode/Encode.xs
ext/Encode/Encode/Changes.e2x,cpan/Encode/Encode/Changes.e2x
ext/Encode/Encode/ConfigLocal_PM.e2x,cpan/Encode/Encode/ConfigLocal_PM.e2x
ext/Encode/Encode/Makefile_PL.e2x,cpan/Encode/Encode/Makefile_PL.e2x
ext/Encode/Encode/README.e2x,cpan/Encode/Encode/README.e2x
ext/Encode/Encode/_PM.e2x,cpan/Encode/Encode/_PM.e2x
ext/Encode/Encode/_T.e2x,cpan/Encode/Encode/_T.e2x
ext/Encode/Encode/encode.h,cpan/Encode/Encode/encode.h
ext/Encode/JP/JP.pm,cpan/Encode/JP/JP.pm
ext/Encode/JP/Makefile.PL,cpan/Encode/JP/Makefile.PL
ext/Encode/KR/KR.pm,cpan/Encode/KR/KR.pm
ext/Encode/KR/Makefile.PL,cpan/Encode/KR/Makefile.PL
ext/Encode/MANIFEST,cpan/Encode/MANIFEST
ext/Encode/META.yml,cpan/Encode/META.yml
ext/Encode/Makefile.PL,cpan/Encode/Makefile.PL
ext/Encode/README,cpan/Encode/README
ext/Encode/Symbol/Makefile.PL,cpan/Encode/Symbol/Makefile.PL
ext/Encode/Symbol/Symbol.pm,cpan/Encode/Symbol/Symbol.pm
ext/Encode/TW/Makefile.PL,cpan/Encode/TW/Makefile.PL
ext/Encode/TW/TW.pm,cpan/Encode/TW/TW.pm
ext/Encode/Unicode/Makefile.PL,cpan/Encode/Unicode/Makefile.PL
ext/Encode/Unicode/Unicode.xs,cpan/Encode/Unicode/Unicode.xs
ext/Encode/bin/enc2xs,cpan/Encode/bin/enc2xs
ext/Encode/bin/piconv,cpan/Encode/bin/piconv
ext/Encode/bin/ucmlint,cpan/Encode/bin/ucmlint
ext/Encode/bin/ucmsort,cpan/Encode/bin/ucmsort
ext/Encode/bin/unidump,cpan/Encode/bin/unidump
ext/Encode/encengine.c,cpan/Encode/encengine.c
ext/Encode/encoding.pm,cpan/Encode/encoding.pm
ext/Encode/lib/Encode/Alias.pm,cpan/Encode/lib/Encode/Alias.pm
ext/Encode/lib/Encode/CN/HZ.pm,cpan/Encode/lib/Encode/CN/HZ.pm
ext/Encode/lib/Encode/Config.pm,cpan/Encode/lib/Encode/Config.pm
ext/Encode/lib/Encode/Encoder.pm,cpan/Encode/lib/Encode/Encoder.pm
ext/Encode/lib/Encode/Encoding.pm,cpan/Encode/lib/Encode/Encoding.pm
ext/Encode/lib/Encode/GSM0338.pm,cpan/Encode/lib/Encode/GSM0338.pm
ext/Encode/lib/Encode/Guess.pm,cpan/Encode/lib/Encode/Guess.pm
ext/Encode/lib/Encode/JP/H2Z.pm,cpan/Encode/lib/Encode/JP/H2Z.pm
ext/Encode/lib/Encode/JP/JIS7.pm,cpan/Encode/lib/Encode/JP/JIS7.pm
ext/Encode/lib/Encode/KR/2022_KR.pm,cpan/Encode/lib/Encode/KR/2022_KR.pm
ext/Encode/lib/Encode/MIME/Header.pm,cpan/Encode/lib/Encode/MIME/Header.pm
ext/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm,cpan/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm
ext/Encode/lib/Encode/MIME/Name.pm,cpan/Encode/lib/Encode/MIME/Name.pm
ext/Encode/lib/Encode/PerlIO.pod,cpan/Encode/lib/Encode/PerlIO.pod
ext/Encode/lib/Encode/Supported.pod,cpan/Encode/lib/Encode/Supported.pod
ext/Encode/lib/Encode/Unicode/UTF7.pm,cpan/Encode/lib/Encode/Unicode/UTF7.pm
ext/Encode/t/Aliases.t,cpan/Encode/t/Aliases.t
ext/Encode/t/CJKT.t,cpan/Encode/t/CJKT.t
ext/Encode/t/Encoder.t,cpan/Encode/t/Encoder.t
ext/Encode/t/Mod_EUCJP.pm,cpan/Encode/t/Mod_EUCJP.pm
ext/Encode/t/Unicode.t,cpan/Encode/t/Unicode.t
ext/Encode/t/big5-eten.utf,cpan/Encode/t/big5-eten.utf
ext/Encode/t/big5-hkscs.enc,cpan/Encode/t/big5-hkscs.enc
ext/Encode/t/big5-hkscs.utf,cpan/Encode/t/big5-hkscs.utf
ext/Encode/t/enc_data.t,cpan/Encode/t/enc_data.t
ext/Encode/t/enc_eucjp.t,cpan/Encode/t/enc_eucjp.t
ext/Encode/t/enc_module.enc,cpan/Encode/t/enc_module.enc
ext/Encode/t/enc_module.t,cpan/Encode/t/enc_module.t
ext/Encode/t/enc_utf8.t,cpan/Encode/t/enc_utf8.t
ext/Encode/t/fallback.t,cpan/Encode/t/fallback.t
ext/Encode/t/from_to.t,cpan/Encode/t/from_to.t
ext/Encode/t/gb2312.enc,cpan/Encode/t/gb2312.enc
ext/Encode/t/gb2312.utf,cpan/Encode/t/gb2312.utf
ext/Encode/t/grow.t,cpan/Encode/t/grow.t
ext/Encode/t/gsm0338.t,cpan/Encode/t/gsm0338.t
ext/Encode/t/guess.t,cpan/Encode/t/guess.t
ext/Encode/t/jis7-fallback.t,cpan/Encode/t/jis7-fallback.t
ext/Encode/t/jisx0201.enc,cpan/Encode/t/jisx0201.enc
ext/Encode/t/jisx0201.utf,cpan/Encode/t/jisx0201.utf
ext/Encode/t/jisx0208.enc,cpan/Encode/t/jisx0208.enc
ext/Encode/t/jisx0208.utf,cpan/Encode/t/jisx0208.utf
ext/Encode/t/jisx0212.enc,cpan/Encode/t/jisx0212.enc
ext/Encode/t/jisx0212.utf,cpan/Encode/t/jisx0212.utf
ext/Encode/t/jperl.t,cpan/Encode/t/jperl.t
ext/Encode/t/ksc5601.enc,cpan/Encode/t/ksc5601.enc
ext/Encode/t/ksc5601.utf,cpan/Encode/t/ksc5601.utf
ext/Encode/t/mime-header.t,cpan/Encode/t/mime-header.t
ext/Encode/t/mime-name.t,cpan/Encode/t/mime-name.t
ext/Encode/t/mime_header_iso2022jp.t,cpan/Encode/t/mime_header_iso2022jp.t
ext/Encode/t/perlio.t,cpan/Encode/t/perlio.t
ext/Encode/t/piconv.t,cpan/Encode/t/piconv.t
ext/Encode/t/rt.pl,cpan/Encode/t/rt.pl
ext/Encode/t/unibench.pl,cpan/Encode/t/unibench.pl
ext/Encode/t/utf8strict.t,cpan/Encode/t/utf8strict.t
ext/Encode/ucm/adobeStdenc.ucm,cpan/Encode/ucm/adobeStdenc.ucm
ext/Encode/ucm/adobeSymbol.ucm,cpan/Encode/ucm/adobeSymbol.ucm
ext/Encode/ucm/adobeZdingbat.ucm,cpan/Encode/ucm/adobeZdingbat.ucm
ext/Encode/ucm/big5-eten.ucm,cpan/Encode/ucm/big5-eten.ucm
ext/Encode/ucm/cp037.ucm,cpan/Encode/ucm/cp037.ucm
ext/Encode/ucm/cp1006.ucm,cpan/Encode/ucm/cp1006.ucm
ext/Encode/ucm/cp1026.ucm,cpan/Encode/ucm/cp1026.ucm
ext/Encode/ucm/cp1251.ucm,cpan/Encode/ucm/cp1251.ucm
ext/Encode/ucm/cp1252.ucm,cpan/Encode/ucm/cp1252.ucm
ext/Encode/ucm/cp1253.ucm,cpan/Encode/ucm/cp1253.ucm
ext/Encode/ucm/cp1254.ucm,cpan/Encode/ucm/cp1254.ucm
ext/Encode/ucm/cp1255.ucm,cpan/Encode/ucm/cp1255.ucm
ext/Encode/ucm/cp1256.ucm,cpan/Encode/ucm/cp1256.ucm
ext/Encode/ucm/cp1257.ucm,cpan/Encode/ucm/cp1257.ucm
ext/Encode/ucm/cp1258.ucm,cpan/Encode/ucm/cp1258.ucm
ext/Encode/ucm/cp424.ucm,cpan/Encode/ucm/cp424.ucm
ext/Encode/ucm/cp437.ucm,cpan/Encode/ucm/cp437.ucm
ext/Encode/ucm/cp500.ucm,cpan/Encode/ucm/cp500.ucm
ext/Encode/ucm/cp737.ucm,cpan/Encode/ucm/cp737.ucm
ext/Encode/ucm/cp775.ucm,cpan/Encode/ucm/cp775.ucm
ext/Encode/ucm/cp850.ucm,cpan/Encode/ucm/cp850.ucm
ext/Encode/ucm/cp852.ucm,cpan/Encode/ucm/cp852.ucm
ext/Encode/ucm/cp855.ucm,cpan/Encode/ucm/cp855.ucm
ext/Encode/ucm/cp856.ucm,cpan/Encode/ucm/cp856.ucm
ext/Encode/ucm/cp857.ucm,cpan/Encode/ucm/cp857.ucm
ext/Encode/ucm/cp858.ucm,cpan/Encode/ucm/cp858.ucm
ext/Encode/ucm/cp860.ucm,cpan/Encode/ucm/cp860.ucm
ext/Encode/ucm/cp861.ucm,cpan/Encode/ucm/cp861.ucm
ext/Encode/ucm/cp862.ucm,cpan/Encode/ucm/cp862.ucm
ext/Encode/ucm/cp863.ucm,cpan/Encode/ucm/cp863.ucm
ext/Encode/ucm/cp864.ucm,cpan/Encode/ucm/cp864.ucm
ext/Encode/ucm/cp865.ucm,cpan/Encode/ucm/cp865.ucm
ext/Encode/ucm/cp866.ucm,cpan/Encode/ucm/cp866.ucm
ext/Encode/ucm/cp869.ucm,cpan/Encode/ucm/cp869.ucm
ext/Encode/ucm/cp874.ucm,cpan/Encode/ucm/cp874.ucm
ext/Encode/ucm/cp875.ucm,cpan/Encode/ucm/cp875.ucm
ext/Encode/ucm/ctrl.ucm,cpan/Encode/ucm/ctrl.ucm
ext/Encode/ucm/jis0208.ucm,cpan/Encode/ucm/jis0208.ucm
ext/Encode/ucm/jis0212.ucm,cpan/Encode/ucm/jis0212.ucm
ext/Encode/ucm/macArabic.ucm,cpan/Encode/ucm/macArabic.ucm
ext/Encode/ucm/macChinsimp.ucm,cpan/Encode/ucm/macChinsimp.ucm
ext/Encode/ucm/macChintrad.ucm,cpan/Encode/ucm/macChintrad.ucm
ext/Encode/ucm/macFarsi.ucm,cpan/Encode/ucm/macFarsi.ucm
ext/Encode/ucm/macHebrew.ucm,cpan/Encode/ucm/macHebrew.ucm
ext/Encode/ucm/macJapanese.ucm,cpan/Encode/ucm/macJapanese.ucm
ext/Encode/ucm/macKorean.ucm,cpan/Encode/ucm/macKorean.ucm
ext/Encode/ucm/macROMnn.ucm,cpan/Encode/ucm/macROMnn.ucm
ext/Encode/ucm/macRUMnn.ucm,cpan/Encode/ucm/macRUMnn.ucm
ext/Encode/ucm/macSymbol.ucm,cpan/Encode/ucm/macSymbol.ucm
ext/Encode/ucm/null.ucm,cpan/Encode/ucm/null.ucm
ext/Archive-Extract/t/src/double_dir.zip,cpan/Archive-Extract/t/src/double_dir.zip
ext/Archive-Extract/t/src/x.Z,cpan/Archive-Extract/t/src/x.Z
ext/Archive-Extract/t/src/x.bz2,cpan/Archive-Extract/t/src/x.bz2
ext/Archive-Extract/t/src/x.gz,cpan/Archive-Extract/t/src/x.gz
ext/Archive-Extract/t/src/x.jar,cpan/Archive-Extract/t/src/x.jar
ext/Archive-Extract/t/src/x.lzma,cpan/Archive-Extract/t/src/x.lzma
ext/Archive-Extract/t/src/x.par,cpan/Archive-Extract/t/src/x.par
ext/Archive-Extract/t/src/x.tar,cpan/Archive-Extract/t/src/x.tar
ext/Archive-Extract/t/src/x.tar.gz,cpan/Archive-Extract/t/src/x.tar.gz
ext/Archive-Extract/t/src/x.tgz,cpan/Archive-Extract/t/src/x.tgz
ext/Archive-Extract/t/src/x.zip,cpan/Archive-Extract/t/src/x.zip
ext/Archive-Extract/t/src/y.jar,cpan/Archive-Extract/t/src/y.jar
ext/Archive-Extract/t/src/y.par,cpan/Archive-Extract/t/src/y.par
ext/Archive-Extract/t/src/y.tar,cpan/Archive-Extract/t/src/y.tar
ext/Archive-Extract/t/src/y.tar.bz2,cpan/Archive-Extract/t/src/y.tar.bz2
ext/Archive-Extract/t/src/y.tar.gz,cpan/Archive-Extract/t/src/y.tar.gz
ext/Archive-Extract/t/src/y.tbz,cpan/Archive-Extract/t/src/y.tbz
ext/Archive-Extract/t/src/y.tgz,cpan/Archive-Extract/t/src/y.tgz
ext/Archive-Extract/t/src/y.zip,cpan/Archive-Extract/t/src/y.zip
ext/Archive-Tar/Makefile.PL,cpan/Archive-Tar/Makefile.PL
ext/Archive-Tar/t/06_error.t,cpan/Archive-Tar/t/06_error.t
ext/Archive-Tar/t/src/header/signed.tar,cpan/Archive-Tar/t/src/header/signed.tar
ext/Archive-Tar/t/src/linktest/linktest_missing_dir.tar,cpan/Archive-Tar/t/src/linktest/linktest_missing_dir.tar
ext/Archive-Tar/t/src/linktest/linktest_with_dir.tar,cpan/Archive-Tar/t/src/linktest/linktest_with_dir.tar
ext/Archive-Tar/t/src/long/bar.tar,cpan/Archive-Tar/t/src/long/bar.tar
ext/Archive-Tar/t/src/long/foo.tbz,cpan/Archive-Tar/t/src/long/foo.tbz
ext/Archive-Tar/t/src/long/foo.tgz,cpan/Archive-Tar/t/src/long/foo.tgz
ext/Archive-Tar/t/src/short/bar.tar,cpan/Archive-Tar/t/src/short/bar.tar
ext/Archive-Tar/t/src/short/foo.tbz,cpan/Archive-Tar/t/src/short/foo.tbz
ext/Archive-Tar/t/src/short/foo.tgz,cpan/Archive-Tar/t/src/short/foo.tgz
ext/CPAN/Makefile.PL,cpan/CPAN/Makefile.PL
ext/CPANPLUS/Makefile.PL,cpan/CPANPLUS/Makefile.PL
ext/CPANPLUS/t/dummy-CPAN/authors/01mailrc.txt.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/01mailrc.txt.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Bundle-Foo-Bar-0.01.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Bundle-Foo-Bar-0.01.tar.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.tar.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/perl5.005_03.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/perl5.005_03.tar.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/Foo-Bar-0.01.tar.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/Foo-Bar-0.01.tar.gz
ext/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/Foo-Bar-0.01.tar.gz
ext/CPANPLUS/t/dummy-CPAN/modules/02packages.details.txt.gz,cpan/CPANPLUS/t/dummy-CPAN/modules/02packages.details.txt.gz
ext/CPANPLUS/t/dummy-CPAN/modules/03modlist.data.gz,cpan/CPANPLUS/t/dummy-CPAN/modules/03modlist.data.gz
ext/CPANPLUS-Dist-Build/t/dummy-CPAN/authors/01mailrc.txt.gz,cpan/CPANPLUS-Dist-Build/t/dummy-CPAN/authors/01mailrc.txt.gz
ext/CPANPLUS-Dist-Build/t/dummy-CPAN/modules/02packages.details.txt.gz,cpan/CPANPLUS-Dist-Build/t/dummy-CPAN/modules/02packages.details.txt.gz
ext/CPANPLUS-Dist-Build/t/dummy-CPAN/modules/03modlist.data.gz,cpan/CPANPLUS-Dist-Build/t/dummy-CPAN/modules/03modlist.data.gz
ext/CPANPLUS-Dist-Build/t/src/noxs/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS-Dist-Build/t/src/noxs/Foo-Bar-0.01.tar.gz
ext/CPANPLUS-Dist-Build/t/src/xs/Foo-Bar-0.01.tar.gz,cpan/CPANPLUS-Dist-Build/t/src/xs/Foo-Bar-0.01.tar.gz
ext/IPC-Cmd/t/src/x.tgz,cpan/IPC-Cmd/t/src/x.tgz
ext/podlators/Makefile.PL,cpan/podlators/Makefile.PL
ext/podlators/VERSION,cpan/podlators/VERSION
ext/Devel-PPPort/parts/inc/HvNAME,cpan/Devel-PPPort/parts/inc/HvNAME,dist/Devel-PPPort/parts/inc/HvNAME
ext/Devel-PPPort/parts/inc/gv,cpan/Devel-PPPort/parts/inc/gv,dist/Devel-PPPort/parts/inc/gv
ext/Devel-PPPort/parts/inc/newSV_type,cpan/Devel-PPPort/parts/inc/newSV_type,dist/Devel-PPPort/parts/inc/newSV_type
ext/Devel-PPPort/t/HvNAME.t,cpan/Devel-PPPort/t/HvNAME.t,dist/Devel-PPPort/t/HvNAME.t
ext/Devel-PPPort/t/gv.t,cpan/Devel-PPPort/t/gv.t,dist/Devel-PPPort/t/gv.t
ext/Devel-PPPort/t/newSV_type.t,cpan/Devel-PPPort/t/newSV_type.t,dist/Devel-PPPort/t/newSV_type.t
ext/Cwd/Changes,cpan/Cwd/Changes,dist/Cwd/Changes
ext/Cwd/Cwd.xs,cpan/Cwd/Cwd.xs,dist/Cwd/Cwd.xs,dist/PathTools/Cwd.xs
ext/Cwd/Makefile.PL,cpan/Cwd/Makefile.PL
ext/Cwd/t/taint.t,cpan/Cwd/t/taint.t,dist/Cwd/t/taint.t,dist/PathTools/t/taint.t
ext/Cwd/t/win32.t,cpan/Cwd/t/win32.t,dist/Cwd/t/win32.t,dist/PathTools/t/win32.t
ext/base/MANIFEST,dist/base/MANIFEST
ext/base/META.yml,dist/base/META.yml
ext/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm,dist/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm,cpan/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm
ext/ExtUtils-Install/t/lib/MakeMaker/Test/Utils.pm,dist/ExtUtils-Install/t/lib/MakeMaker/Test/Utils.pm,cpan/ExtUtils-Install/t/lib/MakeMaker/Test/Utils.pm
ext/ExtUtils-Install/t/lib/TieOut.pm,dist/ExtUtils-Install/t/lib/TieOut.pm,cpan/ExtUtils-Install/t/lib/TieOut.pm
ext/Filter-Simple/t/export.t,dist/Filter-Simple/t/export.t
ext/Filter-Simple/t/import.t,dist/Filter-Simple/t/import.t
ext/IO/.gitignore,dist/IO/.gitignore
ext/IO/ChangeLog,dist/IO/ChangeLog
ext/IO/IO.pm,dist/IO/IO.pm
ext/IO/IO.xs,dist/IO/IO.xs
ext/IO/Makefile.PL,dist/IO/Makefile.PL
ext/IO/README,dist/IO/README
ext/IO/hints/sco.pl,dist/IO/hints/sco.pl
ext/IO/lib/IO/Dir.pm,dist/IO/lib/IO/Dir.pm
ext/IO/lib/IO/File.pm,dist/IO/lib/IO/File.pm
ext/IO/lib/IO/Handle.pm,dist/IO/lib/IO/Handle.pm
ext/IO/lib/IO/Pipe.pm,dist/IO/lib/IO/Pipe.pm
ext/IO/lib/IO/Poll.pm,dist/IO/lib/IO/Poll.pm
ext/IO/lib/IO/Seekable.pm,dist/IO/lib/IO/Seekable.pm
ext/IO/lib/IO/Select.pm,dist/IO/lib/IO/Select.pm
ext/IO/lib/IO/Socket.pm,dist/IO/lib/IO/Socket.pm
ext/IO/lib/IO/Socket/INET.pm,dist/IO/lib/IO/Socket/INET.pm
ext/IO/lib/IO/Socket/UNIX.pm,dist/IO/lib/IO/Socket/UNIX.pm
ext/IO/poll.c,dist/IO/poll.c
ext/IO/poll.h,dist/IO/poll.h
ext/IO/t/io_file.t,dist/IO/t/io_file.t
ext/lib/.gitignore,dist/lib/.gitignore
ext/lib/Makefile.PL,dist/lib/Makefile.PL
ext/Module-CoreList/Changes,dist/Module-CoreList/Changes
ext/Module-CoreList/MANIFEST,dist/Module-CoreList/MANIFEST
ext/Module-CoreList/META.yml,dist/Module-CoreList/META.yml
ext/Module-CoreList/Makefile.PL,dist/Module-CoreList/Makefile.PL
ext/Module-CoreList/README,dist/Module-CoreList/README
ext/Module-CoreList/identify-dependencies,dist/Module-CoreList/identify-dependencies
ext/Module-CoreList/t/pod.t,dist/Module-CoreList/t/pod.t
ext/Safe/Changes,dist/Safe/Changes
ext/Safe/MANIFEST,dist/Safe/MANIFEST
ext/Safe/META.yml,dist/Safe/META.yml
ext/Safe/Makefile.PL,dist/Safe/Makefile.PL
ext/Safe/README,dist/Safe/README
ext/Safe/t/safeload.t,dist/Safe/t/safeload.t
ext/Safe/t/safeops.t,dist/Safe/t/safeops.t
ext/Safe/t/safeuniversal.t,dist/Safe/t/safeuniversal.t
ext/Switch/Changes,dist/Switch/Changes
ext/Switch/MANIFEST,dist/Switch/MANIFEST
ext/Switch/META.yml,dist/Switch/META.yml
ext/Switch/Makefile.PL,dist/Switch/Makefile.PL
ext/Switch/README,dist/Switch/README
ext/threads/Makefile.PL,dist/threads/Makefile.PL
ext/threads/hints/hpux.pl,dist/threads/hints/hpux.pl
ext/threads/hints/linux.pl,dist/threads/hints/linux.pl
ext/threads/t/basic.t,dist/threads/t/basic.t
ext/threads/t/blocks.t,dist/threads/t/blocks.t
ext/threads/t/context.t,dist/threads/t/context.t
ext/threads/t/end.t,dist/threads/t/end.t
ext/threads/t/err.t,dist/threads/t/err.t
ext/threads/t/exit.t,dist/threads/t/exit.t
ext/threads/t/free.t,dist/threads/t/free.t
ext/threads/t/free2.t,dist/threads/t/free2.t
ext/threads/t/join.t,dist/threads/t/join.t
ext/threads/t/kill.t,dist/threads/t/kill.t
