messagelib/CMakeLists.txt,CMakeLists.txt
messagelib/messageviewer/src/viewer/mimeparttree/mimeparttreeview.cpp,messageviewer/src/viewer/mimeparttree/mimeparttreeview.cpp
messagelib/messageviewer/src/viewer/mimeparttree/mimeparttreeview.h,messageviewer/src/viewer/mimeparttree/mimeparttreeview.h
messagelib/messageviewer/src/viewer/mimeparttree/mimetreemodel.cpp,messageviewer/src/viewer/mimeparttree/mimetreemodel.cpp
messagelib/messageviewer/src/viewer/mimeparttree/mimetreemodel.h,messageviewer/src/viewer/mimeparttree/mimetreemodel.h
messagelib/messageviewer/src/viewer/nodehelper.cpp,messageviewer/src/viewer/nodehelper.cpp,mimetreeparser/src/viewer/nodehelper.cpp,mimetreeparser/src/nodehelper.cpp
messagelib/messageviewer/src/viewer/nodehelper.h,messageviewer/src/viewer/nodehelper.h,mimetreeparser/src/viewer/nodehelper.h,mimetreeparser/src/nodehelper.h
messagelib/messageviewer/src/viewer/objecttreeemptysource.cpp,messageviewer/src/viewer/objecttreeemptysource.cpp
messagelib/messageviewer/src/viewer/objecttreeemptysource.h,messageviewer/src/viewer/objecttreeemptysource.h
messagelib/messageviewer/src/viewer/objecttreeparser.cpp,messageviewer/src/viewer/objecttreeparser.cpp,mimetreeparser/src/viewer/objecttreeparser.cpp,mimetreeparser/src/objecttreeparser.cpp
messagelib/messageviewer/src/viewer/objecttreeparser.h,messageviewer/src/viewer/objecttreeparser.h,mimetreeparser/src/viewer/objecttreeparser.h,mimetreeparser/src/objecttreeparser.h
messagelib/messageviewer/src/viewer/objecttreeviewersource.cpp,messageviewer/src/viewer/objecttreeviewersource.cpp
messagelib/messageviewer/src/viewer/objecttreeviewersource.h,messageviewer/src/viewer/objecttreeviewersource.h
messagelib/messageviewer/src/viewer/partmetadata.h,messageviewer/src/viewer/partmetadata.h,mimetreeparser/src/viewer/partmetadata.h,mimetreeparser/src/partmetadata.h
messagelib/messageviewer/src/viewer/partnodebodypart.cpp,messageviewer/src/viewer/partnodebodypart.cpp,mimetreeparser/src/viewer/partnodebodypart.cpp,mimetreeparser/src/partnodebodypart.cpp
messagelib/messageviewer/src/viewer/partnodebodypart.h,messageviewer/src/viewer/partnodebodypart.h,mimetreeparser/src/viewer/partnodebodypart.h,mimetreeparser/src/partnodebodypart.h
messagelib/messageviewer/src/viewer/pluginloader.h,messageviewer/src/viewer/pluginloader.h
messagelib/messageviewer/src/viewer/pluginloaderbase.cpp,messageviewer/src/viewer/pluginloaderbase.cpp
messagelib/messageviewer/src/viewer/pluginloaderbase.h,messageviewer/src/viewer/pluginloaderbase.h
messagelib/messageviewer/src/viewer/stl_util.h,messageviewer/src/viewer/stl_util.h
messagelib/messageviewer/src/viewer/urlhandlermanager.cpp,messageviewer/src/viewer/urlhandlermanager.cpp
messagelib/messageviewer/src/viewer/urlhandlermanager.h,messageviewer/src/viewer/urlhandlermanager.h
messagelib/messageviewer/src/viewer/viewer.cpp,messageviewer/src/viewer/viewer.cpp
messagelib/messageviewer/src/viewer/viewer.h,messageviewer/src/viewer/viewer.h
messagelib/messageviewer/src/viewer/viewer_p.cpp,messageviewer/src/viewer/viewer_p.cpp
messagelib/messageviewer/src/viewer/viewer_p.h,messageviewer/src/viewer/viewer_p.h
messagelib/messageviewer/src/viewerplugins/tests/CMakeLists.txt,messageviewer/src/viewerplugins/tests/CMakeLists.txt
messagelib/messageviewer/src/viewerplugins/tests/viewerplugin_gui.cpp,messageviewer/src/viewerplugins/tests/viewerplugin_gui.cpp
messagelib/messageviewer/src/viewerplugins/tests/viewerplugin_gui.h,messageviewer/src/viewerplugins/tests/viewerplugin_gui.h
messagelib/messageviewer/src/viewerplugins/viewerplugin.cpp,messageviewer/src/viewerplugins/viewerplugin.cpp
messagelib/messageviewer/src/viewerplugins/viewerplugin.h,messageviewer/src/viewerplugins/viewerplugin.h
messagelib/messageviewer/src/viewerplugins/viewerplugininterface.cpp,messageviewer/src/viewerplugins/viewerplugininterface.cpp
messagelib/messageviewer/src/viewerplugins/viewerplugininterface.h,messageviewer/src/viewerplugins/viewerplugininterface.h
messagelib/messageviewer/src/viewerplugins/viewerpluginmanager.cpp,messageviewer/src/viewerplugins/viewerpluginmanager.cpp
messagelib/messageviewer/src/viewerplugins/viewerpluginmanager.h,messageviewer/src/viewerplugins/viewerpluginmanager.h
messagelib/messageviewer/src/viewerplugins/viewerplugintoolmanager.cpp,messageviewer/src/viewerplugins/viewerplugintoolmanager.cpp
messagelib/messageviewer/src/viewerplugins/viewerplugintoolmanager.h,messageviewer/src/viewerplugins/viewerplugintoolmanager.h
messagelib/messageviewer/src/widgets/attachmentdialog.cpp,messageviewer/src/widgets/attachmentdialog.cpp
messagelib/messageviewer/src/widgets/attachmentdialog.h,messageviewer/src/widgets/attachmentdialog.h
messagelib/messageviewer/src/widgets/configurewidget.cpp,messageviewer/src/widgets/configurewidget.cpp
messagelib/messageviewer/src/widgets/configurewidget.h,messageviewer/src/widgets/configurewidget.h
messagelib/messageviewer/src/widgets/customheadersettingdialog.cpp,messageviewer/src/widgets/customheadersettingdialog.cpp
messagelib/messageviewer/src/widgets/customheadersettingdialog.h,messageviewer/src/widgets/customheadersettingdialog.h
messagelib/messageviewer/src/widgets/customheadersettingwidget.cpp,messageviewer/src/widgets/customheadersettingwidget.cpp
messagelib/messageviewer/src/widgets/customheadersettingwidget.h,messageviewer/src/widgets/customheadersettingwidget.h
messagelib/messageviewer/src/widgets/htmlstatusbar.cpp,messageviewer/src/widgets/htmlstatusbar.cpp
messagelib/messageviewer/src/widgets/htmlstatusbar.h,messageviewer/src/widgets/htmlstatusbar.h
messagelib/messageviewer/src/widgets/invitationsettings.cpp,messageviewer/src/widgets/invitationsettings.cpp
messagelib/messageviewer/src/widgets/invitationsettings.h,messageviewer/src/widgets/invitationsettings.h
messagelib/messageviewer/src/widgets/mailsourceviewer.cpp,messageviewer/src/widgets/mailsourceviewer.cpp
messagelib/messageviewer/src/widgets/mailsourceviewer.h,messageviewer/src/widgets/mailsourceviewer.h
messagelib/messageviewer/src/widgets/mailsourceviewtextbrowserwidget.cpp,messageviewer/src/widgets/mailsourceviewtextbrowserwidget.cpp
messagelib/messageviewer/src/widgets/mailsourceviewtextbrowserwidget.h,messageviewer/src/widgets/mailsourceviewtextbrowserwidget.h
messagelib/messageviewer/src/widgets/openattachmentfolderwidget.cpp,messageviewer/src/widgets/openattachmentfolderwidget.cpp,messageviewer/src/widgets/opensavedfilefolderwidget.cpp
messagelib/messageviewer/src/widgets/openattachmentfolderwidget.h,messageviewer/src/widgets/openattachmentfolderwidget.h,messageviewer/src/widgets/opensavedfilefolderwidget.h
messagelib/messageviewer/src/widgets/printingsettings.cpp,messageviewer/src/widgets/printingsettings.cpp
messagelib/messageviewer/src/widgets/printingsettings.h,messageviewer/src/widgets/printingsettings.h
messagelib/messageviewer/src/widgets/vcardviewer.cpp,messageviewer/src/widgets/vcardviewer.cpp
messagelib/messageviewer/src/widgets/vcardviewer.h,messageviewer/src/widgets/vcardviewer.h
messagelib/messageviewer/src/widgets/zoomactionmenu.cpp,messageviewer/src/widgets/zoomactionmenu.cpp,webengineviewer/src/widgets/zoomactionmenu.cpp
messagelib/messageviewer/src/widgets/zoomactionmenu.h,messageviewer/src/widgets/zoomactionmenu.h,webengineviewer/src/widgets/zoomactionmenu.h
messagelib/messageviewer/tests/CMakeLists.txt,messageviewer/tests/CMakeLists.txt
messagelib/messageviewer/tests/viewertest_gui.cpp,messageviewer/tests/viewertest_gui.cpp
messagelib/templateparser/.krazy,templateparser/.krazy
messagelib/templateparser/CMakeLists.txt,templateparser/CMakeLists.txt
messagelib/templateparser/KF5TemplateParserConfig.cmake.in,templateparser/KF5TemplateParserConfig.cmake.in
messagelib/templateparser/autotests/CMakeLists.txt,templateparser/autotests/CMakeLists.txt
messagelib/templateparser/autotests/customtemplatesmenutest.cpp,templateparser/autotests/customtemplatesmenutest.cpp
messagelib/templateparser/autotests/customtemplatesmenutest.h,templateparser/autotests/customtemplatesmenutest.h
messagelib/templateparser/autotests/data/insert-file.txt,templateparser/autotests/data/insert-file.txt
messagelib/templateparser/autotests/data/plain-message.mbox,templateparser/autotests/data/plain-message.mbox
messagelib/templateparser/autotests/data/plain-message.mbox.html,templateparser/autotests/data/plain-message.mbox.html
messagelib/templateparser/autotests/templateparsertest.cpp,templateparser/autotests/templateparsertest.cpp
messagelib/templateparser/autotests/templateparsertest.h,templateparser/autotests/templateparsertest.h
messagelib/templateparser/src/CMakeLists.txt,templateparser/src/CMakeLists.txt
messagelib/templateparser/src/Messages.sh,templateparser/src/Messages.sh
messagelib/templateparser/src/customtemplates.cpp,templateparser/src/customtemplates.cpp
messagelib/templateparser/src/customtemplates.h,templateparser/src/customtemplates.h
messagelib/templateparser/src/customtemplatesmenu.cpp,templateparser/src/customtemplatesmenu.cpp
messagelib/templateparser/src/customtemplatesmenu.h,templateparser/src/customtemplatesmenu.h
messagelib/templateparser/src/defaulttemplates.cpp,templateparser/src/defaulttemplates.cpp
messagelib/templateparser/src/defaulttemplates.h,templateparser/src/defaulttemplates.h
messagelib/templateparser/src/settings/customtemplates_kfg.kcfg,templateparser/src/settings/customtemplates_kfg.kcfg
messagelib/templateparser/src/settings/customtemplates_kfg.kcfgc,templateparser/src/settings/customtemplates_kfg.kcfgc
messagelib/templateparser/src/settings/globalsettings_templateparser.kcfgc,templateparser/src/settings/globalsettings_templateparser.kcfgc
messagelib/templateparser/src/settings/templateparser.kcfg,templateparser/src/settings/templateparser.kcfg
messagelib/templateparser/src/settings/templatesconfiguration_kfg.kcfg,templateparser/src/settings/templatesconfiguration_kfg.kcfg
messagelib/templateparser/src/settings/templatesconfiguration_kfg.kcfgc,templateparser/src/settings/templatesconfiguration_kfg.kcfgc
messagelib/templateparser/src/templateparser.cpp,templateparser/src/templateparser.cpp
messagelib/templateparser/src/templateparser.h,templateparser/src/templateparser.h
messagelib/templateparser/src/templatesconfiguration.cpp,templateparser/src/templatesconfiguration.cpp
messagelib/templateparser/src/templatesconfiguration.h,templateparser/src/templatesconfiguration.h
messagelib/templateparser/src/templatesinsertcommand.cpp,templateparser/src/templatesinsertcommand.cpp,templateparser/src/templatesinsertcommandpushbutton.cpp
messagelib/templateparser/src/templatesinsertcommand.h,templateparser/src/templatesinsertcommand.h,templateparser/src/templatesinsertcommandpushbutton.h
messagelib/templateparser/src/templatessyntaxhighlighterrules.cpp,templateparser/src/templatessyntaxhighlighterrules.cpp
messagelib/templateparser/src/templatessyntaxhighlighterrules.h,templateparser/src/templatessyntaxhighlighterrules.h
messagelib/templateparser/src/templatestextedit.cpp,templateparser/src/templatestextedit.cpp
messagelib/templateparser/src/templatestextedit.h,templateparser/src/templatestextedit.h
messagelib/templateparser/src/templatestexteditor.cpp,templateparser/src/templatestexteditor.cpp
messagelib/templateparser/src/templatestexteditor.h,templateparser/src/templatestexteditor.h
messagelib/templateparser/src/templatesutil.cpp,templateparser/src/templatesutil.cpp
messagelib/templateparser/src/templatesutil.h,templateparser/src/templatesutil.h
messagelib/templateparser/src/ui/customtemplates_base.ui,templateparser/src/ui/customtemplates_base.ui
messagelib/templateparser/src/ui/templatesconfiguration_base.ui,templateparser/src/ui/templatesconfiguration_base.ui
messagelib/templateparser/tests/CMakeLists.txt,templateparser/tests/CMakeLists.txt
messagelib/templateparser/tests/templateconfigurewidget_gui.cpp,templateparser/tests/templateconfigurewidget_gui.cpp
messagelib/templateparser/tests/templateconfigurewidget_gui.h,templateparser/tests/templateconfigurewidget_gui.h
messagelib/templateparser/tests/templateeditor_gui.cpp,templateparser/tests/templateeditor_gui.cpp
messagelib/templateparser/tests/templateeditor_gui.h,templateparser/tests/templateeditor_gui.h
messageviewer/src/viewer/webengine/mailwebengine.cpp,messageviewer/src/viewer/webengine/mailwebengineview.cpp
messageviewer/src/viewer/webengine/mailwebengine.h,messageviewer/src/viewer/webengine/mailwebengineview.h
messageviewer/src/viewer/webviewaccesskey.cpp,messageviewer/src/viewer/webview/webviewaccesskey.cpp
messageviewer/src/viewer/webviewaccesskey.h,messageviewer/src/viewer/webview/webviewaccesskey.h
messageviewer/src/viewer/webengine/webengineaccesskey.cpp,messageviewer/src/viewer/webengine/mailwebengineaccesskey.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskey.cpp,messageviewer/src/webengine/webengineaccesskey/mailwebengineaccesskey.cpp,messageviewer/src/webengine/webengineaccesskey/webengineaccesskey.cpp
messageviewer/src/viewer/webengine/webengineaccesskey.h,messageviewer/src/viewer/webengine/mailwebengineaccesskey.h,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskey.h,messageviewer/src/webengine/webengineaccesskey/mailwebengineaccesskey.h,messageviewer/src/webengine/webengineaccesskey/webengineaccesskey.h
messageviewer/src/viewer/webengine/mailnetworkpluginulrinterceptor.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginulrinterceptor.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginurlinterceptor.cpp,messageviewer/src/webengine/urlinterceptor/mailnetworkpluginurlinterceptor.cpp,messageviewer/src/webengine/urlinterceptor/networkpluginurlinterceptor.cpp
messageviewer/src/viewer/webengine/mailnetworkpluginulrinterceptor.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginulrinterceptor.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginurlinterceptor.h,messageviewer/src/webengine/urlinterceptor/mailnetworkpluginurlinterceptor.h,messageviewer/src/webengine/urlinterceptor/networkpluginurlinterceptor.h
messageviewer/src/viewer/webengine/mailnetworkpluginulrinterceptorinterface.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginulrinterceptorinterface.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginurlinterceptorinterface.cpp,messageviewer/src/webengine/urlinterceptor/mailnetworkpluginurlinterceptorinterface.cpp,messageviewer/src/webengine/urlinterceptor/networkpluginurlinterceptorinterface.cpp
messageviewer/src/viewer/webengine/mailnetworkpluginulrinterceptorinterface.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginulrinterceptorinterface.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkpluginurlinterceptorinterface.h,messageviewer/src/webengine/urlinterceptor/mailnetworkpluginurlinterceptorinterface.h,messageviewer/src/webengine/urlinterceptor/networkpluginurlinterceptorinterface.h
messageviewer/src/viewer/webengine/mailnetworkulrinterceptor.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkulrinterceptor.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptor.cpp,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptor.cpp,messageviewer/src/webengine/urlinterceptor/networkurlinterceptor.cpp
messageviewer/src/viewer/webengine/mailnetworkulrinterceptor.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkulrinterceptor.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptor.h,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptor.h,messageviewer/src/webengine/urlinterceptor/networkurlinterceptor.h
messageviewer/src/viewer/webengine/mailnetworkulrinterceptorpluginmanager.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkulrinterceptorpluginmanager.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptorpluginmanager.cpp,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptorpluginmanager.cpp,messageviewer/src/webengine/urlinterceptor/networkurlinterceptorpluginmanager.cpp
messageviewer/src/viewer/webengine/mailnetworkulrinterceptorpluginmanager.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkulrinterceptorpluginmanager.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptorpluginmanager.h,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptorpluginmanager.h,messageviewer/src/webengine/urlinterceptor/networkurlinterceptorpluginmanager.h
messageviewer/src/viewer/webengine/mailnetworkurlinterceptormanager.cpp,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptormanager.cpp,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptormanager.cpp,messageviewer/src/webengine/urlinterceptor/networkurlinterceptormanager.cpp
messageviewer/src/viewer/webengine/mailnetworkurlinterceptormanager.h,messageviewer/src/viewer/webengine/urlinterceptor/mailnetworkurlinterceptormanager.h,messageviewer/src/webengine/urlinterceptor/mailnetworkurlinterceptormanager.h,messageviewer/src/webengine/urlinterceptor/networkurlinterceptormanager.h
messageviewer/src/viewer/webengine/networkmanager/mailnetworkaccessmanager.cpp,messageviewer/src/webengine/networkmanager/mailnetworkaccessmanager.cpp,messageviewer/src/webengine/networkmanager/networkaccessmanagerwebengine.cpp
messageviewer/src/viewer/webengine/networkmanager/mailnetworkaccessmanager.h,messageviewer/src/webengine/networkmanager/mailnetworkaccessmanager.h,messageviewer/src/webengine/networkmanager/networkaccessmanagerwebengine.h
messageviewer/src/viewer/webengine/mailwebhittestresult.cpp,messageviewer/src/webengine/webhittestresult.cpp
messageviewer/src/viewer/webengine/mailwebhittestresult.h,messageviewer/src/webengine/webhittestresult.h
messageviewer/autotests/csshelpertest.cpp,mimetreeparser/autotests/csshelpertest.cpp
messageviewer/autotests/csshelpertest.h,mimetreeparser/autotests/csshelpertest.h
messageviewer/autotests/data/headeronly/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/headeronly/openpgp-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-encrypted-attachment.mbox.html
messageviewer/autotests/data/headeronly/openpgp-encrypted-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-encrypted-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/headeronly/openpgp-encrypted-partially-signed-attachments.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-encrypted-partially-signed-attachments.mbox.html
messageviewer/autotests/data/headeronly/openpgp-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/headeronly/openpgp-signed-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-signed-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/headeronly/openpgp-signed-mailinglist+additional-children.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-signed-mailinglist+additional-children.mbox.html
messageviewer/autotests/data/headeronly/openpgp-signed-no-protocol.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-signed-no-protocol.mbox.html
messageviewer/autotests/data/headeronly/openpgp-signed-two-attachments.mbox.html,mimetreeparser/autotests/data/headeronly/openpgp-signed-two-attachments.mbox.html
messageviewer/autotests/data/hidden/encapsulated-with-attachment.mbox.html,mimetreeparser/autotests/data/hidden/encapsulated-with-attachment.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-attachment.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-noData.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-noData.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-partially-signed-attachments.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-partially-signed-attachments.mbox.html
messageviewer/autotests/data/hidden/openpgp-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/hidden/openpgp-signed-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-signed-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/hidden/openpgp-signed-mailinglist+additional-children.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-signed-mailinglist+additional-children.mbox.html
messageviewer/autotests/data/hidden/openpgp-signed-no-protocol.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-signed-no-protocol.mbox.html
messageviewer/autotests/data/hidden/openpgp-signed-two-attachments.mbox.html,mimetreeparser/autotests/data/hidden/openpgp-signed-two-attachments.mbox.html
messageviewer/autotests/data/htmlonlyexternal.mbox,mimetreeparser/autotests/data/htmlonlyexternal.mbox
messageviewer/autotests/data/iconic/openpgp-encrypted-partially-signed-attachments.mbox.html,mimetreeparser/autotests/data/iconic/openpgp-encrypted-partially-signed-attachments.mbox.html
messageviewer/autotests/data/iconic/openpgp-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/iconic/openpgp-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/iconic/openpgp-signed-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/iconic/openpgp-signed-encrypted-two-attachments.mbox.html
messageviewer/autotests/data/iconic/openpgp-signed-two-attachments.mbox.html,mimetreeparser/autotests/data/iconic/openpgp-signed-two-attachments.mbox.html
messageviewer/autotests/data/inlined/encapsulated-with-attachment.mbox.html,mimetreeparser/autotests/data/inlined/encapsulated-with-attachment.mbox.html
messageviewer/autotests/data/inlined/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/inlined/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/inlined/openpgp-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/inlined/openpgp-encrypted-attachment.mbox.html
messageviewer/autotests/data/inlined/openpgp-encrypted-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/inlined/openpgp-encrypted-non-encrypted-attachment.mbox.html
messageviewer/autotests/data/inlined/openpgp-signed-mailinglist+additional-children.mbox.html,mimetreeparser/autotests/data/inlined/openpgp-signed-mailinglist+additional-children.mbox.html
messageviewer/autotests/data/mailheader.css,mimetreeparser/autotests/data/mailheader.css
messageviewer/autotests/data/openpgp-encoded.mbox,mimetreeparser/autotests/data/openpgp-encoded.mbox
messageviewer/autotests/data/openpgp-encoded.mbox.html,mimetreeparser/autotests/data/openpgp-encoded.mbox.html
messageviewer/autotests/data/openpgp-signed-mailinglist+old.mbox,mimetreeparser/autotests/data/openpgp-signed-mailinglist+old.mbox
messageviewer/autotests/data/openpgp-signed-mailinglist+old.mbox.html,mimetreeparser/autotests/data/openpgp-signed-mailinglist+old.mbox.html
messageviewer/autotests/data/smime-cert.mbox,mimetreeparser/autotests/data/smime-cert.mbox
messageviewer/autotests/rendertest.h,mimetreeparser/autotests/rendertest.h,messageviewer/src/messagepartthemes/default/autotests/rendertest.h
messageviewer/src/interfaces/bodypartformatter.cpp,mimetreeparser/src/interfaces/bodypartformatter.cpp
messageviewer/src/utils/mimetype.cpp,mimetreeparser/src/utils/mimetype.cpp,messageviewer/src/utils/mimetype.cpp
messageviewer/src/utils/mimetype.h,mimetreeparser/src/utils/mimetype.h,messageviewer/src/utils/mimetype.h
messageviewer/src/viewer/bodypartformatterbasefactory.cpp,mimetreeparser/src/viewer/bodypartformatterbasefactory.cpp,mimetreeparser/src/viewer/bodypartformatterfactory.cpp,mimetreeparser/src/bodypartformatterfactory.cpp
messageviewer/src/viewer/bodypartformatterbasefactory.h,mimetreeparser/src/viewer/bodypartformatterbasefactory.h,mimetreeparser/src/viewer/bodypartformatterfactory.h,mimetreeparser/src/bodypartformatterfactory.h
messageviewer/src/viewer/enums.h,mimetreeparser/src/viewer/enums.h,mimetreeparser/src/enums.h
messageviewer/src/webengine/cidreferencesurlinterceptor/cidreferencesurlinterceptor.cpp,messageviewer/src/viewer/webengine/cidreferencesurlinterceptor/cidreferencesurlinterceptor.cpp
messageviewer/src/webengine/cidreferencesurlinterceptor/cidreferencesurlinterceptor.h,messageviewer/src/viewer/webengine/cidreferencesurlinterceptor/cidreferencesurlinterceptor.h
messageviewer/src/webengine/loadexternalreferencesurlinterceptor/loadexternalreferencesurlinterceptor.cpp,messageviewer/src/viewer/webengine/loadexternalreferencesurlinterceptor/loadexternalreferencesurlinterceptor.cpp
messageviewer/src/webengine/loadexternalreferencesurlinterceptor/loadexternalreferencesurlinterceptor.h,messageviewer/src/viewer/webengine/loadexternalreferencesurlinterceptor/loadexternalreferencesurlinterceptor.h
messageviewer/src/viewer/webengine/autotests/CMakeLists.txt,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/CMakeLists.txt,messageviewer/src/webengine/webengineaccesskey/autotests/CMakeLists.txt
messageviewer/src/viewer/webengine/autotests/mailwebengineaccesskeyanchorfromhtmltest.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/mailwebengineaccesskeyanchorfromhtmltest.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/webengineaccesskeyanchorfromhtmltest.cpp,messageviewer/src/webengine/webengineaccesskey/autotests/webengineaccesskeyanchorfromhtmltest.cpp
messageviewer/src/viewer/webengine/autotests/mailwebengineaccesskeyanchorfromhtmltest.h,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/mailwebengineaccesskeyanchorfromhtmltest.h,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/webengineaccesskeyanchorfromhtmltest.h,messageviewer/src/webengine/webengineaccesskey/autotests/webengineaccesskeyanchorfromhtmltest.h
messageviewer/src/viewer/webengine/autotests/mailwebengineaccesskeyanchortest.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/mailwebengineaccesskeyanchortest.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/webengineaccesskeyanchortest.cpp,messageviewer/src/webengine/webengineaccesskey/autotests/webengineaccesskeyanchortest.cpp
messageviewer/src/viewer/webengine/autotests/mailwebengineaccesskeyanchortest.h,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/mailwebengineaccesskeyanchortest.h,messageviewer/src/viewer/webengine/webengineaccesskey/autotests/webengineaccesskeyanchortest.h,messageviewer/src/webengine/webengineaccesskey/autotests/webengineaccesskeyanchortest.h
messageviewer/src/viewer/webengine/mailwebengineaccesskeyanchor.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskeyanchor.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/webengineaccesskeyanchor.cpp,messageviewer/src/webengine/webengineaccesskey/webengineaccesskeyanchor.cpp
messageviewer/src/viewer/webengine/mailwebengineaccesskeyanchor.h,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskeyanchor.h,messageviewer/src/viewer/webengine/webengineaccesskey/webengineaccesskeyanchor.h,messageviewer/src/webengine/webengineaccesskey/webengineaccesskeyanchor.h
messageviewer/src/viewer/webengine/mailwebengineaccesskeyutils.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskeyutils.cpp,messageviewer/src/viewer/webengine/webengineaccesskey/webengineaccesskeyutils.cpp,messageviewer/src/webengine/webengineaccesskey/webengineaccesskeyutils.cpp
messageviewer/src/viewer/webengine/mailwebengineaccesskeyutils.h,messageviewer/src/viewer/webengine/webengineaccesskey/mailwebengineaccesskeyutils.h,messageviewer/src/viewer/webengine/webengineaccesskey/webengineaccesskeyutils.h,messageviewer/src/webengine/webengineaccesskey/webengineaccesskeyutils.h
webengineviewer/src/tests/testmailwebengine.cpp,messageviewer/src/viewer/webengine/tests/testmailwebengine.cpp
