MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
MP/code/opus-1.1/silk/LPC_inv_pred_gain.c,MP/code/opus-1.1.2/silk/LPC_inv_pred_gain.c,MP/code/opus-1.1.4/silk/LPC_inv_pred_gain.c,SP/code/opus-1.2.1/silk/LPC_inv_pred_gain.c
MP/code/opus-1.1/silk/LP_variable_cutoff.c,MP/code/opus-1.1.2/silk/LP_variable_cutoff.c,MP/code/opus-1.1.4/silk/LP_variable_cutoff.c,SP/code/opus-1.2.1/silk/LP_variable_cutoff.c
MP/code/opus-1.1/silk/MacroCount.h,MP/code/opus-1.1.2/silk/MacroCount.h,MP/code/opus-1.1.4/silk/MacroCount.h,SP/code/opus-1.2.1/silk/MacroCount.h
MP/code/opus-1.1/silk/MacroDebug.h,MP/code/opus-1.1.2/silk/MacroDebug.h,MP/code/opus-1.1.4/silk/MacroDebug.h,SP/code/opus-1.2.1/silk/MacroDebug.h
MP/code/opus-1.1/silk/NLSF2A.c,MP/code/opus-1.1.2/silk/NLSF2A.c,MP/code/opus-1.1.4/silk/NLSF2A.c,MP/code/opus-1.2.1/silk/NLSF2A.c
MP/code/opus-1.1/silk/NLSF_VQ.c,MP/code/opus-1.1.2/silk/NLSF_VQ.c,MP/code/opus-1.1.4/silk/NLSF_VQ.c,MP/code/opus-1.2.1/silk/NLSF_VQ.c
MP/code/opus-1.1/silk/NLSF_VQ_weights_laroia.c,MP/code/opus-1.1.2/silk/NLSF_VQ_weights_laroia.c,MP/code/opus-1.1.4/silk/NLSF_VQ_weights_laroia.c,MP/code/opus-1.2.1/silk/NLSF_VQ_weights_laroia.c
MP/code/opus-1.1/silk/NLSF_decode.c,MP/code/opus-1.1.2/silk/NLSF_decode.c,MP/code/opus-1.1.4/silk/NLSF_decode.c,SP/code/opus-1.2.1/silk/NLSF_decode.c
MP/code/opus-1.1/silk/NLSF_del_dec_quant.c,MP/code/opus-1.1.2/silk/NLSF_del_dec_quant.c,SP/code/opus-1.1.4/silk/NLSF_del_dec_quant.c,SP/code/opus-1.2.1/silk/NLSF_del_dec_quant.c
MP/code/opus-1.1/silk/NLSF_encode.c,MP/code/opus-1.1.2/silk/NLSF_encode.c,MP/code/opus-1.1.4/silk/NLSF_encode.c,SP/code/opus-1.2.1/silk/NLSF_encode.c
MP/code/opus-1.1/silk/NLSF_stabilize.c,MP/code/opus-1.1.2/silk/NLSF_stabilize.c,SP/code/opus-1.1.4/silk/NLSF_stabilize.c,SP/code/opus-1.2.1/silk/NLSF_stabilize.c
MP/code/opus-1.1/silk/NLSF_unpack.c,MP/code/opus-1.1.2/silk/NLSF_unpack.c,MP/code/opus-1.1.4/silk/NLSF_unpack.c,MP/code/opus-1.2.1/silk/NLSF_unpack.c
SP/code/opus-1.1/silk/NSQ.c,MP/code/opus-1.1.2/silk/NSQ.c,MP/code/opus-1.1.4/silk/NSQ.c,MP/code/opus-1.2.1/silk/NSQ.c
SP/code/opus-1.1/silk/NSQ_del_dec.c,MP/code/opus-1.1.2/silk/NSQ_del_dec.c,SP/code/opus-1.1.4/silk/NSQ_del_dec.c,MP/code/opus-1.2.1/silk/NSQ_del_dec.c
MP/code/opus-1.1/silk/PLC.c,MP/code/opus-1.1.2/silk/PLC.c,MP/code/opus-1.1.4/silk/PLC.c,SP/code/opus-1.2.1/silk/PLC.c
MP/code/opus-1.1/silk/PLC.h,MP/code/opus-1.1.2/silk/PLC.h,MP/code/opus-1.1.4/silk/PLC.h,MP/code/opus-1.2.1/silk/PLC.h
MP/code/opus-1.1/silk/SigProc_FIX.h,MP/code/opus-1.1.2/silk/SigProc_FIX.h,MP/code/opus-1.1.4/silk/SigProc_FIX.h,MP/code/opus-1.2.1/silk/SigProc_FIX.h
MP/code/opus-1.1/silk/VAD.c,MP/code/opus-1.1.2/silk/VAD.c,MP/code/opus-1.1.4/silk/VAD.c,MP/code/opus-1.2.1/silk/VAD.c
MP/code/opus-1.1/silk/VQ_WMat_EC.c,MP/code/opus-1.1.2/silk/VQ_WMat_EC.c,MP/code/opus-1.1.4/silk/VQ_WMat_EC.c
MP/code/opus-1.1/silk/ana_filt_bank_1.c,MP/code/opus-1.1.2/silk/ana_filt_bank_1.c,MP/code/opus-1.1.4/silk/ana_filt_bank_1.c,MP/code/opus-1.2.1/silk/ana_filt_bank_1.c
MP/code/opus-1.1/silk/arm/SigProc_FIX_armv4.h,MP/code/opus-1.1.2/silk/arm/SigProc_FIX_armv4.h,MP/code/opus-1.1.4/silk/arm/SigProc_FIX_armv4.h,MP/code/opus-1.2.1/silk/arm/SigProc_FIX_armv4.h
MP/code/opus-1.1/silk/arm/SigProc_FIX_armv5e.h,MP/code/opus-1.1.2/silk/arm/SigProc_FIX_armv5e.h,MP/code/opus-1.1.4/silk/arm/SigProc_FIX_armv5e.h,MP/code/opus-1.2.1/silk/arm/SigProc_FIX_armv5e.h
MP/code/opus-1.1/silk/arm/macros_armv4.h,MP/code/opus-1.1.2/silk/arm/macros_armv4.h,MP/code/opus-1.1.4/silk/arm/macros_armv4.h,MP/code/opus-1.2.1/silk/arm/macros_armv4.h
MP/code/opus-1.1/silk/arm/macros_armv5e.h,MP/code/opus-1.1.2/silk/arm/macros_armv5e.h,MP/code/opus-1.1.4/silk/arm/macros_armv5e.h,MP/code/opus-1.2.1/silk/arm/macros_armv5e.h
MP/code/opus-1.1/silk/biquad_alt.c,MP/code/opus-1.1.2/silk/biquad_alt.c,MP/code/opus-1.1.4/silk/biquad_alt.c,SP/code/opus-1.2.1/silk/biquad_alt.c
MP/code/opus-1.1/silk/bwexpander.c,MP/code/opus-1.1.2/silk/bwexpander.c,MP/code/opus-1.1.4/silk/bwexpander.c,SP/code/opus-1.2.1/silk/bwexpander.c
MP/code/opus-1.1/silk/bwexpander_32.c,MP/code/opus-1.1.2/silk/bwexpander_32.c,MP/code/opus-1.1.4/silk/bwexpander_32.c,MP/code/opus-1.2.1/silk/bwexpander_32.c
MP/code/opus-1.1/silk/check_control_input.c,MP/code/opus-1.1.2/silk/check_control_input.c,MP/code/opus-1.1.4/silk/check_control_input.c,MP/code/opus-1.2.1/silk/check_control_input.c
MP/code/opus-1.1/silk/code_signs.c,MP/code/opus-1.1.2/silk/code_signs.c,MP/code/opus-1.1.4/silk/code_signs.c,MP/code/opus-1.2.1/silk/code_signs.c
MP/code/opus-1.1/silk/control.h,MP/code/opus-1.1.2/silk/control.h,MP/code/opus-1.1.4/silk/control.h,MP/code/opus-1.2.1/silk/control.h
SP/code/opus-1.1/silk/control_SNR.c,MP/code/opus-1.1.2/silk/control_SNR.c,MP/code/opus-1.1.4/silk/control_SNR.c,MP/code/opus-1.2.1/silk/control_SNR.c
MP/code/opus-1.1/silk/control_audio_bandwidth.c,MP/code/opus-1.1.2/silk/control_audio_bandwidth.c,MP/code/opus-1.1.4/silk/control_audio_bandwidth.c,MP/code/opus-1.2.1/silk/control_audio_bandwidth.c
SP/code/opus-1.1/silk/control_codec.c,MP/code/opus-1.1.2/silk/control_codec.c,MP/code/opus-1.1.4/silk/control_codec.c,MP/code/opus-1.2.1/silk/control_codec.c
MP/code/opus-1.1/silk/debug.c,MP/code/opus-1.1.2/silk/debug.c,MP/code/opus-1.1.4/silk/debug.c,MP/code/opus-1.2.1/silk/debug.c
MP/code/opus-1.1/silk/debug.h,MP/code/opus-1.1.2/silk/debug.h,MP/code/opus-1.1.4/silk/debug.h,SP/code/opus-1.2.1/silk/debug.h
SP/code/opus-1.1/silk/dec_API.c,MP/code/opus-1.1.2/silk/dec_API.c,MP/code/opus-1.1.4/silk/dec_API.c,MP/code/opus-1.2.1/silk/dec_API.c
SP/code/opus-1.1/silk/decode_core.c,MP/code/opus-1.1.2/silk/decode_core.c,SP/code/opus-1.1.4/silk/decode_core.c,SP/code/opus-1.2.1/silk/decode_core.c
SP/code/opus-1.1/silk/decode_frame.c,MP/code/opus-1.1.2/silk/decode_frame.c,MP/code/opus-1.1.4/silk/decode_frame.c,MP/code/opus-1.2.1/silk/decode_frame.c
MP/code/opus-1.1/silk/decode_indices.c,MP/code/opus-1.1.2/silk/decode_indices.c,MP/code/opus-1.1.4/silk/decode_indices.c,MP/code/opus-1.2.1/silk/decode_indices.c
MP/code/opus-1.1/silk/decode_parameters.c,MP/code/opus-1.1.2/silk/decode_parameters.c,MP/code/opus-1.1.4/silk/decode_parameters.c,MP/code/opus-1.2.1/silk/decode_parameters.c
MP/code/opus-1.1/silk/decode_pitch.c,MP/code/opus-1.1.2/silk/decode_pitch.c,MP/code/opus-1.1.4/silk/decode_pitch.c,MP/code/opus-1.2.1/silk/decode_pitch.c
SP/code/opus-1.1/silk/decode_pulses.c,MP/code/opus-1.1.2/silk/decode_pulses.c,MP/code/opus-1.1.4/silk/decode_pulses.c,MP/code/opus-1.2.1/silk/decode_pulses.c
MP/code/opus-1.1/silk/decoder_set_fs.c,MP/code/opus-1.1.2/silk/decoder_set_fs.c,MP/code/opus-1.1.4/silk/decoder_set_fs.c,MP/code/opus-1.2.1/silk/decoder_set_fs.c
SP/code/opus-1.1/silk/define.h,MP/code/opus-1.1.2/silk/define.h,MP/code/opus-1.1.4/silk/define.h,SP/code/opus-1.2.1/silk/define.h
MP/code/opus-1.1/silk/enc_API.c,MP/code/opus-1.1.2/silk/enc_API.c,MP/code/opus-1.1.4/silk/enc_API.c,SP/code/opus-1.2.1/silk/enc_API.c
MP/code/opus-1.1/silk/encode_indices.c,MP/code/opus-1.1.2/silk/encode_indices.c,MP/code/opus-1.1.4/silk/encode_indices.c,MP/code/opus-1.2.1/silk/encode_indices.c
SP/code/opus-1.1/silk/encode_pulses.c,MP/code/opus-1.1.2/silk/encode_pulses.c,MP/code/opus-1.1.4/silk/encode_pulses.c,MP/code/opus-1.2.1/silk/encode_pulses.c
MP/code/opus-1.1/silk/errors.h,MP/code/opus-1.1.2/silk/errors.h,MP/code/opus-1.1.4/silk/errors.h,MP/code/opus-1.2.1/silk/errors.h
MP/code/opus-1.1/silk/fixed/LTP_analysis_filter_FIX.c,MP/code/opus-1.1.2/silk/fixed/LTP_analysis_filter_FIX.c,MP/code/opus-1.1.4/silk/fixed/LTP_analysis_filter_FIX.c,MP/code/opus-1.2.1/silk/fixed/LTP_analysis_filter_FIX.c
MP/code/opus-1.1/silk/fixed/LTP_scale_ctrl_FIX.c,MP/code/opus-1.1.2/silk/fixed/LTP_scale_ctrl_FIX.c,MP/code/opus-1.1.4/silk/fixed/LTP_scale_ctrl_FIX.c,MP/code/opus-1.2.1/silk/fixed/LTP_scale_ctrl_FIX.c
MP/code/opus-1.1/silk/fixed/apply_sine_window_FIX.c,MP/code/opus-1.1.2/silk/fixed/apply_sine_window_FIX.c,MP/code/opus-1.1.4/silk/fixed/apply_sine_window_FIX.c,MP/code/opus-1.2.1/silk/fixed/apply_sine_window_FIX.c
MP/code/opus-1.1/silk/fixed/autocorr_FIX.c,MP/code/opus-1.1.2/silk/fixed/autocorr_FIX.c,MP/code/opus-1.1.4/silk/fixed/autocorr_FIX.c,MP/code/opus-1.2.1/silk/fixed/autocorr_FIX.c
SP/code/opus-1.1/silk/fixed/burg_modified_FIX.c,MP/code/opus-1.1.2/silk/fixed/burg_modified_FIX.c,MP/code/opus-1.1.4/silk/fixed/burg_modified_FIX.c,MP/code/opus-1.2.1/silk/fixed/burg_modified_FIX.c
SP/code/opus-1.1/silk/fixed/corrMatrix_FIX.c,MP/code/opus-1.1.2/silk/fixed/corrMatrix_FIX.c,MP/code/opus-1.1.4/silk/fixed/corrMatrix_FIX.c,MP/code/opus-1.2.1/silk/fixed/corrMatrix_FIX.c
SP/code/opus-1.1/silk/fixed/encode_frame_FIX.c,MP/code/opus-1.1.2/silk/fixed/encode_frame_FIX.c,MP/code/opus-1.1.4/silk/fixed/encode_frame_FIX.c,MP/code/opus-1.2.1/silk/fixed/encode_frame_FIX.c
SP/code/opus-1.1/silk/fixed/find_LPC_FIX.c,MP/code/opus-1.1.2/silk/fixed/find_LPC_FIX.c,MP/code/opus-1.1.4/silk/fixed/find_LPC_FIX.c,MP/code/opus-1.2.1/silk/fixed/find_LPC_FIX.c
SP/code/opus-1.1/silk/fixed/find_LTP_FIX.c,MP/code/opus-1.1.2/silk/fixed/find_LTP_FIX.c,MP/code/opus-1.1.4/silk/fixed/find_LTP_FIX.c
MP/code/opus-1.1/silk/fixed/find_pitch_lags_FIX.c,MP/code/opus-1.1.2/silk/fixed/find_pitch_lags_FIX.c,MP/code/opus-1.1.4/silk/fixed/find_pitch_lags_FIX.c,SP/code/opus-1.2.1/silk/fixed/find_pitch_lags_FIX.c
SP/code/opus-1.1/silk/fixed/find_pred_coefs_FIX.c,MP/code/opus-1.1.2/silk/fixed/find_pred_coefs_FIX.c,MP/code/opus-1.1.4/silk/fixed/find_pred_coefs_FIX.c,SP/code/opus-1.2.1/silk/fixed/find_pred_coefs_FIX.c
MP/code/opus-1.1/silk/fixed/k2a_FIX.c,MP/code/opus-1.1.2/silk/fixed/k2a_FIX.c,MP/code/opus-1.1.4/silk/fixed/k2a_FIX.c,MP/code/opus-1.2.1/silk/fixed/k2a_FIX.c
MP/code/opus-1.1/silk/fixed/k2a_Q16_FIX.c,MP/code/opus-1.1.2/silk/fixed/k2a_Q16_FIX.c,MP/code/opus-1.1.4/silk/fixed/k2a_Q16_FIX.c,SP/code/opus-1.2.1/silk/fixed/k2a_Q16_FIX.c
SP/code/opus-1.1/silk/fixed/main_FIX.h,MP/code/opus-1.1.2/silk/fixed/main_FIX.h,MP/code/opus-1.1.4/silk/fixed/main_FIX.h,MP/code/opus-1.2.1/silk/fixed/main_FIX.h
MP/code/opus-1.1/silk/fixed/noise_shape_analysis_FIX.c,MP/code/opus-1.1.2/silk/fixed/noise_shape_analysis_FIX.c,MP/code/opus-1.1.4/silk/fixed/noise_shape_analysis_FIX.c,SP/code/opus-1.2.1/silk/fixed/noise_shape_analysis_FIX.c
SP/code/opus-1.1/silk/fixed/pitch_analysis_core_FIX.c,MP/code/opus-1.1.2/silk/fixed/pitch_analysis_core_FIX.c,MP/code/opus-1.1.4/silk/fixed/pitch_analysis_core_FIX.c,SP/code/opus-1.2.1/silk/fixed/pitch_analysis_core_FIX.c
