openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java
openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenException.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenException.java
openam-core/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java
openam-ui-ria/src/main/optimization/r.js,openam-ui/openam-ui-ria/src/main/optimization/r.js
openam-ui-ria/src/main/resources/confirm.html,openam-ui/openam-ui-ria/src/main/resources/confirm.html
openam-ui-ria/src/main/resources/css/fonts/icomoon.eot,openam-ui/openam-ui-ria/src/main/resources/css/fonts/icomoon.eot
openam-ui-ria/src/main/resources/css/fonts/icomoon.less,openam-ui/openam-ui-ria/src/main/resources/css/fonts/icomoon.less
openam-ui-ria/src/main/resources/css/openam/console.less,openam-ui/openam-ui-ria/src/main/resources/css/openam/console.less,openam-ui/openam-ui-ria/src/main/resources/css/am-admin/console.less
openam-ui-ria/src/main/resources/css/openam/dashboard.less,openam-ui/openam-ui-ria/src/main/resources/css/openam/dashboard.less,openam-ui/openam-ui-ria/src/main/resources/css/am-user/dashboard.less,openam-ui/openam-ui-ria/src/main/resources/css/am-user/structure/dashboard.less
openam-ui-ria/src/main/resources/css/openam/openam.less,openam-ui/openam-ui-ria/src/main/resources/css/openam/openam.less,openam-ui/openam-ui-ria/src/main/resources/css/am-common/openam.less
openam-ui-ria/src/main/resources/css/openam/uma.less,openam-ui/openam-ui-ria/src/main/resources/css/openam/uma.less,openam-ui/openam-ui-ria/src/main/resources/css/am-user/uma.less,openam-ui/openam-ui-ria/src/main/resources/css/am-user/structure/uma.less
openam-ui-ria/src/main/resources/css/styles.less,openam-ui/openam-ui-ria/src/main/resources/css/styles.less,openam-ui/openam-ui-ria/src/main/resources/css/structure.less
openam-ui-ria/src/main/resources/images/dashboard/facebook.png,openam-ui/openam-ui-ria/src/main/resources/images/dashboard/facebook.png,openam-ui/openam-ui-ria/src/main/resources/images/logos/facebook.png
openam-ui-ria/src/main/resources/images/dashboard/googleplus.png,openam-ui/openam-ui-ria/src/main/resources/images/dashboard/googleplus.png,openam-ui/openam-ui-ria/src/main/resources/images/logos/googleplus.png
openam-ui-ria/src/main/resources/images/dashboard/microsoft.png,openam-ui/openam-ui-ria/src/main/resources/images/dashboard/microsoft.png,openam-ui/openam-ui-ria/src/main/resources/images/logos/microsoft.png
openam-ui-ria/src/main/resources/index.html,openam-ui/openam-ui-ria/src/main/resources/index.html
openam-ui-ria/src/main/resources/locales/en/translation.json,openam-ui/openam-ui-ria/src/main/resources/locales/en/translation.json
openam-ui-ria/src/main/resources/templates/admin/views/realms/RealmTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/RealmTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/RealmTreeNavigationTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/RealmsListTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/RealmsListTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/CriteriaTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/CriteriaTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/EditChainTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/EditChainTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/EditLinkTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/EditLinkTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/LinkInfoTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/LinkInfoTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/LinkTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/LinkTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/PostProcessTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/chains/PostProcessTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/modules/EditModuleViewTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authentication/modules/EditModuleViewTemplate.html
openam-ui-ria/src/main/resources/templates/admin/views/realms/general/GeneralTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/general/GeneralTemplate.html
openam-ui-ria/src/main/resources/templates/openam/ChangeSecurityDataDialogTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/ChangeSecurityDataDialogTemplate.html
openam-ui-ria/src/main/resources/templates/openam/DashboardTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/DashboardTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/dashboard/DashboardTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/dashboard/DashboardTemplate.html
openam-ui-ria/src/main/resources/templates/openam/DeviceManagementTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/DeviceManagementTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/dashboard/DeviceManagementTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/dashboard/DeviceManagementTemplate.html
openam-ui-ria/src/main/resources/templates/openam/ForgotPasswordTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/ForgotPasswordTemplate.html
openam-ui-ria/src/main/resources/templates/openam/MyApplicationsTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/MyApplicationsTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/dashboard/MyApplicationsTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/dashboard/MyApplicationsTemplate.html
openam-ui-ria/src/main/resources/templates/openam/RESTConfirmLoginTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/RESTConfirmLoginTemplate.html
openam-ui-ria/src/main/resources/templates/openam/RESTLoginTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/RESTLoginTemplate.html
openam-ui-ria/src/main/resources/templates/openam/RESTLoginUnavailableTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/RESTLoginUnavailableTemplate.html
openam-ui-ria/src/main/resources/templates/openam/RESTLogoutTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/RESTLogoutTemplate.html
openam-ui-ria/src/main/resources/templates/openam/RegisterTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/RegisterTemplate.html
openam-ui-ria/src/main/resources/templates/openam/TrustedDevicesTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/TrustedDevicesTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/dashboard/TrustedDevicesTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/dashboard/TrustedDevicesTemplate.html
openam-ui-ria/src/main/resources/templates/openam/authn/DataStore1.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/authn/DataStore1.html
openam-ui-ria/src/main/resources/templates/openam/authn/DeviceIdMatch2.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/authn/DeviceIdMatch2.html
openam-ui-ria/src/main/resources/templates/openam/oauth2/TokensTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/openam/oauth2/TokensTemplate.html
openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/RevokeCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/RevokeCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/backgrid/cell/RevokeCell.html
openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/SelectizeCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/SelectizeCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/backgrid/cell/SelectizeCell.html
openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/ShareBtnCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/backgrid/cell/ShareBtnCell.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/backgrid/cell/ShareBtnCell.html
openam-ui-ria/src/main/resources/templates/uma/bootstrap/BootstrapModalShareTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/bootstrap/BootstrapModalShareTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/bootstrap/BootstrapModalShareTemplate.html
openam-ui-ria/src/main/resources/templates/uma/views/share/ShareCounter.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/share/ShareCounter.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/views/share/ShareCounter.html
openam-ui-ria/src/main/resources/themeConfig.json,openam-ui/openam-ui-ria/src/main/resources/themeConfig.json,openam-ui/openam-ui-common/src/main/resources/themeConfig.json
openam-ui-ria/src/test/js/config/AppConfiguration.js,openam-ui/openam-ui-ria/src/test/js/config/AppConfiguration.js
openam-ui-ria/src/test/js/index.html,openam-ui/openam-ui-ria/src/test/js/index.html
openam-ui-ria/src/test/js/libs/qunit-1.17.1.css,openam-ui/openam-ui-ria/src/test/js/libs/qunit-1.17.1.css
openam-ui-ria/src/test/js/libs/qunit-1.17.1.js,openam-ui/openam-ui-ria/src/test/js/libs/qunit-1.17.1.js
openam-ui-ria/src/test/js/libs/require-2.1.15.min.js,openam-ui/openam-ui-ria/src/test/js/libs/require-2.1.15.min.js
openam-ui-ria/src/test/js/libs/sinon-1.12.2.js,openam-ui/openam-ui-ria/src/test/js/libs/sinon-1.12.2.js
openam-ui-ria/src/test/js/libs/sinon-qunit-1.0.0.js,openam-ui/openam-ui-ria/src/test/js/libs/sinon-qunit-1.0.0.js
openam-ui-ria/src/test/js/libs/squire-0.2.0.js,openam-ui/openam-ui-ria/src/test/js/libs/squire-0.2.0.js
openam-ui-ria/src/test/js/org/forgerock/openam/ui/common/util/RealmHelperTest.js,openam-ui/openam-ui-ria/src/test/js/org/forgerock/openam/ui/common/util/RealmHelperTest.js
openam-ui-scripts/Gruntfile.js,openam-ui/openam-ui-scripts/Gruntfile.js
openam-ui-scripts/package.json,openam-ui/openam-ui-scripts/package.json
openam-ui-scripts/pom.xml,openam-ui/openam-ui-scripts/pom.xml
openam-ui-scripts/src/main/assembly/zip.xml,openam-ui/openam-ui-scripts/src/main/assembly/zip.xml
openam-ui-scripts/src/main/js/config/AppConfiguration.js,openam-ui/openam-ui-scripts/src/main/js/config/AppConfiguration.js
openam-ui-scripts/src/main/js/config/main.js,openam-ui/openam-ui-scripts/src/main/js/config/main.js
openam-ui-scripts/src/main/js/config/messages/ScriptsMessages.js,openam-ui/openam-ui-scripts/src/main/js/config/messages/ScriptsMessages.js
openam-ui-scripts/src/main/js/config/process/ScriptsConfig.js,openam-ui/openam-ui-scripts/src/main/js/config/process/ScriptsConfig.js
openam-ui-scripts/src/main/js/config/routes/ScriptsRoutesConfig.js,openam-ui/openam-ui-scripts/src/main/js/config/routes/ScriptsRoutesConfig.js
openam-ui-scripts/src/main/js/main.js,openam-ui/openam-ui-scripts/src/main/js/main.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/delegates/ScriptsDelegate.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/delegates/ScriptsDelegate.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/delegates/SiteConfigurationDelegate.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/delegates/SiteConfigurationDelegate.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginDialog.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginDialog.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginHelper.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginHelper.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginView.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/LoginView.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/SessionDelegate.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/login/SessionDelegate.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/main.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/main.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/util/BackgridUtils.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/util/BackgridUtils.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/views/EditScriptView.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/views/EditScriptView.js
openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/views/ScriptListView.js,openam-ui/openam-ui-scripts/src/main/js/org/forgerock/openam/ui/editor/views/ScriptListView.js
openam-ui-scripts/src/main/resources/configuration.json,openam-ui/openam-ui-scripts/src/main/resources/configuration.json
openam-ui-scripts/src/main/resources/css/editor/main.less,openam-ui/openam-ui-scripts/src/main/resources/css/editor/main.less
openam-ui-scripts/src/main/resources/css/styles.less,openam-ui/openam-ui-scripts/src/main/resources/css/styles.less
openam-ui-scripts/src/main/resources/index.html,openam-ui/openam-ui-scripts/src/main/resources/index.html
openam-ui-scripts/src/main/resources/locales/en/translation.json,openam-ui/openam-ui-scripts/src/main/resources/locales/en/translation.json
openam-ui-scripts/src/main/resources/templates/editor/login/LoginDialog.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/login/LoginDialog.html
openam-ui-scripts/src/main/resources/templates/editor/views/ChangeContextTemplate.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/views/ChangeContextTemplate.html
openam-ui-scripts/src/main/resources/templates/editor/views/EditScriptTemplate.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/views/EditScriptTemplate.html
openam-ui-scripts/src/main/resources/templates/editor/views/ScriptListBtnToolbarTemplate.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/views/ScriptListBtnToolbarTemplate.html
openam-ui-scripts/src/main/resources/templates/editor/views/ScriptListTemplate.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/views/ScriptListTemplate.html
openam-ui-scripts/src/main/resources/templates/editor/views/ScriptValidationTemplate.html,openam-ui/openam-ui-scripts/src/main/resources/templates/editor/views/ScriptValidationTemplate.html
openam-ui-scripts/src/main/resources/themeConfig.json,openam-ui/openam-ui-scripts/src/main/resources/themeConfig.json
openam-ui-scripts/src/test/js/libs/text.js,openam-ui/openam-ui-scripts/src/test/js/libs/text.js
openam-ui-scripts/src/test/js/main-test.js,openam-ui/openam-ui-scripts/src/test/js/main-test.js
openam-ui-scripts/src/test/js/mocks/editor.js,openam-ui/openam-ui-scripts/src/test/js/mocks/editor.js
openam-ui-scripts/src/test/js/mocks/global.js,openam-ui/openam-ui-scripts/src/test/js/mocks/global.js
openam-ui-scripts/src/test/js/run.js,openam-ui/openam-ui-scripts/src/test/js/run.js
openam-ui-scripts/src/test/js/tests/editor.js,openam-ui/openam-ui-scripts/src/test/js/tests/editor.js
openam-ui-scripts/src/test/resources/css/qunit-1.14.0.css,openam-ui/openam-ui-scripts/src/test/resources/css/qunit-1.14.0.css
openam-ui-scripts/src/test/resources/qunit.html,openam-ui/openam-ui-scripts/src/test/resources/qunit.html
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/marshal/TokenRequestMarshaller.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenRequestMarshaller.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/marshal/TokenRequestMarshallerImpl.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenRequestMarshallerImpl.java
openam-sts/openam-rest-sts/src/test/java/org/forgerock/openam/sts/rest/marshal/TokenRequestMarshallerImplTest.java,openam-sts/openam-rest-sts/src/test/java/org/forgerock/openam/sts/rest/operation/TokenRequestMarshallerImplTest.java
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/scripts/ScriptListTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/scripts/ScriptsTemplate.html
openam-console/src/main/java/com/sun/identity/console/reststs/RestSTSAddViewBean.java,openam-console/src/main/java/com/sun/identity/console/sts/STSAddViewBeanBase.java
openam-console/src/main/java/com/sun/identity/console/reststs/RestSTSEditViewBean.java,openam-console/src/main/java/com/sun/identity/console/sts/STSEditViewBeanBase.java
openam-console/src/main/java/com/sun/identity/console/reststs/RestSTSServlet.java,openam-console/src/main/java/com/sun/identity/console/sts/STSServlet.java
openam-console/src/main/java/com/sun/identity/console/reststs/model/RestSTSModel.java,openam-console/src/main/java/com/sun/identity/console/sts/model/STSInstanceModel.java
openam-console/src/main/java/com/sun/identity/console/reststs/model/RestSTSModelImpl.java,openam-console/src/main/java/com/sun/identity/console/sts/model/STSInstanceModelBase.java
openam-console/src/main/java/com/sun/identity/console/reststs/model/RestSTSModelResponse.java,openam-console/src/main/java/com/sun/identity/console/sts/model/STSInstanceModelResponse.java
openam-console/src/main/java/com/sun/identity/console/reststs/model/package-info.java,openam-console/src/main/java/com/sun/identity/console/sts/model/package-info.java
openam-console/src/main/java/com/sun/identity/console/reststs/package-info.java,openam-console/src/main/java/com/sun/identity/console/sts/package-info.java
openam-console/src/main/webapp/console/reststs/RestSTSAdd.jsp,openam-console/src/main/webapp/console/sts/RestSTSAdd.jsp
openam-console/src/main/webapp/console/reststs/RestSTSEdit.jsp,openam-console/src/main/webapp/console/sts/RestSTSEdit.jsp
openam-console/src/main/webapp/console/reststs/RestSTSHome.jsp,openam-console/src/main/webapp/console/sts/STSHome.jsp
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AbstractAuditRequestContextPropagatingDecorator.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AbstractAuditRequestContextPropagatingDecorator.java
openam-core/src/main/java/org/forgerock/openam/audit/AuditContextFilter.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditContextFilter.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContext.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContext.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContextPropagatingCallable.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContextPropagatingCallable.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContextPropagatingExecutorService.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContextPropagatingExecutorService.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContextPropagatingExecutorServiceFactory.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContextPropagatingExecutorServiceFactory.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContextPropagatingRunnable.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContextPropagatingRunnable.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/AuditRequestContextPropagatingScheduledExecutorService.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/AuditRequestContextPropagatingScheduledExecutorService.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/ConfigurableExecutorService.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/ConfigurableExecutorService.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/ExecutorServiceConfigurator.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/ExecutorServiceConfigurator.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/TransactionId.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/TransactionId.java
openam-shared/src/main/java/org/forgerock/openam/shared/audit/context/package-info.java,openam-audit/openam-audit-context/src/main/java/org/forgerock/openam/audit/context/package-info.java
openam-core/src/test/java/org/forgerock/openam/audit/AuditContextFilterTest.java,openam-audit/openam-audit-context/src/test/java/org/forgerock/openam/audit/AuditContextFilterTest.java
openam-core/src/main/java/org/forgerock/openam/audit/package-info.java,openam-audit/openam-audit-core/src/main/java/org/forgerock/openam/audit/package-info.java
openam-ui/openam-ui-common/src/main/js/libs/bootstrap-multiselect.0.9.13.min.js,openam-ui/openam-ui-common/src/main/js/libs/bootstrap-multiselect.0.9.13.js
openam-ui/openam-ui-ria/src/main/resources/css/card.less,openam-ui/openam-ui-ria/src/main/resources/css/openam/card.less,openam-ui/openam-ui-ria/src/main/resources/css/am-admin/card.less,openam-ui/openam-ui-ria/src/main/resources/css/am-common/card.less,openam-ui/openam-ui-ria/src/main/resources/css/am-common/structure/card.less
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/uma/views/RequestsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/uma/views/request/ListRequest.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/user/uma/views/request/ListRequest.js
openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/RequestsTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/request/ListRequestTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/views/request/ListRequestTemplate.html
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/uma/views/resource/NavResources.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/uma/views/resource/LabelTreeNavigationView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/user/uma/views/resource/LabelTreeNavigationView.js
openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/resource/NavResources.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/resource/LabelTreeNavigationTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/views/resource/LabelTreeNavigationTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/resource/EditResourceTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/uma/views/resource/ResourceTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/user/uma/views/resource/ResourceTemplate.html
openam-oauth2-common/oauth2-restlet/src/main/java/org/forgerock/oauth2/restlet/resources/ResourceSetRegistrationEndpoint.java,openam-oauth2/src/main/java/org/forgerock/openam/oauth2/resources/ResourceSetRegistrationEndpoint.java
openam-oauth2-common/oauth2-restlet/src/test/java/org/forgerock/oauth2/restlet/resources/ResourceSetRegistrationEndpointTest.java,openam-oauth2/src/test/java/org/forgerock/openam/oauth2/resources/ResourceSetRegistrationEndpointTest.java
openam-rest/src/main/java/org/forgerock/openam/rest/authz/SpecialUserOnlyAuthzModule.java,openam-rest/src/main/java/org/forgerock/openam/rest/authz/SpecialAndAdminUserOnlyAuthzModule.java
openam-rest/src/test/java/org/forgerock/openam/rest/authz/SpecialUserOnlyAuthzModuleTest.java,openam-rest/src/test/java/org/forgerock/openam/rest/authz/SpecialAndAdminUserOnlyAuthzModuleTest.java
openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/token/provider/TokenGenerationServiceConsumer.java,openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/token/provider/TokenServiceConsumer.java
openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/token/provider/TokenGenerationServiceConsumerImpl.java,openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/token/provider/TokenServiceConsumerImpl.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/CustomRestTokenProviderParametersImpl.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/CustomRestTokenProviderParametersImpl.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/OpenIdConnectRestTokenProviderParameters.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/OpenIdConnectRestTokenProviderParameters.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/Saml2RestTokenProviderParameters.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/Saml2RestTokenProviderParameters.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTransform.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTransform.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTransformFactory.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTransformFactory.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTransformFactoryImpl.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTransformFactoryImpl.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTransformImpl.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTransformImpl.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTranslateOperation.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTranslateOperation.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/TokenTranslateOperationImpl.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/TokenTranslateOperationImpl.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/package-info.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/operation/translate/package-info.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/OpenIdConnectIdTokenValidator.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/OpenIdConnectIdTokenTransformValidator.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestAMTokenValidator.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestAMTokenTransformValidator.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestCertificateTokenValidator.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestCertificateTokenTransformValidator.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestTokenValidator.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestTokenTransformValidator.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestTokenValidatorResult.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestTokenTransformValidatorResult.java
openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestUsernameTokenValidator.java,openam-sts/openam-rest-sts/src/main/java/org/forgerock/openam/sts/rest/token/validator/RestUsernameTokenTransformValidator.java
