libavcodec/i386/mpegvideo.c,libavcodec/i386/mpegvideo_mmx.c,libavcodec/x86/mpegvideo_mmx.c,libavcodec/x86/mpegvideo.c
bswap.h,libavcodec/bswap.h,libavutil/bswap.h
doc/HOWTO-STREAM,doc/ffserver-doc.texi,doc/ffserver.texi,doc/avserver.texi
libav/.cvsignore,libavformat/.cvsignore
tests/ref/fate/caf,tests/ref/fate/caf-demux
libavfilter/glslang.h,libavutil/vulkan_glslang.h
libavfilter/vf_hflip_vulkan.c,libavfilter/vf_flip_vulkan.c
libavcodec/bitpacked.c,libavcodec/bitpacked_dec.c
tests/dnn/dnn-layer-avgpool-test.c,libavfilter/tests/dnn-layer-avgpool.c
tests/dnn/dnn-layer-conv2d-test.c,libavfilter/tests/dnn-layer-conv2d.c
tests/dnn/dnn-layer-dense-test.c,libavfilter/tests/dnn-layer-dense.c
tests/dnn/dnn-layer-depth2space-test.c,libavfilter/tests/dnn-layer-depth2space.c
tests/dnn/dnn-layer-mathbinary-test.c,libavfilter/tests/dnn-layer-mathbinary.c
tests/dnn/dnn-layer-mathunary-test.c,libavfilter/tests/dnn-layer-mathunary.c
tests/dnn/dnn-layer-maximum-test.c,libavfilter/tests/dnn-layer-maximum.c
tests/dnn/dnn-layer-pad-test.c,libavfilter/tests/dnn-layer-pad.c
libavcodec/flv.h,libavcodec/flvenc.h
libavcodec/rv10.h,libavcodec/rv10enc.h
libavcodec/arm/vp56_arith.h,libavcodec/arm/vpx_arith.h
libavcodec/vp56rac.c,libavcodec/vpx_rac.c
libavcodec/x86/vp56_arith.h,libavcodec/x86/vpx_arith.h
libavcodec/float2half.h,libavutil/float2half.h
libavcodec/half2float.h,libavutil/half2float.h
libavcodec/mpegvideodsp.c,libavcodec/mpeg4videodsp.c
libavcodec/mpegvideodsp.h,libavcodec/mpeg4videodsp.h
libavcodec/x86/mpegvideodsp.c,libavcodec/x86/mpeg4videodsp.c
doc/examples/avio_reading.c,doc/examples/avio_read_callback.c
doc/examples/filtering_audio.c,doc/examples/decode_filter_audio.c
doc/examples/http_multiclient.c,doc/examples/avio_http_serve_files.c
doc/examples/qsvdec.c,doc/examples/qsv_decode.c
doc/examples/remuxing.c,doc/examples/remux.c
doc/examples/resampling_audio.c,doc/examples/resample_audio.c
doc/examples/scaling_video.c,doc/examples/scale_video.c
doc/examples/transcoding.c,doc/examples/transcode.c
libavcodec/loongarch/h264dsp_lasx.h,libavcodec/loongarch/h264dsp_loongarch.h
libavcodec/loongarch/h264_intrapred_lasx.h,libavcodec/loongarch/h264_intrapred_loongarch.h
libavutil/vulkan_glslang.c,libavfilter/vulkan_glslang.c
libavutil/vulkan_shaderc.c,libavfilter/vulkan_shaderc.c
tools/cl2c,tools/source2c
tests/ref/fate/ffmpeg-streamloop,tests/ref/fate/ffmpeg-streamloop-copy
tests/ref/fate/fitsdec-gbrp16,tests/ref/fate/fitsdec-gbrp16be
libavformat/jpegxl_probe.h,libavformat/jpegxl_parse.c
libavutil/x86/emms.h,libavutil/emms.h
libavfilter/bwdif.h,libavfilter/bwdifdsp.h
libavcodec/aac_adtstoasc_bsf.c,libavcodec/bsf/aac_adtstoasc.c
libavcodec/av1_frame_merge_bsf.c,libavcodec/bsf/av1_frame_merge.c
libavcodec/av1_frame_split_bsf.c,libavcodec/bsf/av1_frame_split.c
libavcodec/av1_metadata_bsf.c,libavcodec/bsf/av1_metadata.c
libavcodec/chomp_bsf.c,libavcodec/bsf/chomp.c
libavcodec/dca_core_bsf.c,libavcodec/bsf/dca_core.c
libavcodec/dts2pts_bsf.c,libavcodec/bsf/dts2pts.c
libavcodec/dump_extradata_bsf.c,libavcodec/bsf/dump_extradata.c
libavcodec/dv_error_marker_bsf.c,libavcodec/bsf/dv_error_marker.c
libavcodec/eac3_core_bsf.c,libavcodec/bsf/eac3_core.c
libavcodec/evc_frame_merge_bsf.c,libavcodec/bsf/evc_frame_merge.c
libavcodec/extract_extradata_bsf.c,libavcodec/bsf/extract_extradata.c
libavcodec/filter_units_bsf.c,libavcodec/bsf/filter_units.c
libavcodec/h264_metadata_bsf.c,libavcodec/bsf/h264_metadata.c
libavcodec/h264_mp4toannexb_bsf.c,libavcodec/bsf/h264_mp4toannexb.c
libavcodec/h264_redundant_pps_bsf.c,libavcodec/bsf/h264_redundant_pps.c
libavcodec/h265_metadata_bsf.c,libavcodec/bsf/h265_metadata.c
libavcodec/h266_metadata_bsf.c,libavcodec/bsf/h266_metadata.c
libavcodec/hapqa_extract_bsf.c,libavcodec/bsf/hapqa_extract.c
libavcodec/hevc_mp4toannexb_bsf.c,libavcodec/bsf/hevc_mp4toannexb.c
libavcodec/imx_dump_header_bsf.c,libavcodec/bsf/imx_dump_header.c
libavcodec/media100_to_mjpegb_bsf.c,libavcodec/bsf/media100_to_mjpegb.c
libavcodec/mjpeg2jpeg_bsf.c,libavcodec/bsf/mjpeg2jpeg.c
libavcodec/mjpega_dump_header_bsf.c,libavcodec/bsf/mjpega_dump_header.c
libavcodec/movsub_bsf.c,libavcodec/bsf/movsub.c
libavcodec/mp3_header_decompress_bsf.c,libavcodec/bsf/mp3_header_decompress.c
libavcodec/mpeg2_metadata_bsf.c,libavcodec/bsf/mpeg2_metadata.c
libavcodec/mpeg4_unpack_bframes_bsf.c,libavcodec/bsf/mpeg4_unpack_bframes.c
libavcodec/noise_bsf.c,libavcodec/bsf/noise.c
libavcodec/null_bsf.c,libavcodec/bsf/null.c
libavcodec/opus_metadata_bsf.c,libavcodec/bsf/opus_metadata.c
libavcodec/pcm_rechunk_bsf.c,libavcodec/bsf/pcm_rechunk.c
libavcodec/pgs_frame_merge_bsf.c,libavcodec/bsf/pgs_frame_merge.c
libavcodec/prores_metadata_bsf.c,libavcodec/bsf/prores_metadata.c
libavcodec/remove_extradata_bsf.c,libavcodec/bsf/remove_extradata.c
libavcodec/setts_bsf.c,libavcodec/bsf/setts.c
libavcodec/trace_headers_bsf.c,libavcodec/bsf/trace_headers.c
libavcodec/truehd_core_bsf.c,libavcodec/bsf/truehd_core.c
libavcodec/vp9_metadata_bsf.c,libavcodec/bsf/vp9_metadata.c
libavcodec/vp9_raw_reorder_bsf.c,libavcodec/bsf/vp9_raw_reorder.c
libavcodec/vp9_superframe_bsf.c,libavcodec/bsf/vp9_superframe.c
libavcodec/vp9_superframe_split_bsf.c,libavcodec/bsf/vp9_superframe_split.c
libavcodec/vvc_mp4toannexb_bsf.c,libavcodec/bsf/vvc_mp4toannexb.c
libavcodec/vulkan_video_codec_av1std_decode.h,libavcodec/vulkan_video_codec_av1std_decode_mesa.h
libavcodec/vulkan_video_codec_av1std.h,libavcodec/vulkan_video_codec_av1std_mesa.h
libavcodec/hq_hqadata.c,libavcodec/hq_hqadata.h
libavformat/aea.c,libavformat/aeadec.c
libavcodec/avpacket.c,libavcodec/packet.c
libavcodec/vvc/vvc_cabac.c,libavcodec/vvc/cabac.c
libavcodec/vvc/vvc_cabac.h,libavcodec/vvc/cabac.h
libavcodec/vvc/vvc_ctu.c,libavcodec/vvc/ctu.c
libavcodec/vvc/vvc_ctu.h,libavcodec/vvc/ctu.h
libavcodec/vvc/vvc_data.c,libavcodec/vvc/data.c
libavcodec/vvc/vvc_data.h,libavcodec/vvc/data.h
libavcodec/vvc/vvcdec.c,libavcodec/vvc/dec.c
libavcodec/vvc/vvcdec.h,libavcodec/vvc/dec.h
libavcodec/vvc/vvcdsp.c,libavcodec/vvc/dsp.c
libavcodec/vvc/vvcdsp.h,libavcodec/vvc/dsp.h
libavcodec/vvc/vvcdsp_template.c,libavcodec/vvc/dsp_template.c
libavcodec/vvc/vvc_filter.c,libavcodec/vvc/filter.c
libavcodec/vvc/vvc_filter.h,libavcodec/vvc/filter.h
libavcodec/vvc/vvc_filter_template.c,libavcodec/vvc/filter_template.c
libavcodec/vvc/vvc_inter.c,libavcodec/vvc/inter.c
libavcodec/vvc/vvc_inter.h,libavcodec/vvc/inter.h
libavcodec/vvc/vvc_inter_template.c,libavcodec/vvc/inter_template.c
libavcodec/vvc/vvc_intra.c,libavcodec/vvc/intra.c
libavcodec/vvc/vvc_intra.h,libavcodec/vvc/intra.h
libavcodec/vvc/vvc_intra_template.c,libavcodec/vvc/intra_template.c
libavcodec/vvc/vvc_intra_utils.c,libavcodec/vvc/intra_utils.c
libavcodec/vvc/vvc_itx_1d.c,libavcodec/vvc/itx_1d.c
libavcodec/vvc/vvc_itx_1d.h,libavcodec/vvc/itx_1d.h
libavcodec/vvc/vvc_mvs.c,libavcodec/vvc/mvs.c
libavcodec/vvc/vvc_mvs.h,libavcodec/vvc/mvs.h
libavcodec/vvc/vvc_ps.c,libavcodec/vvc/ps.c
libavcodec/vvc/vvc_ps.h,libavcodec/vvc/ps.h
libavcodec/vvc/vvc_refs.c,libavcodec/vvc/refs.c
libavcodec/vvc/vvc_refs.h,libavcodec/vvc/refs.h
libavcodec/vvc/vvc_thread.c,libavcodec/vvc/thread.c
libavcodec/vvc/vvc_thread.h,libavcodec/vvc/thread.h
libavcodec/aacdec_common.c,libavcodec/aac/aacdec_tab.c
libavcodec/aacdectab.h,libavcodec/aac/aacdec_tab.h
libavcodec/aacdec.h,libavcodec/aac/aacdec.h
libavcodec/hevc_cabac.c,libavcodec/hevc/cabac.c
libavcodec/hevc_data.c,libavcodec/hevc/data.c
libavcodec/hevc_data.h,libavcodec/hevc/data.h
libavcodec/hevcdsp.c,libavcodec/hevc/dsp.c
libavcodec/hevcdsp.h,libavcodec/hevc/dsp.h
libavcodec/hevcdsp_template.c,libavcodec/hevc/dsp_template.c
libavcodec/hevc_filter.c,libavcodec/hevc/filter.c
libavcodec/hevc.h,libavcodec/hevc/hevc.h
libavcodec/hevc_mvs.c,libavcodec/hevc/mvs.c
libavcodec/hevc_parse.c,libavcodec/hevc/parse.c
libavcodec/hevc_parse.h,libavcodec/hevc/parse.h
libavcodec/hevc_parser.c,libavcodec/hevc/parser.c
libavcodec/hevcpred.c,libavcodec/hevc/pred.c
libavcodec/hevcpred.h,libavcodec/hevc/pred.h
libavcodec/hevcpred_template.c,libavcodec/hevc/pred_template.c
libavcodec/hevc_ps.c,libavcodec/hevc/ps.c
libavcodec/hevc_ps.h,libavcodec/hevc/ps.h
libavcodec/hevc_ps_enc.c,libavcodec/hevc/ps_enc.c
libavcodec/hevc_refs.c,libavcodec/hevc/refs.c
libavcodec/hevc_sei.c,libavcodec/hevc/sei.c
libavcodec/hevc_sei.h,libavcodec/hevc/sei.h
tests/ref/fate/mov-mp4-iamf-7_1_4,tests/ref/fate/mov-mp4-iamf-7_1_4-video-last
libavcodec/aarch64/hevcdsp_sao_neon.S,libavcodec/aarch64/h26x/sao_neon.S
libavcodec/opus_celt.c,libavcodec/opus/celt.c
libavcodec/opus_celt.h,libavcodec/opus/celt.h
libavcodec/opusdec.c,libavcodec/opus/dec.c
libavcodec/opusdec_celt.c,libavcodec/opus/dec_celt.c
libavcodec/opusdsp.c,libavcodec/opus/dsp.c
libavcodec/opusdsp.h,libavcodec/opus/dsp.h
libavcodec/opusenc.c,libavcodec/opus/enc.c
libavcodec/opusenc.h,libavcodec/opus/enc.h
libavcodec/opusenc_psy.c,libavcodec/opus/enc_psy.c
libavcodec/opusenc_psy.h,libavcodec/opus/enc_psy.h
libavcodec/opusenc_utils.h,libavcodec/opus/enc_utils.h
libavcodec/opus.h,libavcodec/opus/opus.h
libavcodec/opus_parse.c,libavcodec/opus/parse.c
libavcodec/opus_parse.h,libavcodec/opus/parse.h
libavcodec/opus_parser.c,libavcodec/opus/parser.c
libavcodec/opus_pvq.c,libavcodec/opus/pvq.c
libavcodec/opus_pvq.h,libavcodec/opus/pvq.h
libavcodec/opus_rc.c,libavcodec/opus/rc.c
libavcodec/opus_rc.h,libavcodec/opus/rc.h
libavcodec/opus_silk.c,libavcodec/opus/silk.c
libavcodec/opus_silk.h,libavcodec/opus/silk.h
libavcodec/opustab.c,libavcodec/opus/tab.c
libavcodec/opustab.h,libavcodec/opus/tab.h
libavcodec/aarch64/hevcdsp_epel_neon.S,libavcodec/aarch64/h26x/epel_neon.S
libavcodec/aarch64/hevcdsp_qpel_neon.S,libavcodec/aarch64/h26x/qpel_neon.S
libavfilter/vulkan_spirv.h,libavutil/vulkan_spirv.h
