gdb/utils.c.OK,gdb/utils.c
sim/testsuite/sim/frv/tip.cgs,sim/testsuite/frv/tip.cgs
sim/testsuite/sim/frv/tira.cgs,sim/testsuite/frv/tira.cgs
sim/testsuite/sim/frv/tiv.cgs,sim/testsuite/frv/tiv.cgs
sim/testsuite/sim/frv/tle.cgs,sim/testsuite/frv/tle.cgs
sim/testsuite/sim/frv/tls.cgs,sim/testsuite/frv/tls.cgs
sim/testsuite/sim/frv/tlt.cgs,sim/testsuite/frv/tlt.cgs
sim/testsuite/sim/frv/tn.cgs,sim/testsuite/frv/tn.cgs
sim/testsuite/sim/frv/tnc.cgs,sim/testsuite/frv/tnc.cgs
sim/testsuite/sim/frv/tne.cgs,sim/testsuite/frv/tne.cgs
sim/testsuite/sim/frv/tno.cgs,sim/testsuite/frv/tno.cgs
sim/testsuite/sim/frv/tnv.cgs,sim/testsuite/frv/tnv.cgs
sim/testsuite/sim/frv/tp.cgs,sim/testsuite/frv/tp.cgs
sim/testsuite/sim/frv/tra.cgs,sim/testsuite/frv/tra.cgs
sim/testsuite/sim/frv/tv.cgs,sim/testsuite/frv/tv.cgs
sim/testsuite/sim/frv/udiv.cgs,sim/testsuite/frv/udiv.cgs
sim/testsuite/sim/frv/udivi.cgs,sim/testsuite/frv/udivi.cgs
sim/testsuite/sim/frv/umul.cgs,sim/testsuite/frv/umul.cgs
sim/testsuite/sim/frv/umulcc.cgs,sim/testsuite/frv/umulcc.cgs
sim/testsuite/sim/frv/umuli.cgs,sim/testsuite/frv/umuli.cgs
sim/testsuite/sim/frv/umulicc.cgs,sim/testsuite/frv/umulicc.cgs
sim/testsuite/sim/frv/xor.cgs,sim/testsuite/frv/xor.cgs
sim/testsuite/sim/frv/xorcc.cgs,sim/testsuite/frv/xorcc.cgs
sim/testsuite/sim/frv/xorcr.cgs,sim/testsuite/frv/xorcr.cgs
sim/testsuite/sim/frv/xori.cgs,sim/testsuite/frv/xori.cgs
sim/testsuite/sim/frv/xoricc.cgs,sim/testsuite/frv/xoricc.cgs
sim/testsuite/sim/ft32/ChangeLog,sim/testsuite/ft32/ChangeLog,sim/testsuite/ft32/ChangeLog-2021
sim/testsuite/sim/ft32/allinsn.exp,sim/testsuite/ft32/allinsn.exp
sim/testsuite/sim/ft32/basic.s,sim/testsuite/ft32/basic.s
sim/testsuite/sim/ft32/testutils.inc,sim/testsuite/ft32/testutils.inc
sim/testsuite/sim/h8300/ChangeLog,sim/testsuite/h8300/ChangeLog,sim/testsuite/h8300/ChangeLog-2021
sim/testsuite/sim/h8300/addb.s,sim/testsuite/h8300/addb.s
sim/testsuite/sim/h8300/addl.s,sim/testsuite/h8300/addl.s
sim/testsuite/sim/h8300/adds.s,sim/testsuite/h8300/adds.s
sim/testsuite/sim/h8300/addw.s,sim/testsuite/h8300/addw.s
sim/testsuite/sim/h8300/addx.s,sim/testsuite/h8300/addx.s
sim/testsuite/sim/h8300/allinsn.exp,sim/testsuite/h8300/allinsn.exp
sim/testsuite/sim/h8300/andb.s,sim/testsuite/h8300/andb.s
sim/testsuite/sim/h8300/andl.s,sim/testsuite/h8300/andl.s
sim/testsuite/sim/h8300/andw.s,sim/testsuite/h8300/andw.s
sim/testsuite/sim/h8300/band.s,sim/testsuite/h8300/band.s
sim/testsuite/sim/h8300/bfld.s,sim/testsuite/h8300/bfld.s
sim/testsuite/sim/h8300/biand.s,sim/testsuite/h8300/biand.s
sim/testsuite/sim/h8300/bra.s,sim/testsuite/h8300/bra.s
sim/testsuite/sim/h8300/brabc.s,sim/testsuite/h8300/brabc.s
sim/testsuite/sim/h8300/bset.s,sim/testsuite/h8300/bset.s
sim/testsuite/sim/h8300/cmpb.s,sim/testsuite/h8300/cmpb.s
sim/testsuite/sim/h8300/cmpl.s,sim/testsuite/h8300/cmpl.s
sim/testsuite/sim/h8300/cmpw.s,sim/testsuite/h8300/cmpw.s
sim/testsuite/sim/h8300/daa.s,sim/testsuite/h8300/daa.s
sim/testsuite/sim/h8300/das.s,sim/testsuite/h8300/das.s
sim/testsuite/sim/h8300/dec.s,sim/testsuite/h8300/dec.s
sim/testsuite/sim/h8300/div.s,sim/testsuite/h8300/div.s
sim/testsuite/sim/h8300/extl.s,sim/testsuite/h8300/extl.s
sim/testsuite/sim/h8300/extw.s,sim/testsuite/h8300/extw.s
sim/testsuite/sim/h8300/inc.s,sim/testsuite/h8300/inc.s
sim/testsuite/sim/h8300/jmp.s,sim/testsuite/h8300/jmp.s
sim/testsuite/sim/h8300/ldc.s,sim/testsuite/h8300/ldc.s
sim/testsuite/sim/h8300/ldm.s,sim/testsuite/h8300/ldm.s
sim/testsuite/sim/h8300/mac.s,sim/testsuite/h8300/mac.s
sim/testsuite/sim/h8300/mova.s,sim/testsuite/h8300/mova.s
sim/testsuite/sim/h8300/movb.s,sim/testsuite/h8300/movb.s
sim/testsuite/sim/h8300/movl.s,sim/testsuite/h8300/movl.s
sim/testsuite/sim/h8300/movmd.s,sim/testsuite/h8300/movmd.s
sim/testsuite/sim/h8300/movsd.s,sim/testsuite/h8300/movsd.s
sim/testsuite/sim/h8300/movw.s,sim/testsuite/h8300/movw.s
sim/testsuite/sim/h8300/mul.s,sim/testsuite/h8300/mul.s
sim/testsuite/sim/h8300/neg.s,sim/testsuite/h8300/neg.s
sim/testsuite/sim/h8300/nop.s,sim/testsuite/h8300/nop.s
sim/testsuite/sim/h8300/not.s,sim/testsuite/h8300/not.s
sim/testsuite/sim/h8300/orb.s,sim/testsuite/h8300/orb.s
sim/testsuite/sim/h8300/orl.s,sim/testsuite/h8300/orl.s
sim/testsuite/sim/h8300/orw.s,sim/testsuite/h8300/orw.s
sim/testsuite/sim/h8300/rotl.s,sim/testsuite/h8300/rotl.s
sim/testsuite/sim/h8300/rotr.s,sim/testsuite/h8300/rotr.s
sim/testsuite/sim/h8300/rotxl.s,sim/testsuite/h8300/rotxl.s
sim/testsuite/sim/h8300/rotxr.s,sim/testsuite/h8300/rotxr.s
sim/testsuite/sim/h8300/shal.s,sim/testsuite/h8300/shal.s
sim/testsuite/sim/h8300/shar.s,sim/testsuite/h8300/shar.s
sim/testsuite/sim/h8300/shll.s,sim/testsuite/h8300/shll.s
sim/testsuite/sim/h8300/shlr.s,sim/testsuite/h8300/shlr.s
sim/testsuite/sim/h8300/stack.s,sim/testsuite/h8300/stack.s
sim/testsuite/sim/h8300/stc.s,sim/testsuite/h8300/stc.s
sim/testsuite/sim/h8300/subb.s,sim/testsuite/h8300/subb.s
sim/testsuite/sim/h8300/subl.s,sim/testsuite/h8300/subl.s
sim/testsuite/sim/h8300/subs.s,sim/testsuite/h8300/subs.s
sim/testsuite/sim/h8300/subw.s,sim/testsuite/h8300/subw.s
sim/testsuite/sim/h8300/subx.s,sim/testsuite/h8300/subx.s
sim/testsuite/sim/h8300/tas.s,sim/testsuite/h8300/tas.s
sim/testsuite/sim/h8300/testutils.inc,sim/testsuite/h8300/testutils.inc
sim/testsuite/sim/h8300/xorb.s,sim/testsuite/h8300/xorb.s
sim/testsuite/sim/h8300/xorl.s,sim/testsuite/h8300/xorl.s
sim/testsuite/sim/h8300/xorw.s,sim/testsuite/h8300/xorw.s
sim/testsuite/sim/iq2000/ChangeLog,sim/testsuite/iq2000/ChangeLog,sim/testsuite/iq2000/ChangeLog-2021
sim/testsuite/sim/iq2000/allinsn.exp,sim/testsuite/iq2000/allinsn.exp
sim/testsuite/sim/iq2000/pass.s,sim/testsuite/iq2000/pass.s
sim/testsuite/sim/iq2000/testutils.inc,sim/testsuite/iq2000/testutils.inc
sim/testsuite/sim/lm32/ChangeLog,sim/testsuite/lm32/ChangeLog,sim/testsuite/lm32/ChangeLog-2021
sim/testsuite/sim/lm32/allinsn.exp,sim/testsuite/lm32/allinsn.exp
sim/testsuite/sim/lm32/pass.s,sim/testsuite/lm32/pass.s
sim/testsuite/sim/lm32/testutils.inc,sim/testsuite/lm32/testutils.inc
sim/testsuite/sim/m32c/ChangeLog,sim/testsuite/m32c/ChangeLog,sim/testsuite/m32c/ChangeLog-2021
sim/testsuite/sim/m32c/allinsn.exp,sim/testsuite/m32c/allinsn.exp
sim/testsuite/sim/m32c/fail.s,sim/testsuite/m32c/fail.s
sim/testsuite/sim/m32c/pass.s,sim/testsuite/m32c/pass.s
sim/testsuite/sim/m32c/testutils.inc,sim/testsuite/m32c/testutils.inc
sim/testsuite/sim/m32r/ChangeLog,sim/testsuite/m32r/ChangeLog,sim/testsuite/m32r/ChangeLog-2021
sim/testsuite/sim/m32r/add.cgs,sim/testsuite/m32r/add.cgs
sim/testsuite/sim/m32r/add3.cgs,sim/testsuite/m32r/add3.cgs
sim/testsuite/sim/m32r/addi.cgs,sim/testsuite/m32r/addi.cgs
sim/testsuite/sim/m32r/addv.cgs,sim/testsuite/m32r/addv.cgs
sim/testsuite/sim/m32r/addv3.cgs,sim/testsuite/m32r/addv3.cgs
sim/testsuite/sim/m32r/addx.cgs,sim/testsuite/m32r/addx.cgs
sim/testsuite/sim/m32r/allinsn.exp,sim/testsuite/m32r/allinsn.exp
sim/testsuite/sim/m32r/and.cgs,sim/testsuite/m32r/and.cgs
sim/testsuite/sim/m32r/and3.cgs,sim/testsuite/m32r/and3.cgs
sim/testsuite/sim/m32r/bc24.cgs,sim/testsuite/m32r/bc24.cgs
sim/testsuite/sim/m32r/bc8.cgs,sim/testsuite/m32r/bc8.cgs
sim/testsuite/sim/m32r/beq.cgs,sim/testsuite/m32r/beq.cgs
sim/testsuite/sim/m32r/beqz.cgs,sim/testsuite/m32r/beqz.cgs
sim/testsuite/sim/m32r/bgez.cgs,sim/testsuite/m32r/bgez.cgs
sim/testsuite/sim/m32r/bgtz.cgs,sim/testsuite/m32r/bgtz.cgs
sim/testsuite/sim/m32r/bl24.cgs,sim/testsuite/m32r/bl24.cgs
sim/testsuite/sim/m32r/bl8.cgs,sim/testsuite/m32r/bl8.cgs
sim/testsuite/sim/m32r/blez.cgs,sim/testsuite/m32r/blez.cgs
sim/testsuite/sim/m32r/bltz.cgs,sim/testsuite/m32r/bltz.cgs
sim/testsuite/sim/m32r/bnc24.cgs,sim/testsuite/m32r/bnc24.cgs
sim/testsuite/sim/m32r/bnc8.cgs,sim/testsuite/m32r/bnc8.cgs
sim/testsuite/sim/m32r/bne.cgs,sim/testsuite/m32r/bne.cgs
sim/testsuite/sim/m32r/bnez.cgs,sim/testsuite/m32r/bnez.cgs
sim/testsuite/sim/m32r/bra24.cgs,sim/testsuite/m32r/bra24.cgs
sim/testsuite/sim/m32r/bra8.cgs,sim/testsuite/m32r/bra8.cgs
sim/testsuite/sim/m32r/cmp.cgs,sim/testsuite/m32r/cmp.cgs
sim/testsuite/sim/m32r/cmpi.cgs,sim/testsuite/m32r/cmpi.cgs
sim/testsuite/sim/m32r/cmpu.cgs,sim/testsuite/m32r/cmpu.cgs
sim/testsuite/sim/m32r/cmpui.cgs,sim/testsuite/m32r/cmpui.cgs
sim/testsuite/sim/m32r/div.cgs,sim/testsuite/m32r/div.cgs
sim/testsuite/sim/m32r/divu.cgs,sim/testsuite/m32r/divu.cgs
sim/testsuite/sim/m32r/hello.ms,sim/testsuite/m32r/hello.ms
sim/testsuite/sim/m32r/hw-trap.ms,sim/testsuite/m32r/hw-trap.ms
sim/testsuite/sim/m32r/jl.cgs,sim/testsuite/m32r/jl.cgs
sim/testsuite/sim/m32r/jmp.cgs,sim/testsuite/m32r/jmp.cgs
sim/testsuite/sim/m32r/ld-d.cgs,sim/testsuite/m32r/ld-d.cgs
sim/testsuite/sim/m32r/ld-plus.cgs,sim/testsuite/m32r/ld-plus.cgs
sim/testsuite/sim/m32r/ld.cgs,sim/testsuite/m32r/ld.cgs
sim/testsuite/sim/m32r/ld24.cgs,sim/testsuite/m32r/ld24.cgs
sim/testsuite/sim/m32r/ldb-d.cgs,sim/testsuite/m32r/ldb-d.cgs
sim/testsuite/sim/m32r/ldb.cgs,sim/testsuite/m32r/ldb.cgs
sim/testsuite/sim/m32r/ldh-d.cgs,sim/testsuite/m32r/ldh-d.cgs
sim/testsuite/sim/m32r/ldh.cgs,sim/testsuite/m32r/ldh.cgs
sim/testsuite/sim/m32r/ldi16.cgs,sim/testsuite/m32r/ldi16.cgs
sim/testsuite/sim/m32r/ldi8.cgs,sim/testsuite/m32r/ldi8.cgs
sim/testsuite/sim/m32r/ldub-d.cgs,sim/testsuite/m32r/ldub-d.cgs
sim/testsuite/sim/m32r/ldub.cgs,sim/testsuite/m32r/ldub.cgs
sim/testsuite/sim/m32r/lduh-d.cgs,sim/testsuite/m32r/lduh-d.cgs
sim/testsuite/sim/m32r/lduh.cgs,sim/testsuite/m32r/lduh.cgs
sim/testsuite/sim/m32r/lock.cgs,sim/testsuite/m32r/lock.cgs
sim/testsuite/sim/m32r/machi.cgs,sim/testsuite/m32r/machi.cgs
sim/testsuite/sim/m32r/maclo.cgs,sim/testsuite/m32r/maclo.cgs
sim/testsuite/sim/m32r/macwhi.cgs,sim/testsuite/m32r/macwhi.cgs
sim/testsuite/sim/m32r/macwlo.cgs,sim/testsuite/m32r/macwlo.cgs
sim/testsuite/sim/m32r/misc.exp,sim/testsuite/m32r/misc.exp
sim/testsuite/sim/m32r/mul.cgs,sim/testsuite/m32r/mul.cgs
sim/testsuite/sim/m32r/mulhi.cgs,sim/testsuite/m32r/mulhi.cgs
sim/testsuite/sim/m32r/mullo.cgs,sim/testsuite/m32r/mullo.cgs
sim/testsuite/sim/m32r/mulwhi.cgs,sim/testsuite/m32r/mulwhi.cgs
sim/testsuite/sim/m32r/mulwlo.cgs,sim/testsuite/m32r/mulwlo.cgs
sim/testsuite/sim/m32r/mv.cgs,sim/testsuite/m32r/mv.cgs
sim/testsuite/sim/m32r/mvfachi.cgs,sim/testsuite/m32r/mvfachi.cgs
sim/testsuite/sim/m32r/mvfaclo.cgs,sim/testsuite/m32r/mvfaclo.cgs
sim/testsuite/sim/m32r/mvfacmi.cgs,sim/testsuite/m32r/mvfacmi.cgs
sim/testsuite/sim/m32r/mvfc.cgs,sim/testsuite/m32r/mvfc.cgs
sim/testsuite/sim/m32r/mvtachi.cgs,sim/testsuite/m32r/mvtachi.cgs
sim/testsuite/sim/m32r/mvtaclo.cgs,sim/testsuite/m32r/mvtaclo.cgs
sim/testsuite/sim/m32r/mvtc.cgs,sim/testsuite/m32r/mvtc.cgs
sim/testsuite/sim/m32r/neg.cgs,sim/testsuite/m32r/neg.cgs
sim/testsuite/sim/m32r/nop.cgs,sim/testsuite/m32r/nop.cgs
sim/testsuite/sim/m32r/not.cgs,sim/testsuite/m32r/not.cgs
sim/testsuite/sim/m32r/or.cgs,sim/testsuite/m32r/or.cgs
sim/testsuite/sim/m32r/or3.cgs,sim/testsuite/m32r/or3.cgs
sim/testsuite/sim/m32r/rac.cgs,sim/testsuite/m32r/rac.cgs
sim/testsuite/sim/m32r/rach.cgs,sim/testsuite/m32r/rach.cgs
sim/testsuite/sim/m32r/rem.cgs,sim/testsuite/m32r/rem.cgs
sim/testsuite/sim/m32r/remu.cgs,sim/testsuite/m32r/remu.cgs
sim/testsuite/sim/m32r/rte.cgs,sim/testsuite/m32r/rte.cgs
sim/testsuite/sim/m32r/seth.cgs,sim/testsuite/m32r/seth.cgs
sim/testsuite/sim/m32r/sll.cgs,sim/testsuite/m32r/sll.cgs
sim/testsuite/sim/m32r/sll3.cgs,sim/testsuite/m32r/sll3.cgs
sim/testsuite/sim/m32r/slli.cgs,sim/testsuite/m32r/slli.cgs
sim/testsuite/sim/m32r/sra.cgs,sim/testsuite/m32r/sra.cgs
sim/testsuite/sim/m32r/sra3.cgs,sim/testsuite/m32r/sra3.cgs
sim/testsuite/sim/m32r/srai.cgs,sim/testsuite/m32r/srai.cgs
sim/testsuite/sim/m32r/srl.cgs,sim/testsuite/m32r/srl.cgs
sim/testsuite/sim/m32r/srl3.cgs,sim/testsuite/m32r/srl3.cgs
sim/testsuite/sim/m32r/srli.cgs,sim/testsuite/m32r/srli.cgs
sim/testsuite/sim/m32r/st-d.cgs,sim/testsuite/m32r/st-d.cgs
sim/testsuite/sim/m32r/st-minus.cgs,sim/testsuite/m32r/st-minus.cgs
sim/testsuite/sim/m32r/st-plus.cgs,sim/testsuite/m32r/st-plus.cgs
sim/testsuite/sim/m32r/st.cgs,sim/testsuite/m32r/st.cgs
sim/testsuite/sim/m32r/stb-d.cgs,sim/testsuite/m32r/stb-d.cgs
sim/testsuite/sim/m32r/stb.cgs,sim/testsuite/m32r/stb.cgs
sim/testsuite/sim/m32r/sth-d.cgs,sim/testsuite/m32r/sth-d.cgs
sim/testsuite/sim/m32r/sth.cgs,sim/testsuite/m32r/sth.cgs
sim/testsuite/sim/m32r/sub.cgs,sim/testsuite/m32r/sub.cgs
sim/testsuite/sim/m32r/subv.cgs,sim/testsuite/m32r/subv.cgs
sim/testsuite/sim/m32r/subx.cgs,sim/testsuite/m32r/subx.cgs
sim/testsuite/sim/m32r/testutils.inc,sim/testsuite/m32r/testutils.inc
sim/testsuite/sim/m32r/trap.cgs,sim/testsuite/m32r/trap.cgs
sim/testsuite/sim/m32r/unlock.cgs,sim/testsuite/m32r/unlock.cgs
sim/testsuite/sim/m32r/uread16.ms,sim/testsuite/m32r/uread16.ms
sim/testsuite/sim/m32r/uread32.ms,sim/testsuite/m32r/uread32.ms
sim/testsuite/sim/m32r/uwrite16.ms,sim/testsuite/m32r/uwrite16.ms
sim/testsuite/sim/m32r/uwrite32.ms,sim/testsuite/m32r/uwrite32.ms
sim/testsuite/sim/m32r/xor.cgs,sim/testsuite/m32r/xor.cgs
sim/testsuite/sim/m32r/xor3.cgs,sim/testsuite/m32r/xor3.cgs
sim/testsuite/sim/m68hc11/ChangeLog,sim/testsuite/m68hc11/ChangeLog,sim/testsuite/m68hc11/ChangeLog-2021
sim/testsuite/sim/m68hc11/allinsn.exp,sim/testsuite/m68hc11/allinsn.exp
sim/testsuite/sim/m68hc11/pass.s,sim/testsuite/m68hc11/pass.s
sim/testsuite/sim/m68hc11/testutils.inc,sim/testsuite/m68hc11/testutils.inc
sim/testsuite/sim/mcore/ChangeLog,sim/testsuite/mcore/ChangeLog,sim/testsuite/mcore/ChangeLog-2021
sim/testsuite/sim/mcore/allinsn.exp,sim/testsuite/mcore/allinsn.exp
sim/testsuite/sim/mcore/fail.s,sim/testsuite/mcore/fail.s
sim/testsuite/sim/mcore/pass.s,sim/testsuite/mcore/pass.s
sim/testsuite/sim/mcore/testutils.inc,sim/testsuite/mcore/testutils.inc
sim/testsuite/sim/microblaze/ChangeLog,sim/testsuite/microblaze/ChangeLog,sim/testsuite/microblaze/ChangeLog-2021
sim/testsuite/sim/microblaze/allinsn.exp,sim/testsuite/microblaze/allinsn.exp
sim/testsuite/sim/microblaze/pass.s,sim/testsuite/microblaze/pass.s
sim/testsuite/sim/microblaze/testutils.inc,sim/testsuite/microblaze/testutils.inc
sim/testsuite/sim/mips/ChangeLog,sim/testsuite/mips/ChangeLog,sim/testsuite/mips/ChangeLog-2021
sim/testsuite/sim/mips/basic.exp,sim/testsuite/mips/basic.exp
sim/testsuite/sim/mips/fpu64-ps-sb1.s,sim/testsuite/mips/fpu64-ps-sb1.s
sim/testsuite/sim/mips/fpu64-ps.s,sim/testsuite/mips/fpu64-ps.s
sim/testsuite/sim/mips/hilo-hazard-1.s,sim/testsuite/mips/hilo-hazard-1.s
sim/testsuite/sim/mips/hilo-hazard-2.s,sim/testsuite/mips/hilo-hazard-2.s
sim/testsuite/sim/mips/hilo-hazard-3.s,sim/testsuite/mips/hilo-hazard-3.s
sim/testsuite/sim/mips/hilo-hazard-4.s,sim/testsuite/mips/hilo-hazard-4.s
sim/testsuite/sim/mips/mdmx-ob-sb1.s,sim/testsuite/mips/mdmx-ob-sb1.s
sim/testsuite/sim/mips/mdmx-ob.s,sim/testsuite/mips/mdmx-ob.s
sim/testsuite/sim/mips/mips32-dsp.s,sim/testsuite/mips/mips32-dsp.s
sim/testsuite/sim/mips/mips32-dsp2.s,sim/testsuite/mips/mips32-dsp2.s
sim/testsuite/sim/mips/sanity.s,sim/testsuite/mips/sanity.s
sim/testsuite/sim/mips/testutils.inc,sim/testsuite/mips/testutils.inc
sim/testsuite/sim/mips/utils-dsp.inc,sim/testsuite/mips/utils-dsp.inc
sim/testsuite/sim/mips/utils-fpu.inc,sim/testsuite/mips/utils-fpu.inc
sim/testsuite/sim/mips/utils-mdmx.inc,sim/testsuite/mips/utils-mdmx.inc
sim/testsuite/sim/mn10300/ChangeLog,sim/testsuite/mn10300/ChangeLog,sim/testsuite/mn10300/ChangeLog-2021
sim/testsuite/sim/mn10300/allinsn.exp,sim/testsuite/mn10300/allinsn.exp
sim/testsuite/sim/mn10300/pass.s,sim/testsuite/mn10300/pass.s
sim/testsuite/sim/mn10300/testutils.inc,sim/testsuite/mn10300/testutils.inc
sim/testsuite/sim/moxie/ChangeLog,sim/testsuite/moxie/ChangeLog,sim/testsuite/moxie/ChangeLog-2021
sim/testsuite/sim/moxie/allinsn.exp,sim/testsuite/moxie/allinsn.exp
sim/testsuite/sim/moxie/pass.s,sim/testsuite/moxie/pass.s
sim/testsuite/sim/moxie/testutils.inc,sim/testsuite/moxie/testutils.inc
sim/testsuite/sim/msp430/ChangeLog,sim/testsuite/msp430/ChangeLog,sim/testsuite/msp430/ChangeLog-2021
sim/testsuite/sim/msp430/add.s,sim/testsuite/msp430/add.s
sim/testsuite/sim/msp430/allinsn.exp,sim/testsuite/msp430/allinsn.exp
sim/testsuite/sim/msp430/mpyull_hwmult.s,sim/testsuite/msp430/mpyull_hwmult.s
sim/testsuite/sim/msp430/rrux.s,sim/testsuite/msp430/rrux.s
sim/testsuite/sim/msp430/testutils.inc,sim/testsuite/msp430/testutils.inc
sim/testsuite/sim/or1k/ChangeLog,sim/testsuite/or1k/ChangeLog,sim/testsuite/or1k/ChangeLog-2021
sim/testsuite/sim/or1k/add.S,sim/testsuite/or1k/add.S
sim/testsuite/sim/or1k/adrp.S,sim/testsuite/or1k/adrp.S
sim/testsuite/sim/or1k/alltests.exp,sim/testsuite/or1k/alltests.exp
sim/testsuite/sim/or1k/and.S,sim/testsuite/or1k/and.S
sim/testsuite/sim/or1k/basic.S,sim/testsuite/or1k/basic.S
sim/testsuite/sim/or1k/div.S,sim/testsuite/or1k/div.S
sim/testsuite/sim/or1k/ext.S,sim/testsuite/or1k/ext.S
sim/testsuite/sim/or1k/find.S,sim/testsuite/or1k/find.S
sim/testsuite/sim/or1k/flag.S,sim/testsuite/or1k/flag.S
sim/testsuite/sim/or1k/fpu-unordered.S,sim/testsuite/or1k/fpu-unordered.S
sim/testsuite/sim/or1k/fpu.S,sim/testsuite/or1k/fpu.S
sim/testsuite/sim/or1k/fpu64a32-unordered.S,sim/testsuite/or1k/fpu64a32-unordered.S
sim/testsuite/sim/or1k/fpu64a32.S,sim/testsuite/or1k/fpu64a32.S
sim/testsuite/sim/or1k/jump.S,sim/testsuite/or1k/jump.S
sim/testsuite/sim/or1k/load.S,sim/testsuite/or1k/load.S
sim/testsuite/sim/or1k/mac.S,sim/testsuite/or1k/mac.S
sim/testsuite/sim/or1k/mfspr.S,sim/testsuite/or1k/mfspr.S
sim/testsuite/sim/or1k/mul.S,sim/testsuite/or1k/mul.S
sim/testsuite/sim/or1k/or.S,sim/testsuite/or1k/or.S
sim/testsuite/sim/or1k/or1k-asm-test-env.h,sim/testsuite/or1k/or1k-asm-test-env.h
sim/testsuite/sim/or1k/or1k-asm-test-helpers.h,sim/testsuite/or1k/or1k-asm-test-helpers.h
sim/testsuite/sim/or1k/or1k-asm-test.h,sim/testsuite/or1k/or1k-asm-test.h
sim/testsuite/sim/or1k/or1k-asm.h,sim/testsuite/or1k/or1k-asm.h
sim/testsuite/sim/or1k/or1k-test.ld,sim/testsuite/or1k/or1k-test.ld
sim/testsuite/sim/or1k/ror.S,sim/testsuite/or1k/ror.S
sim/testsuite/sim/or1k/shift.S,sim/testsuite/or1k/shift.S
sim/testsuite/sim/or1k/spr-defs.h,sim/testsuite/or1k/spr-defs.h
sim/testsuite/sim/or1k/sub.S,sim/testsuite/or1k/sub.S
sim/testsuite/sim/or1k/xor.S,sim/testsuite/or1k/xor.S
sim/testsuite/sim/pru/ChangeLog,sim/testsuite/pru/ChangeLog,sim/testsuite/pru/ChangeLog-2021
sim/testsuite/sim/pru/add.s,sim/testsuite/pru/add.s
sim/testsuite/sim/pru/allinsn.exp,sim/testsuite/pru/allinsn.exp
sim/testsuite/sim/pru/dmem-zero-pass.s,sim/testsuite/pru/dmem-zero-pass.s
sim/testsuite/sim/pru/dmem-zero-trap.s,sim/testsuite/pru/dmem-zero-trap.s
sim/testsuite/sim/pru/dram.s,sim/testsuite/pru/dram.s
sim/testsuite/sim/pru/jmp.s,sim/testsuite/pru/jmp.s
sim/testsuite/sim/pru/lmbd.s,sim/testsuite/pru/lmbd.s
sim/testsuite/sim/pru/loop-imm.s,sim/testsuite/pru/loop-imm.s
sim/testsuite/sim/pru/loop-reg.s,sim/testsuite/pru/loop-reg.s
sim/testsuite/sim/pru/mul.s,sim/testsuite/pru/mul.s
sim/testsuite/sim/pru/subreg.s,sim/testsuite/pru/subreg.s
sim/testsuite/sim/pru/testutils.inc,sim/testsuite/pru/testutils.inc
sim/testsuite/sim/sh/ChangeLog,sim/testsuite/sh/ChangeLog,sim/testsuite/sh/ChangeLog-2021
sim/testsuite/sim/sh/add.s,sim/testsuite/sh/add.s
sim/testsuite/sim/sh/allinsn.exp,sim/testsuite/sh/allinsn.exp
sim/testsuite/sim/sh/and.s,sim/testsuite/sh/and.s
sim/testsuite/sim/sh/bandor.s,sim/testsuite/sh/bandor.s
sim/testsuite/sim/sh/bandornot.s,sim/testsuite/sh/bandornot.s
sim/testsuite/sim/sh/bclr.s,sim/testsuite/sh/bclr.s
sim/testsuite/sim/sh/bld.s,sim/testsuite/sh/bld.s
sim/testsuite/sim/sh/bldnot.s,sim/testsuite/sh/bldnot.s
sim/testsuite/sim/sh/bset.s,sim/testsuite/sh/bset.s
sim/testsuite/sim/sh/bst.s,sim/testsuite/sh/bst.s
sim/testsuite/sim/sh/bxor.s,sim/testsuite/sh/bxor.s
sim/testsuite/sim/sh/clip.s,sim/testsuite/sh/clip.s
sim/testsuite/sim/sh/div.s,sim/testsuite/sh/div.s
sim/testsuite/sim/sh/dmxy.s,sim/testsuite/sh/dmxy.s
sim/testsuite/sim/sh/fabs.s,sim/testsuite/sh/fabs.s
sim/testsuite/sim/sh/fadd.s,sim/testsuite/sh/fadd.s
sim/testsuite/sim/sh/fail.s,sim/testsuite/sh/fail.s
sim/testsuite/sim/sh/fcmpeq.s,sim/testsuite/sh/fcmpeq.s
sim/testsuite/sim/sh/fcmpgt.s,sim/testsuite/sh/fcmpgt.s
sim/testsuite/sim/sh/fcnvds.s,sim/testsuite/sh/fcnvds.s
sim/testsuite/sim/sh/fcnvsd.s,sim/testsuite/sh/fcnvsd.s
sim/testsuite/sim/sh/fdiv.s,sim/testsuite/sh/fdiv.s
sim/testsuite/sim/sh/fipr.s,sim/testsuite/sh/fipr.s
sim/testsuite/sim/sh/fldi0.s,sim/testsuite/sh/fldi0.s
sim/testsuite/sim/sh/fldi1.s,sim/testsuite/sh/fldi1.s
sim/testsuite/sim/sh/flds.s,sim/testsuite/sh/flds.s
sim/testsuite/sim/sh/float.s,sim/testsuite/sh/float.s
sim/testsuite/sim/sh/fmac.s,sim/testsuite/sh/fmac.s
sim/testsuite/sim/sh/fmov.s,sim/testsuite/sh/fmov.s
sim/testsuite/sim/sh/fmul.s,sim/testsuite/sh/fmul.s
sim/testsuite/sim/sh/fneg.s,sim/testsuite/sh/fneg.s
sim/testsuite/sim/sh/fpchg.s,sim/testsuite/sh/fpchg.s
